1,4,2,2,0,0,0,0,-1,1,0,0,3.75
1,6,2,4,0,0,0,0,-1,2,0,1,5.625
1,6,4,2,0,0,0,0,-1,2,1,0,5.625
1,8,2,6,0,0,0,0,-1,3,0,2,3.2812
1,8,4,4,0,0,0,0,-1,3,1,1,6.5625
1,8,6,2,0,0,0,0,-1,3,2,0,3.2812
1,10,2,8,0,0,0,0,-1,4,0,3,1.0937
1,10,4,6,0,0,0,0,-1,4,1,2,3.2812
1,10,6,4,0,0,0,0,-1,4,2,1,3.2812
1,10,8,2,0,0,0,0,-1,4,3,0,1.0937
1,12,2,10,0,0,0,0,-1,5,0,4,0.24609
1,12,4,8,0,0,0,0,-1,5,1,3,0.98437
1,12,6,6,0,0,0,0,-1,5,2,2,1.4766
1,12,8,4,0,0,0,0,-1,5,3,1,0.98437
1,12,10,2,0,0,0,0,-1,5,4,0,0.24609
1,14,2,12,0,0,0,0,-1,6,0,5,0.041016
1,14,4,10,0,0,0,0,-1,6,1,4,0.20508
1,14,6,8,0,0,0,0,-1,6,2,3,0.41016
1,14,8,6,0,0,0,0,-1,6,3,2,0.41016
1,14,10,4,0,0,0,0,-1,6,4,1,0.20508
1,14,12,2,0,0,0,0,-1,6,5,0,0.041016
1,16,2,14,0,0,0,0,-1,7,0,6,0.0053711
1,16,4,12,0,0,0,0,-1,7,1,5,0.032227
1,16,6,10,0,0,0,0,-1,7,2,4,0.080566
1,16,8,8,0,0,0,0,-1,7,3,3,0.10742
1,16,10,6,0,0,0,0,-1,7,4,2,0.080566
1,16,12,4,0,0,0,0,-1,7,5,1,0.032227
1,16,14,2,0,0,0,0,-1,7,6,0,0.0053711
1,18,2,16,0,0,0,0,-1,8,0,7,0.00057547
1,18,4,14,0,0,0,0,-1,8,1,6,0.0040283
1,18,6,12,0,0,0,0,-1,8,2,5,0.012085
1,18,8,10,0,0,0,0,-1,8,3,4,0.020142
1,18,10,8,0,0,0,0,-1,8,4,3,0.020142
1,18,12,6,0,0,0,0,-1,8,5,2,0.012085
1,18,14,4,0,0,0,0,-1,8,6,1,0.0040283
1,18,16,2,0,0,0,0,-1,8,7,0,0.00057547
2,2,1,4,0,0,0,0,0,0,-1,1,3.75
2,2,2,2,0,0,0,0,0,0,0,0,1.5
2,2,2,3,0,0,0,1,0,0,0,0,1.5
2,2,3,2,0,0,1,0,0,0,0,0,1.5
2,2,4,1,0,0,0,0,0,0,1,-1,3.75
2,3,2,2,0,1,0,0,0,0,0,0,1.5
2,4,1,6,0,0,0,0,0,1,-1,2,5.625
2,4,2,4,0,0,0,0,0,1,0,1,3.75
2,4,2,5,0,0,0,1,0,1,0,1,0
2,4,3,4,0,0,1,0,0,1,0,1,3.75
2,4,4,2,0,0,0,0,0,1,1,0,3.75
2,4,4,3,0,0,0,1,0,1,1,0,3.75
2,4,5,2,0,0,1,0,0,1,1,0,0
2,4,6,1,0,0,0,0,0,1,2,-1,5.625
2,5,2,4,0,1,0,0,0,1,0,1,0
2,5,4,2,0,1,0,0,0,1,1,0,0
2,6,1,8,0,0,0,0,0,2,-1,3,3.2812
2,6,2,6,0,0,0,0,0,2,0,2,2.8125
2,6,2,7,0,0,0,1,0,2,0,2,-0.9375
2,6,3,6,0,0,1,0,0,2,0,2,2.8125
2,6,4,4,0,0,0,0,0,2,1,1,5.625
2,6,4,5,0,0,0,1,0,2,1,1,0
2,6,5,4,0,0,1,0,0,2,1,1,0
2,6,6,2,0,0,0,0,0,2,2,0,2.8125
2,6,6,3,0,0,0,1,0,2,2,0,2.8125
2,6,7,2,0,0,1,0,0,2,2,0,-0.9375
2,6,8,1,0,0,0,0,0,2,3,-1,3.2812
2,7,2,6,0,1,0,0,0,2,0,2,-0.9375
2,7,4,4,0,1,0,0,0,2,1,1,-1.875
2,7,6,2,0,1,0,0,0,2,2,0,-0.9375
2,8,1,10,0,0,0,0,0,3,-1,4,1.0937
2,8,2,8,0,0,0,0,0,3,0,3,1.0937
2,8,2,9,0,0,0,1,0,3,0,3,-0.54687
2,8,3,8,0,0,1,0,0,3,0,3,1.0937
2,8,4,6,0,0,0,0,0,3,1,2,3.2812
2,8,4,7,0,0,0,1,0,3,1,2,-1.0937
2,8,5,6,0,0,1,0,0,3,1,2,0
2,8,6,4,0,0,0,0,0,3,2,1,3.2812
2,8,6,5,0,0,0,1,0,3,2,1,0
2,8,7,4,0,0,1,0,0,3,2,1,-1.0937
2,8,8,2,0,0,0,0,0,3,3,0,1.0937
2,8,8,3,0,0,0,1,0,3,3,0,1.0937
2,8,9,2,0,0,1,0,0,3,3,0,-0.54687
2,8,10,1,0,0,0,0,0,3,4,-1,1.0937
2,9,2,8,0,1,0,0,0,3,0,3,-0.54687
2,9,4,6,0,1,0,0,0,3,1,2,-1.6406
2,9,6,4,0,1,0,0,0,3,2,1,-1.6406
2,9,8,2,0,1,0,0,0,3,3,0,-0.54687
2,10,1,12,0,0,0,0,0,4,-1,5,0.24609
2,10,2,10,0,0,0,0,0,4,0,4,0.27344
2,10,2,11,0,0,0,1,0,4,0,4,-0.16406
2,10,3,10,0,0,1,0,0,4,0,4,0.27344
2,10,4,8,0,0,0,0,0,4,1,3,1.0937
2,10,4,9,0,0,0,1,0,4,1,3,-0.54687
2,10,5,8,0,0,1,0,0,4,1,3,0
2,10,6,6,0,0,0,0,0,4,2,2,1.6406
2,10,6,7,0,0,0,1,0,4,2,2,-0.54687
2,10,7,6,0,0,1,0,0,4,2,2,-0.54687
2,10,8,4,0,0,0,0,0,4,3,1,1.0937
2,10,8,5,0,0,0,1,0,4,3,1,0
2,10,9,4,0,0,1,0,0,4,3,1,-0.54687
2,10,10,2,0,0,0,0,0,4,4,0,0.27344
2,10,10,3,0,0,0,1,0,4,4,0,0.27344
2,10,11,2,0,0,1,0,0,4,4,0,-0.16406
2,10,12,1,0,0,0,0,0,4,5,-1,0.24609
2,11,2,10,0,1,0,0,0,4,0,4,-0.16406
2,11,4,8,0,1,0,0,0,4,1,3,-0.65625
2,11,6,6,0,1,0,0,0,4,2,2,-0.98437
2,11,8,4,0,1,0,0,0,4,3,1,-0.65625
2,11,10,2,0,1,0,0,0,4,4,0,-0.16406
2,12,1,14,0,0,0,0,0,5,-1,6,0.041016
2,12,2,12,0,0,0,0,0,5,0,5,0.049219
2,12,2,13,0,0,0,1,0,5,0,5,-0.032812
2,12,3,12,0,0,1,0,0,5,0,5,0.049219
2,12,4,10,0,0,0,0,0,5,1,4,0.24609
2,12,4,11,0,0,0,1,0,5,1,4,-0.14766
2,12,5,10,0,0,1,0,0,5,1,4,0
2,12,6,8,0,0,0,0,0,5,2,3,0.49219
2,12,6,9,0,0,0,1,0,5,2,3,-0.24609
2,12,7,8,0,0,1,0,0,5,2,3,-0.16406
2,12,8,6,0,0,0,0,0,5,3,2,0.49219
2,12,8,7,0,0,0,1,0,5,3,2,-0.16406
2,12,9,6,0,0,1,0,0,5,3,2,-0.24609
2,12,10,4,0,0,0,0,0,5,4,1,0.24609
2,12,10,5,0,0,0,1,0,5,4,1,0
2,12,11,4,0,0,1,0,0,5,4,1,-0.14766
2,12,12,2,0,0,0,0,0,5,5,0,0.049219
2,12,12,3,0,0,0,1,0,5,5,0,0.049219
2,12,13,2,0,0,1,0,0,5,5,0,-0.032812
2,12,14,1,0,0,0,0,0,5,6,-1,0.041016
2,13,2,12,0,1,0,0,0,5,0,5,-0.032812
2,13,4,10,0,1,0,0,0,5,1,4,-0.16406
2,13,6,8,0,1,0,0,0,5,2,3,-0.32812
2,13,8,6,0,1,0,0,0,5,3,2,-0.32812
2,13,10,4,0,1,0,0,0,5,4,1,-0.16406
2,13,12,2,0,1,0,0,0,5,5,0,-0.032812
2,14,1,16,0,0,0,0,0,6,-1,7,0.0053711
2,14,2,14,0,0,0,0,0,6,0,6,0.0068359
2,14,2,15,0,0,0,1,0,6,0,6,-0.0048828
2,14,3,14,0,0,1,0,0,6,0,6,0.0068359
2,14,4,12,0,0,0,0,0,6,1,5,0.041016
2,14,4,13,0,0,0,1,0,6,1,5,-0.027344
2,14,5,12,0,0,1,0,0,6,1,5,0
2,14,6,10,0,0,0,0,0,6,2,4,0.10254
2,14,6,11,0,0,0,1,0,6,2,4,-0.061523
2,14,7,10,0,0,1,0,0,6,2,4,-0.03418
2,14,8,8,0,0,0,0,0,6,3,3,0.13672
2,14,8,9,0,0,0,1,0,6,3,3,-0.068359
2,14,9,8,0,0,1,0,0,6,3,3,-0.068359
2,14,10,6,0,0,0,0,0,6,4,2,0.10254
2,14,10,7,0,0,0,1,0,6,4,2,-0.03418
2,14,11,6,0,0,1,0,0,6,4,2,-0.061523
2,14,12,4,0,0,0,0,0,6,5,1,0.041016
2,14,12,5,0,0,0,1,0,6,5,1,0
2,14,13,4,0,0,1,0,0,6,5,1,-0.027344
2,14,14,2,0,0,0,0,0,6,6,0,0.0068359
2,14,14,3,0,0,0,1,0,6,6,0,0.0068359
2,14,15,2,0,0,1,0,0,6,6,0,-0.0048828
2,14,16,1,0,0,0,0,0,6,7,-1,0.0053711
2,15,2,14,0,1,0,0,0,6,0,6,-0.0048828
2,15,4,12,0,1,0,0,0,6,1,5,-0.029297
2,15,6,10,0,1,0,0,0,6,2,4,-0.073242
2,15,8,8,0,1,0,0,0,6,3,3,-0.097656
2,15,10,6,0,1,0,0,0,6,4,2,-0.073242
2,15,12,4,0,1,0,0,0,6,5,1,-0.029297
2,15,14,2,0,1,0,0,0,6,6,0,-0.0048828
2,16,1,18,0,0,0,0,0,7,-1,8,0.00057547
2,16,2,16,0,0,0,0,0,7,0,7,0.0007673
2,16,2,17,0,0,0,1,0,7,0,7,-0.00057547
2,16,3,16,0,0,1,0,0,7,0,7,0.0007673
2,16,4,14,0,0,0,0,0,7,1,6,0.0053711
2,16,4,15,0,0,0,1,0,7,1,6,-0.0038365
2,16,5,14,0,0,1,0,0,7,1,6,0
2,16,6,12,0,0,0,0,0,7,2,5,0.016113
2,16,6,13,0,0,0,1,0,7,2,5,-0.010742
2,16,7,12,0,0,1,0,0,7,2,5,-0.0053711
2,16,8,10,0,0,0,0,0,7,3,4,0.026855
2,16,8,11,0,0,0,1,0,7,3,4,-0.016113
2,16,9,10,0,0,1,0,0,7,3,4,-0.013428
2,16,10,8,0,0,0,0,0,7,4,3,0.026855
2,16,10,9,0,0,0,1,0,7,4,3,-0.013428
2,16,11,8,0,0,1,0,0,7,4,3,-0.016113
2,16,12,6,0,0,0,0,0,7,5,2,0.016113
2,16,12,7,0,0,0,1,0,7,5,2,-0.0053711
2,16,13,6,0,0,1,0,0,7,5,2,-0.010742
2,16,14,4,0,0,0,0,0,7,6,1,0.0053711
2,16,14,5,0,0,0,1,0,7,6,1,0
2,16,15,4,0,0,1,0,0,7,6,1,-0.0038365
2,16,16,2,0,0,0,0,0,7,7,0,0.0007673
2,16,16,3,0,0,0,1,0,7,7,0,0.0007673
2,16,17,2,0,0,1,0,0,7,7,0,-0.00057547
2,16,18,1,0,0,0,0,0,7,8,-1,0.00057547
2,17,2,16,0,1,0,0,0,7,0,7,-0.00057547
2,17,4,14,0,1,0,0,0,7,1,6,-0.0040283
2,17,6,12,0,1,0,0,0,7,2,5,-0.012085
2,17,8,10,0,1,0,0,0,7,3,4,-0.020142
2,17,10,8,0,1,0,0,0,7,4,3,-0.020142
2,17,12,6,0,1,0,0,0,7,5,2,-0.012085
2,17,14,4,0,1,0,0,0,7,6,1,-0.0040283
2,17,16,2,0,1,0,0,0,7,7,0,-0.00057547
2,18,2,18,0,0,0,0,0,8,0,8,7.1934e-05
2,18,2,19,0,0,0,1,0,8,0,8,-5.5949e-05
2,18,3,18,0,0,1,0,0,8,0,8,7.1934e-05
2,18,4,16,0,0,0,0,0,8,1,7,0.00057547
2,18,4,17,0,0,0,1,0,8,1,7,-0.00043161
2,18,5,16,0,0,1,0,0,8,1,7,0
2,18,6,14,0,0,0,0,0,8,2,6,0.0020142
2,18,6,15,0,0,0,1,0,8,2,6,-0.0014387
2,18,7,14,0,0,1,0,0,8,2,6,-0.00067139
2,18,8,12,0,0,0,0,0,8,3,5,0.0040283
2,18,8,13,0,0,0,1,0,8,3,5,-0.0026855
2,18,9,12,0,0,1,0,0,8,3,5,-0.0020142
2,18,10,10,0,0,0,0,0,8,4,4,0.0050354
2,18,10,11,0,0,0,1,0,8,4,4,-0.0030212
2,18,11,10,0,0,1,0,0,8,4,4,-0.0030212
2,18,12,8,0,0,0,0,0,8,5,3,0.0040283
2,18,12,9,0,0,0,1,0,8,5,3,-0.0020142
2,18,13,8,0,0,1,0,0,8,5,3,-0.0026855
2,18,14,6,0,0,0,0,0,8,6,2,0.0020142
2,18,14,7,0,0,0,1,0,8,6,2,-0.00067139
2,18,15,6,0,0,1,0,0,8,6,2,-0.0014387
2,18,16,4,0,0,0,0,0,8,7,1,0.00057547
2,18,16,5,0,0,0,1,0,8,7,1,0
2,18,17,4,0,0,1,0,0,8,7,1,-0.00043161
2,18,18,2,0,0,0,0,0,8,8,0,7.1934e-05
2,18,18,3,0,0,0,1,0,8,8,0,7.1934e-05
2,18,19,2,0,0,1,0,0,8,8,0,-5.5949e-05
2,19,2,18,0,1,0,0,0,8,0,8,-5.5949e-05
2,19,4,16,0,1,0,0,0,8,1,7,-0.00044759
2,19,6,14,0,1,0,0,0,8,2,6,-0.0015666
2,19,8,12,0,1,0,0,0,8,3,5,-0.0031331
2,19,10,10,0,1,0,0,0,8,4,4,-0.0039164
2,19,12,8,0,1,0,0,0,8,5,3,-0.0031331
2,19,14,6,0,1,0,0,0,8,6,2,-0.0015666
2,19,16,4,0,1,0,0,0,8,7,1,-0.00044759
2,19,18,2,0,1,0,0,0,8,8,0,-5.5949e-05
3,2,2,2,1,0,0,0,0,0,0,0,1.5
3,4,2,4,1,0,0,0,0,1,0,1,3.75
3,4,4,2,1,0,0,0,0,1,1,0,3.75
3,6,2,6,1,0,0,0,0,2,0,2,2.8125
3,6,4,4,1,0,0,0,0,2,1,1,5.625
3,6,6,2,1,0,0,0,0,2,2,0,2.8125
3,8,2,8,1,0,0,0,0,3,0,3,1.0937
3,8,4,6,1,0,0,0,0,3,1,2,3.2812
3,8,6,4,1,0,0,0,0,3,2,1,3.2812
3,8,8,2,1,0,0,0,0,3,3,0,1.0937
3,10,2,10,1,0,0,0,0,4,0,4,0.27344
3,10,4,8,1,0,0,0,0,4,1,3,1.0937
3,10,6,6,1,0,0,0,0,4,2,2,1.6406
3,10,8,4,1,0,0,0,0,4,3,1,1.0937
3,10,10,2,1,0,0,0,0,4,4,0,0.27344
3,12,2,12,1,0,0,0,0,5,0,5,0.049219
3,12,4,10,1,0,0,0,0,5,1,4,0.24609
3,12,6,8,1,0,0,0,0,5,2,3,0.49219
3,12,8,6,1,0,0,0,0,5,3,2,0.49219
3,12,10,4,1,0,0,0,0,5,4,1,0.24609
3,12,12,2,1,0,0,0,0,5,5,0,0.049219
3,14,2,14,1,0,0,0,0,6,0,6,0.0068359
3,14,4,12,1,0,0,0,0,6,1,5,0.041016
3,14,6,10,1,0,0,0,0,6,2,4,0.10254
3,14,8,8,1,0,0,0,0,6,3,3,0.13672
3,14,10,6,1,0,0,0,0,6,4,2,0.10254
3,14,12,4,1,0,0,0,0,6,5,1,0.041016
3,14,14,2,1,0,0,0,0,6,6,0,0.0068359
3,16,2,16,1,0,0,0,0,7,0,7,0.0007673
3,16,4,14,1,0,0,0,0,7,1,6,0.0053711
3,16,6,12,1,0,0,0,0,7,2,5,0.016113
3,16,8,10,1,0,0,0,0,7,3,4,0.026855
3,16,10,8,1,0,0,0,0,7,4,3,0.026855
3,16,12,6,1,0,0,0,0,7,5,2,0.016113
3,16,14,4,1,0,0,0,0,7,6,1,0.0053711
3,16,16,2,1,0,0,0,0,7,7,0,0.0007673
3,18,2,18,1,0,0,0,0,8,0,8,7.1934e-05
3,18,4,16,1,0,0,0,0,8,1,7,0.00057547
3,18,6,14,1,0,0,0,0,8,2,6,0.0020142
3,18,8,12,1,0,0,0,0,8,3,5,0.0040283
3,18,10,10,1,0,0,0,0,8,4,4,0.0050354
3,18,12,8,1,0,0,0,0,8,5,3,0.0040283
3,18,14,6,1,0,0,0,0,8,6,2,0.0020142
3,18,16,4,1,0,0,0,0,8,7,1,0.00057547
3,18,18,2,1,0,0,0,0,8,8,0,7.1934e-05
4,1,2,2,0,0,0,0,1,-1,0,0,3.75
4,2,1,6,0,0,0,0,1,0,-1,2,5.625
4,2,2,4,0,0,0,0,1,0,0,1,3.75
4,2,2,5,0,0,0,1,1,0,0,1,0
4,2,3,4,0,0,1,0,1,0,0,1,3.75
4,2,4,2,0,0,0,0,1,0,1,0,3.75
4,2,4,3,0,0,0,1,1,0,1,0,3.75
4,2,5,2,0,0,1,0,1,0,1,0,0
4,2,6,1,0,0,0,0,1,0,2,-1,5.625
4,3,2,4,0,1,0,0,1,0,0,1,3.75
4,3,4,2,0,1,0,0,1,0,1,0,3.75
4,4,1,8,0,0,0,0,1,1,-1,3,6.5625
4,4,2,6,0,0,0,0,1,1,0,2,5.625
4,4,2,7,0,0,0,1,1,1,0,2,-1.875
4,4,3,6,0,0,1,0,1,1,0,2,5.625
4,4,4,4,0,0,0,0,1,1,1,1,11.25
4,4,4,5,0,0,0,1,1,1,1,1,0
4,4,5,4,0,0,1,0,1,1,1,1,0
4,4,6,2,0,0,0,0,1,1,2,0,5.625
4,4,6,3,0,0,0,1,1,1,2,0,5.625
4,4,7,2,0,0,1,0,1,1,2,0,-1.875
4,4,8,1,0,0,0,0,1,1,3,-1,6.5625
4,5,2,6,0,1,0,0,1,1,0,2,0
4,5,4,4,0,1,0,0,1,1,1,1,0
4,5,6,2,0,1,0,0,1,1,2,0,0
4,6,1,10,0,0,0,0,1,2,-1,4,3.2812
4,6,2,8,0,0,0,0,1,2,0,3,3.2812
4,6,2,9,0,0,0,1,1,2,0,3,-1.6406
4,6,3,8,0,0,1,0,1,2,0,3,3.2812
4,6,4,6,0,0,0,0,1,2,1,2,9.8437
4,6,4,7,0,0,0,1,1,2,1,2,-3.2812
4,6,5,6,0,0,1,0,1,2,1,2,0
4,6,6,4,0,0,0,0,1,2,2,1,9.8437
4,6,6,5,0,0,0,1,1,2,2,1,0
4,6,7,4,0,0,1,0,1,2,2,1,-3.2812
4,6,8,2,0,0,0,0,1,2,3,0,3.2812
4,6,8,3,0,0,0,1,1,2,3,0,3.2812
4,6,9,2,0,0,1,0,1,2,3,0,-1.6406
4,6,10,1,0,0,0,0,1,2,4,-1,3.2812
4,7,2,8,0,1,0,0,1,2,0,3,-1.0937
4,7,4,6,0,1,0,0,1,2,1,2,-3.2812
4,7,6,4,0,1,0,0,1,2,2,1,-3.2812
4,7,8,2,0,1,0,0,1,2,3,0,-1.0937
4,8,1,12,0,0,0,0,1,3,-1,5,0.98437
4,8,2,10,0,0,0,0,1,3,0,4,1.0937
4,8,2,11,0,0,0,1,1,3,0,4,-0.65625
4,8,3,10,0,0,1,0,1,3,0,4,1.0937
4,8,4,8,0,0,0,0,1,3,1,3,4.375
4,8,4,9,0,0,0,1,1,3,1,3,-2.1875
4,8,5,8,0,0,1,0,1,3,1,3,0
4,8,6,6,0,0,0,0,1,3,2,2,6.5625
4,8,6,7,0,0,0,1,1,3,2,2,-2.1875
4,8,7,6,0,0,1,0,1,3,2,2,-2.1875
4,8,8,4,0,0,0,0,1,3,3,1,4.375
4,8,8,5,0,0,0,1,1,3,3,1,0
4,8,9,4,0,0,1,0,1,3,3,1,-2.1875
4,8,10,2,0,0,0,0,1,3,4,0,1.0937
4,8,10,3,0,0,0,1,1,3,4,0,1.0937
4,8,11,2,0,0,1,0,1,3,4,0,-0.65625
4,8,12,1,0,0,0,0,1,3,5,-1,0.98437
4,9,2,10,0,1,0,0,1,3,0,4,-0.54687
4,9,4,8,0,1,0,0,1,3,1,3,-2.1875
4,9,6,6,0,1,0,0,1,3,2,2,-3.2812
4,9,8,4,0,1,0,0,1,3,3,1,-2.1875
4,9,10,2,0,1,0,0,1,3,4,0,-0.54687
4,10,1,14,0,0,0,0,1,4,-1,6,0.20508
4,10,2,12,0,0,0,0,1,4,0,5,0.24609
4,10,2,13,0,0,0,1,1,4,0,5,-0.16406
4,10,3,12,0,0,1,0,1,4,0,5,0.24609
4,10,4,10,0,0,0,0,1,4,1,4,1.2305
4,10,4,11,0,0,0,1,1,4,1,4,-0.73828
4,10,5,10,0,0,1,0,1,4,1,4,0
4,10,6,8,0,0,0,0,1,4,2,3,2.4609
4,10,6,9,0,0,0,1,1,4,2,3,-1.2305
4,10,7,8,0,0,1,0,1,4,2,3,-0.82031
4,10,8,6,0,0,0,0,1,4,3,2,2.4609
4,10,8,7,0,0,0,1,1,4,3,2,-0.82031
4,10,9,6,0,0,1,0,1,4,3,2,-1.2305
4,10,10,4,0,0,0,0,1,4,4,1,1.2305
4,10,10,5,0,0,0,1,1,4,4,1,0
4,10,11,4,0,0,1,0,1,4,4,1,-0.73828
4,10,12,2,0,0,0,0,1,4,5,0,0.24609
4,10,12,3,0,0,0,1,1,4,5,0,0.24609
4,10,13,2,0,0,1,0,1,4,5,0,-0.16406
4,10,14,1,0,0,0,0,1,4,6,-1,0.20508
4,11,2,12,0,1,0,0,1,4,0,5,-0.14766
4,11,4,10,0,1,0,0,1,4,1,4,-0.73828
4,11,6,8,0,1,0,0,1,4,2,3,-1.4766
4,11,8,6,0,1,0,0,1,4,3,2,-1.4766
4,11,10,4,0,1,0,0,1,4,4,1,-0.73828
4,11,12,2,0,1,0,0,1,4,5,0,-0.14766
4,12,1,16,0,0,0,0,1,5,-1,7,0.032227
4,12,2,14,0,0,0,0,1,5,0,6,0.041016
4,12,2,15,0,0,0,1,1,5,0,6,-0.029297
4,12,3,14,0,0,1,0,1,5,0,6,0.041016
4,12,4,12,0,0,0,0,1,5,1,5,0.24609
4,12,4,13,0,0,0,1,1,5,1,5,-0.16406
4,12,5,12,0,0,1,0,1,5,1,5,0
4,12,6,10,0,0,0,0,1,5,2,4,0.61523
4,12,6,11,0,0,0,1,1,5,2,4,-0.36914
4,12,7,10,0,0,1,0,1,5,2,4,-0.20508
4,12,8,8,0,0,0,0,1,5,3,3,0.82031
4,12,8,9,0,0,0,1,1,5,3,3,-0.41016
4,12,9,8,0,0,1,0,1,5,3,3,-0.41016
4,12,10,6,0,0,0,0,1,5,4,2,0.61523
4,12,10,7,0,0,0,1,1,5,4,2,-0.20508
4,12,11,6,0,0,1,0,1,5,4,2,-0.36914
4,12,12,4,0,0,0,0,1,5,5,1,0.24609
4,12,12,5,0,0,0,1,1,5,5,1,0
4,12,13,4,0,0,1,0,1,5,5,1,-0.16406
4,12,14,2,0,0,0,0,1,5,6,0,0.041016
4,12,14,3,0,0,0,1,1,5,6,0,0.041016
4,12,15,2,0,0,1,0,1,5,6,0,-0.029297
4,12,16,1,0,0,0,0,1,5,7,-1,0.032227
4,13,2,14,0,1,0,0,1,5,0,6,-0.027344
4,13,4,12,0,1,0,0,1,5,1,5,-0.16406
4,13,6,10,0,1,0,0,1,5,2,4,-0.41016
4,13,8,8,0,1,0,0,1,5,3,3,-0.54687
4,13,10,6,0,1,0,0,1,5,4,2,-0.41016
4,13,12,4,0,1,0,0,1,5,5,1,-0.16406
