1,4,2,2,0,0,0,0,-1,1,0,0,3.75
4,13,14,2,0,1,0,0,1,5,6,0,-0.027344
4,14,1,18,0,0,0,0,1,6,-1,8,0.0040283
4,14,2,16,0,0,0,0,1,6,0,7,0.0053711
4,14,2,17,0,0,0,1,1,6,0,7,-0.0040283
4,14,3,16,0,0,1,0,1,6,0,7,0.0053711
4,14,4,14,0,0,0,0,1,6,1,6,0.037598
4,14,4,15,0,0,0,1,1,6,1,6,-0.026855
4,14,5,14,0,0,1,0,1,6,1,6,0
4,14,6,12,0,0,0,0,1,6,2,5,0.11279
4,14,6,13,0,0,0,1,1,6,2,5,-0.075195
4,14,7,12,0,0,1,0,1,6,2,5,-0.037598
4,14,8,10,0,0,0,0,1,6,3,4,0.18799
4,14,8,11,0,0,0,1,1,6,3,4,-0.11279
4,14,9,10,0,0,1,0,1,6,3,4,-0.093994
4,14,10,8,0,0,0,0,1,6,4,3,0.18799
4,14,10,9,0,0,0,1,1,6,4,3,-0.093994
4,14,11,8,0,0,1,0,1,6,4,3,-0.11279
4,14,12,6,0,0,0,0,1,6,5,2,0.11279
4,14,12,7,0,0,0,1,1,6,5,2,-0.037598
4,14,13,6,0,0,1,0,1,6,5,2,-0.075195
4,14,14,4,0,0,0,0,1,6,6,1,0.037598
4,14,14,5,0,0,0,1,1,6,6,1,0
4,14,15,4,0,0,1,0,1,6,6,1,-0.026855
4,14,16,2,0,0,0,0,1,6,7,0,0.0053711
4,14,16,3,0,0,0,1,1,6,7,0,0.0053711
4,14,17,2,0,0,1,0,1,6,7,0,-0.0040283
4,14,18,1,0,0,0,0,1,6,8,-1,0.0040283
4,15,2,16,0,1,0,0,1,6,0,7,-0.0038365
4,15,4,14,0,1,0,0,1,6,1,6,-0.026855
4,15,6,12,0,1,0,0,1,6,2,5,-0.080566
4,15,8,10,0,1,0,0,1,6,3,4,-0.13428
4,15,10,8,0,1,0,0,1,6,4,3,-0.13428
4,15,12,6,0,1,0,0,1,6,5,2,-0.080566
4,15,14,4,0,1,0,0,1,6,6,1,-0.026855
4,15,16,2,0,1,0,0,1,6,7,0,-0.0038365
4,16,2,18,0,0,0,0,1,7,0,8,0.00057547
4,16,2,19,0,0,0,1,1,7,0,8,-0.00044759
4,16,3,18,0,0,1,0,1,7,0,8,0.00057547
4,16,4,16,0,0,0,0,1,7,1,7,0.0046038
4,16,4,17,0,0,0,1,1,7,1,7,-0.0034528
4,16,5,16,0,0,1,0,1,7,1,7,0
4,16,6,14,0,0,0,0,1,7,2,6,0.016113
4,16,6,15,0,0,0,1,1,7,2,6,-0.011509
4,16,7,14,0,0,1,0,1,7,2,6,-0.0053711
4,16,8,12,0,0,0,0,1,7,3,5,0.032227
4,16,8,13,0,0,0,1,1,7,3,5,-0.021484
4,16,9,12,0,0,1,0,1,7,3,5,-0.016113
4,16,10,10,0,0,0,0,1,7,4,4,0.040283
4,16,10,11,0,0,0,1,1,7,4,4,-0.02417
4,16,11,10,0,0,1,0,1,7,4,4,-0.02417
4,16,12,8,0,0,0,0,1,7,5,3,0.032227
4,16,12,9,0,0,0,1,1,7,5,3,-0.016113
4,16,13,8,0,0,1,0,1,7,5,3,-0.021484
4,16,14,6,0,0,0,0,1,7,6,2,0.016113
4,16,14,7,0,0,0,1,1,7,6,2,-0.0053711
4,16,15,6,0,0,1,0,1,7,6,2,-0.011509
4,16,16,4,0,0,0,0,1,7,7,1,0.0046038
4,16,16,5,0,0,0,1,1,7,7,1,0
4,16,17,4,0,0,1,0,1,7,7,1,-0.0034528
4,16,18,2,0,0,0,0,1,7,8,0,0.00057547
4,16,18,3,0,0,0,1,1,7,8,0,0.00057547
4,16,19,2,0,0,1,0,1,7,8,0,-0.00044759
4,17,2,18,0,1,0,0,1,7,0,8,-0.00043161
4,17,4,16,0,1,0,0,1,7,1,7,-0.0034528
4,17,6,14,0,1,0,0,1,7,2,6,-0.012085
4,17,8,12,0,1,0,0,1,7,3,5,-0.02417
4,17,10,10,0,1,0,0,1,7,4,4,-0.030212
4,17,12,8,0,1,0,0,1,7,5,3,-0.02417
4,17,14,6,0,1,0,0,1,7,6,2,-0.012085
4,17,16,4,0,1,0,0,1,7,7,1,-0.0034528
4,17,18,2,0,1,0,0,1,7,8,0,-0.00043161
5,2,2,4,1,0,0,0,1,0,0,1,0
5,2,4,2,1,0,0,0,1,0,1,0,0
5,4,2,6,1,0,0,0,1,1,0,2,0
5,4,4,4,1,0,0,0,1,1,1,1,0
5,4,6,2,1,0,0,0,1,1,2,0,0
5,6,2,8,1,0,0,0,1,2,0,3,0
5,6,4,6,1,0,0,0,1,2,1,2,0
5,6,6,4,1,0,0,0,1,2,2,1,0
5,6,8,2,1,0,0,0,1,2,3,0,0
5,8,2,10,1,0,0,0,1,3,0,4,0
5,8,4,8,1,0,0,0,1,3,1,3,0
5,8,6,6,1,0,0,0,1,3,2,2,0
5,8,8,4,1,0,0,0,1,3,3,1,0
5,8,10,2,1,0,0,0,1,3,4,0,0
5,10,2,12,1,0,0,0,1,4,0,5,0
5,10,4,10,1,0,0,0,1,4,1,4,0
5,10,6,8,1,0,0,0,1,4,2,3,0
5,10,8,6,1,0,0,0,1,4,3,2,0
5,10,10,4,1,0,0,0,1,4,4,1,0
5,10,12,2,1,0,0,0,1,4,5,0,0
5,12,2,14,1,0,0,0,1,5,0,6,0
5,12,4,12,1,0,0,0,1,5,1,5,0
5,12,6,10,1,0,0,0,1,5,2,4,0
5,12,8,8,1,0,0,0,1,5,3,3,0
5,12,10,6,1,0,0,0,1,5,4,2,0
5,12,12,4,1,0,0,0,1,5,5,1,0
5,12,14,2,1,0,0,0,1,5,6,0,0
5,14,2,16,1,0,0,0,1,6,0,7,0
5,14,4,14,1,0,0,0,1,6,1,6,0
5,14,6,12,1,0,0,0,1,6,2,5,0
5,14,8,10,1,0,0,0,1,6,3,4,0
5,14,10,8,1,0,0,0,1,6,4,3,0
5,14,12,6,1,0,0,0,1,6,5,2,0
5,14,14,4,1,0,0,0,1,6,6,1,0
5,14,16,2,1,0,0,0,1,6,7,0,0
5,16,2,18,1,0,0,0,1,7,0,8,0
5,16,4,16,1,0,0,0,1,7,1,7,0
5,16,6,14,1,0,0,0,1,7,2,6,0
5,16,8,12,1,0,0,0,1,7,3,5,0
5,16,10,10,1,0,0,0,1,7,4,4,0
5,16,12,8,1,0,0,0,1,7,5,3,0
5,16,14,6,1,0,0,0,1,7,6,2,0
5,16,16,4,1,0,0,0,1,7,7,1,0
5,16,18,2,1,0,0,0,1,7,8,0,0
6,1,2,4,0,0,0,0,2,-1,0,1,5.625
6,1,4,2,0,0,0,0,2,-1,1,0,5.625
6,2,1,8,0,0,0,0,2,0,-1,3,3.2812
6,2,2,6,0,0,0,0,2,0,0,2,2.8125
6,2,2,7,0,0,0,1,2,0,0,2,-0.9375
6,2,3,6,0,0,1,0,2,0,0,2,2.8125
6,2,4,4,0,0,0,0,2,0,1,1,5.625
6,2,4,5,0,0,0,1,2,0,1,1,0
6,2,5,4,0,0,1,0,2,0,1,1,0
6,2,6,2,0,0,0,0,2,0,2,0,2.8125
6,2,6,3,0,0,0,1,2,0,2,0,2.8125
6,2,7,2,0,0,1,0,2,0,2,0,-0.9375
6,2,8,1,0,0,0,0,2,0,3,-1,3.2812
6,3,2,6,0,1,0,0,2,0,0,2,2.8125
6,3,4,4,0,1,0,0,2,0,1,1,5.625
6,3,6,2,0,1,0,0,2,0,2,0,2.8125
6,4,1,10,0,0,0,0,2,1,-1,4,3.2812
6,4,2,8,0,0,0,0,2,1,0,3,3.2812
6,4,2,9,0,0,0,1,2,1,0,3,-1.6406
6,4,3,8,0,0,1,0,2,1,0,3,3.2812
6,4,4,6,0,0,0,0,2,1,1,2,9.8437
6,4,4,7,0,0,0,1,2,1,1,2,-3.2812
6,4,5,6,0,0,1,0,2,1,1,2,0
6,4,6,4,0,0,0,0,2,1,2,1,9.8437
6,4,6,5,0,0,0,1,2,1,2,1,0
6,4,7,4,0,0,1,0,2,1,2,1,-3.2812
6,4,8,2,0,0,0,0,2,1,3,0,3.2812
6,4,8,3,0,0,0,1,2,1,3,0,3.2812
6,4,9,2,0,0,1,0,2,1,3,0,-1.6406
6,4,10,1,0,0,0,0,2,1,4,-1,3.2812
6,5,2,8,0,1,0,0,2,1,0,3,0
6,5,4,6,0,1,0,0,2,1,1,2,0
6,5,6,4,0,1,0,0,2,1,2,1,0
6,5,8,2,0,1,0,0,2,1,3,0,0
6,6,1,12,0,0,0,0,2,2,-1,5,1.4766
6,6,2,10,0,0,0,0,2,2,0,4,1.6406
6,6,2,11,0,0,0,1,2,2,0,4,-0.98437
6,6,3,10,0,0,1,0,2,2,0,4,1.6406
6,6,4,8,0,0,0,0,2,2,1,3,6.5625
6,6,4,9,0,0,0,1,2,2,1,3,-3.2812
6,6,5,8,0,0,1,0,2,2,1,3,0
6,6,6,6,0,0,0,0,2,2,2,2,9.8437
6,6,6,7,0,0,0,1,2,2,2,2,-3.2812
6,6,7,6,0,0,1,0,2,2,2,2,-3.2812
6,6,8,4,0,0,0,0,2,2,3,1,6.5625
6,6,8,5,0,0,0,1,2,2,3,1,0
6,6,9,4,0,0,1,0,2,2,3,1,-3.2812
6,6,10,2,0,0,0,0,2,2,4,0,1.6406
6,6,10,3,0,0,0,1,2,2,4,0,1.6406
6,6,11,2,0,0,1,0,2,2,4,0,-0.98437
6,6,12,1,0,0,0,0,2,2,5,-1,1.4766
6,7,2,10,0,1,0,0,2,2,0,4,-0.54687
6,7,4,8,0,1,0,0,2,2,1,3,-2.1875
6,7,6,6,0,1,0,0,2,2,2,2,-3.2812
6,7,8,4,0,1,0,0,2,2,3,1,-2.1875
6,7,10,2,0,1,0,0,2,2,4,0,-0.54687
6,8,1,14,0,0,0,0,2,3,-1,6,0.41016
6,8,2,12,0,0,0,0,2,3,0,5,0.49219
6,8,2,13,0,0,0,1,2,3,0,5,-0.32812
6,8,3,12,0,0,1,0,2,3,0,5,0.49219
6,8,4,10,0,0,0,0,2,3,1,4,2.4609
6,8,4,11,0,0,0,1,2,3,1,4,-1.4766
6,8,5,10,0,0,1,0,2,3,1,4,0
6,8,6,8,0,0,0,0,2,3,2,3,4.9219
6,8,6,9,0,0,0,1,2,3,2,3,-2.4609
6,8,7,8,0,0,1,0,2,3,2,3,-1.6406
6,8,8,6,0,0,0,0,2,3,3,2,4.9219
6,8,8,7,0,0,0,1,2,3,3,2,-1.6406
6,8,9,6,0,0,1,0,2,3,3,2,-2.4609
6,8,10,4,0,0,0,0,2,3,4,1,2.4609
6,8,10,5,0,0,0,1,2,3,4,1,0
6,8,11,4,0,0,1,0,2,3,4,1,-1.4766
6,8,12,2,0,0,0,0,2,3,5,0,0.49219
6,8,12,3,0,0,0,1,2,3,5,0,0.49219
6,8,13,2,0,0,1,0,2,3,5,0,-0.32812
6,8,14,1,0,0,0,0,2,3,6,-1,0.41016
6,9,2,12,0,1,0,0,2,3,0,5,-0.24609
6,9,4,10,0,1,0,0,2,3,1,4,-1.2305
6,9,6,8,0,1,0,0,2,3,2,3,-2.4609
6,9,8,6,0,1,0,0,2,3,3,2,-2.4609
6,9,10,4,0,1,0,0,2,3,4,1,-1.2305
6,9,12,2,0,1,0,0,2,3,5,0,-0.24609
6,10,1,16,0,0,0,0,2,4,-1,7,0.080566
6,10,2,14,0,0,0,0,2,4,0,6,0.10254
6,10,2,15,0,0,0,1,2,4,0,6,-0.073242
6,10,3,14,0,0,1,0,2,4,0,6,0.10254
6,10,4,12,0,0,0,0,2,4,1,5,0.61523
6,10,4,13,0,0,0,1,2,4,1,5,-0.41016
6,10,5,12,0,0,1,0,2,4,1,5,0
6,10,6,10,0,0,0,0,2,4,2,4,1.5381
6,10,6,11,0,0,0,1,2,4,2,4,-0.92285
6,10,7,10,0,0,1,0,2,4,2,4,-0.5127
6,10,8,8,0,0,0,0,2,4,3,3,2.0508
6,10,8,9,0,0,0,1,2,4,3,3,-1.0254
6,10,9,8,0,0,1,0,2,4,3,3,-1.0254
6,10,10,6,0,0,0,0,2,4,4,2,1.5381
6,10,10,7,0,0,0,1,2,4,4,2,-0.5127
6,10,11,6,0,0,1,0,2,4,4,2,-0.92285
6,10,12,4,0,0,0,0,2,4,5,1,0.61523
6,10,12,5,0,0,0,1,2,4,5,1,0
6,10,13,4,0,0,1,0,2,4,5,1,-0.41016
6,10,14,2,0,0,0,0,2,4,6,0,0.10254
6,10,14,3,0,0,0,1,2,4,6,0,0.10254
6,10,15,2,0,0,1,0,2,4,6,0,-0.073242
6,10,16,1,0,0,0,0,2,4,7,-1,0.080566
6,11,2,14,0,1,0,0,2,4,0,6,-0.061523
6,11,4,12,0,1,0,0,2,4,1,5,-0.36914
6,11,6,10,0,1,0,0,2,4,2,4,-0.92285
6,11,8,8,0,1,0,0,2,4,3,3,-1.2305
6,11,10,6,0,1,0,0,2,4,4,2,-0.92285
6,11,12,4,0,1,0,0,2,4,5,1,-0.36914
6,11,14,2,0,1,0,0,2,4,6,0,-0.061523
6,12,1,18,0,0,0,0,2,5,-1,8,0.012085
6,12,2,16,0,0,0,0,2,5,0,7,0.016113
6,12,2,17,0,0,0,1,2,5,0,7,-0.012085
6,12,3,16,0,0,1,0,2,5,0,7,0.016113
6,12,4,14,0,0,0,0,2,5,1,6,0.11279
6,12,4,15,0,0,0,1,2,5,1,6,-0.080566
6,12,5,14,0,0,1,0,2,5,1,6,0
6,12,6,12,0,0,0,0,2,5,2,5,0.33838
6,12,6,13,0,0,0,1,2,5,2,5,-0.22559
6,12,7,12,0,0,1,0,2,5,2,5,-0.11279
6,12,8,10,0,0,0,0,2,5,3,4,0.56396
6,12,8,11,0,0,0,1,2,5,3,4,-0.33838
6,12,9,10,0,0,1,0,2,5,3,4,-0.28198
6,12,10,8,0,0,0,0,2,5,4,3,0.56396
6,12,10,9,0,0,0,1,2,5,4,3,-0.28198
6,12,11,8,0,0,1,0,2,5,4,3,-0.33838
6,12,12,6,0,0,0,0,2,5,5,2,0.33838
6,12,12,7,0,0,0,1,2,5,5,2,-0.11279
6,12,13,6,0,0,1,0,2,5,5,2,-0.22559
6,12,14,4,0,0,0,0,2,5,6,1,0.11279
6,12,14,5,0,0,0,1,2,5,6,1,0
6,12,15,4,0,0,1,0,2,5,6,1,-0.080566
6,12,16,2,0,0,0,0,2,5,7,0,0.016113
6,12,16,3,0,0,0,1,2,5,7,0,0.016113
6,12,17,2,0,0,1,0,2,5,7,0,-0.012085
6,12,18,1,0,0,0,0,2,5,8,-1,0.012085
6,13,2,16,0,1,0,0,2,5,0,7,-0.010742
6,13,4,14,0,1,0,0,2,5,1,6,-0.075195
6,13,6,12,0,1,0,0,2,5,2,5,-0.22559
6,13,8,10,0,1,0,0,2,5,3,4,-0.37598
6,13,10,8,0,1,0,0,2,5,4,3,-0.37598
6,13,12,6,0,1,0,0,2,5,5,2,-0.22559
6,13,14,4,0,1,0,0,2,5,6,1,-0.075195
6,13,16,2,0,1,0,0,2,5,7,0,-0.010742
6,14,2,18,0,0,0,0,2,6,0,8,0.0020142
6,14,2,19,0,0,0,1,2,6,0,8,-0.0015666
6,14,3,18,0,0,1,0,2,6,0,8,0.0020142
6,14,4,16,0,0,0,0,2,6,1,7,0.016113
6,14,4,17,0,0,0,1,2,6,1,7,-0.012085
6,14,5,16,0,0,1,0,2,6,1,7,0
6,14,6,14,0,0,0,0,2,6,2,6,0.056396
6,14,6,15,0,0,0,1,2,6,2,6,-0.040283
6,14,7,14,0,0,1,0,2,6,2,6,-0.018799
6,14,8,12,0,0,0,0,2,6,3,5,0.11279
6,14,8,13,0,0,0,1,2,6,3,5,-0.075195
6,14,9,12,0,0,1,0,2,6,3,5,-0.056396
6,14,10,10,0,0,0,0,2,6,4,4,0.14099
6,14,10,11,0,0,0,1,2,6,4,4,-0.084595
6,14,11,10,0,0,1,0,2,6,4,4,-0.084595
6,14,12,8,0,0,0,0,2,6,5,3,0.11279
6,14,12,9,0,0,0,1,2,6,5,3,-0.056396
6,14,13,8,0,0,1,0,2,6,5,3,-0.075195
6,14,14,6,0,0,0,0,2,6,6,2,0.056396
6,14,14,7,0,0,0,1,2,6,6,2,-0.018799
6,14,15,6,0,0,1,0,2,6,6,2,-0.040283
6,14,16,4,0,0,0,0,2,6,7,1,0.016113
6,14,16,5,0,0,0,1,2,6,7,1,0
6,14,17,4,0,0,1,0,2,6,7,1,-0.012085
6,14,18,2,0,0,0,0,2,6,8,0,0.0020142
6,14,18,3,0,0,0,1,2,6,8,0,0.0020142
6,14,19,2,0,0,1,0,2,6,8,0,-0.0015666
6,15,2,18,0,1,0,0,2,6,0,8,-0.0014387
6,15,4,16,0,1,0,0,2,6,1,7,-0.011509
6,15,6,14,0,1,0,0,2,6,2,6,-0.040283
6,15,8,12,0,1,0,0,2,6,3,5,-0.080566
6,15,10,10,0,1,0,0,2,6,4,4,-0.10071
6,15,12,8,0,1,0,0,2,6,5,3,-0.080566
6,15,14,6,0,1,0,0,2,6,6,2,-0.040283
6,15,16,4,0,1,0,0,2,6,7,1,-0.011509
6,15,18,2,0,1,0,0,2,6,8,0,-0.0014387
7,2,2,6,1,0,0,0,2,0,0,2,-0.9375
7,2,4,4,1,0,0,0,2,0,1,1,-1.875
7,2,6,2,1,0,0,0,2,0,2,0,-0.9375
7,4,2,8,1,0,0,0,2,1,0,3,-1.0937
7,4,4,6,1,0,0,0,2,1,1,2,-3.2812
7,4,6,4,1,0,0,0,2,1,2,1,-3.2812
7,4,8,2,1,0,0,0,2,1,3,0,-1.0937
7,6,2,10,1,0,0,0,2,2,0,4,-0.54687
7,6,4,8,1,0,0,0,2,2,1,3,-2.1875
7,6,6,6,1,0,0,0,2,2,2,2,-3.2812
7,6,8,4,1,0,0,0,2,2,3,1,-2.1875
7,6,10,2,1,0,0,0,2,2,4,0,-0.54687
7,8,2,12,1,0,0,0,2,3,0,5,-0.16406
7,8,4,10,1,0,0,0,2,3,1,4,-0.82031
7,8,6,8,1,0,0,0,2,3,2,3,-1.6406
7,8,8,6,1,0,0,0,2,3,3,2,-1.6406
7,8,10,4,1,0,0,0,2,3,4,1,-0.82031
7,8,12,2,1,0,0,0,2,3,5,0,-0.16406
7,10,2,14,1,0,0,0,2,4,0,6,-0.03418
7,10,4,12,1,0,0,0,2,4,1,5,-0.20508
7,10,6,10,1,0,0,0,2,4,2,4,-0.5127
7,10,8,8,1,0,0,0,2,4,3,3,-0.68359
7,10,10,6,1,0,0,0,2,4,4,2,-0.5127
7,10,12,4,1,0,0,0,2,4,5,1,-0.20508
7,10,14,2,1,0,0,0,2,4,6,0,-0.03418
7,12,2,16,1,0,0,0,2,5,0,7,-0.0053711
7,12,4,14,1,0,0,0,2,5,1,6,-0.037598
7,12,6,12,1,0,0,0,2,5,2,5,-0.11279
7,12,8,10,1,0,0,0,2,5,3,4,-0.18799
7,12,10,8,1,0,0,0,2,5,4,3,-0.18799
7,12,12,6,1,0,0,0,2,5,5,2,-0.11279
7,12,14,4,1,0,0,0,2,5,6,1,-0.037598
7,12,16,2,1,0,0,0,2,5,7,0,-0.0053711
7,14,2,18,1,0,0,0,2,6,0,8,-0.00067139
7,14,4,16,1,0,0,0,2,6,1,7,-0.0053711
7,14,6,14,1,0,0,0,2,6,2,6,-0.018799
7,14,8,12,1,0,0,0,2,6,3,5,-0.037598
7,14,10,10,1,0,0,0,2,6,4,4,-0.046997
7,14,12,8,1,0,0,0,2,6,5,3,-0.037598
7,14,14,6,1,0,0,0,2,6,6,2,-0.018799
7,14,16,4,1,0,0,0,2,6,7,1,-0.0053711
7,14,18,2,1,0,0,0,2,6,8,0,-0.00067139
8,1,2,6,0,0,0,0,3,-1,0,2,3.2812
8,1,4,4,0,0,0,0,3,-1,1,1,6.5625
8,1,6,2,0,0,0,0,3,-1,2,0,3.2812
8,2,1,10,0,0,0,0,3,0,-1,4,1.0937
8,2,2,8,0,0,0,0,3,0,0,3,1.0937
8,2,2,9,0,0,0,1,3,0,0,3,-0.54687
8,2,3,8,0,0,1,0,3,0,0,3,1.0937
8,2,4,6,0,0,0,0,3,0,1,2,3.2812
8,2,4,7,0,0,0,1,3,0,1,2,-1.0937
8,2,5,6,0,0,1,0,3,0,1,2,0
8,2,6,4,0,0,0,0,3,0,2,1,3.2812
8,2,6,5,0,0,0,1,3,0,2,1,0
8,2,7,4,0,0,1,0,3,0,2,1,-1.0937
8,2,8,2,0,0,0,0,3,0,3,0,1.0937
8,2,8,3,0,0,0,1,3,0,3,0,1.0937
8,2,9,2,0,0,1,0,3,0,3,0,-0.54687
8,2,10,1,0,0,0,0,3,0,4,-1,1.0937
8,3,2,8,0,1,0,0,3,0,0,3,1.0937
8,3,4,6,0,1,0,0,3,0,1,2,3.2812
8,3,6,4,0,1,0,0,3,0,2,1,3.2812
8,3,8,2,0,1,0,0,3,0,3,0,1.0937
8,4,1,12,0,0,0,0,3,1,-1,5,0.98437
8,4,2,10,0,0,0,0,3,1,0,4,1.0937
8,4,2,11,0,0,0,1,3,1,0,4,-0.65625
8,4,3,10,0,0,1,0,3,1,0,4,1.0937
8,4,4,8,0,0,0,0,3,1,1,3,4.375
8,4,4,9,0,0,0,1,3,1,1,3,-2.1875
8,4,5,8,0,0,1,0,3,1,1,3,0
8,4,6,6,0,0,0,0,3,1,2,2,6.5625
8,4,6,7,0,0,0,1,3,1,2,2,-2.1875
8,4,7,6,0,0,1,0,3,1,2,2,-2.1875
8,4,8,4,0,0,0,0,3,1,3,1,4.375
8,4,8,5,0,0,0,1,3,1,3,1,0
8,4,9,4,0,0,1,0,3,1,3,1,-2.1875
8,4,10,2,0,0,0,0,3,1,4,0,1.0937
8,4,10,3,0,0,0,1,3,1,4,0,1.0937
8,4,11,2,0,0,1,0,3,1,4,0,-0.65625
8,4,12,1,0,0,0,0,3,1,5,-1,0.98437
8,5,2,10,0,1,0,0,3,1,0,4,0
8,5,4,8,0,1,0,0,3,1,1,3,0
8,5,6,6,0,1,0,0,3,1,2,2,0
8,5,8,4,0,1,0,0,3,1,3,1,0
8,5,10,2,0,1,0,0,3,1,4,0,0
8,6,1,14,0,0,0,0,3,2,-1,6,0.41016
8,6,2,12,0,0,0,0,3,2,0,5,0.49219
8,6,2,13,0,0,0,1,3,2,0,5,-0.32812
8,6,3,12,0,0,1,0,3,2,0,5,0.49219
8,6,4,10,0,0,0,0,3,2,1,4,2.4609
8,6,4,11,0,0,0,1,3,2,1,4,-1.4766
8,6,5,10,0,0,1,0,3,2,1,4,0
8,6,6,8,0,0,0,0,3,2,2,3,4.9219
8,6,6,9,0,0,0,1,3,2,2,3,-2.4609
8,6,7,8,0,0,1,0,3,2,2,3,-1.6406
8,6,8,6,0,0,0,0,3,2,3,2,4.9219
8,6,8,7,0,0,0,1,3,2,3,2,-1.6406
8,6,9,6,0,0,1,0,3,2,3,2,-2.4609
8,6,10,4,0,0,0,0,3,2,4,1,2.4609
8,6,10,5,0,0,0,1,3,2,4,1,0
8,6,11,4,0,0,1,0,3,2,4,1,-1.4766
8,6,12,2,0,0,0,0,3,2,5,0,0.49219
8,6,12,3,0,0,0,1,3,2,5,0,0.49219
8,6,13,2,0,0,1,0,3,2,5,0,-0.32812
8,6,14,1,0,0,0,0,3,2,6,-1,0.41016
8,7,2,12,0,1,0,0,3,2,0,5,-0.16406
8,7,4,10,0,1,0,0,3,2,1,4,-0.82031
8,7,6,8,0,1,0,0,3,2,2,3,-1.6406
