1,4,2,2,0,0,0,0,-1,1,0,0,3.75
8,7,8,6,0,1,0,0,3,2,3,2,-1.6406
8,7,10,4,0,1,0,0,3,2,4,1,-0.82031
8,7,12,2,0,1,0,0,3,2,5,0,-0.16406
8,8,1,16,0,0,0,0,3,3,-1,7,0.10742
8,8,2,14,0,0,0,0,3,3,0,6,0.13672
8,8,2,15,0,0,0,1,3,3,0,6,-0.097656
8,8,3,14,0,0,1,0,3,3,0,6,0.13672
8,8,4,12,0,0,0,0,3,3,1,5,0.82031
8,8,4,13,0,0,0,1,3,3,1,5,-0.54687
8,8,5,12,0,0,1,0,3,3,1,5,0
8,8,6,10,0,0,0,0,3,3,2,4,2.0508
8,8,6,11,0,0,0,1,3,3,2,4,-1.2305
8,8,7,10,0,0,1,0,3,3,2,4,-0.68359
8,8,8,8,0,0,0,0,3,3,3,3,2.7344
8,8,8,9,0,0,0,1,3,3,3,3,-1.3672
8,8,9,8,0,0,1,0,3,3,3,3,-1.3672
8,8,10,6,0,0,0,0,3,3,4,2,2.0508
8,8,10,7,0,0,0,1,3,3,4,2,-0.68359
8,8,11,6,0,0,1,0,3,3,4,2,-1.2305
8,8,12,4,0,0,0,0,3,3,5,1,0.82031
8,8,12,5,0,0,0,1,3,3,5,1,0
8,8,13,4,0,0,1,0,3,3,5,1,-0.54687
8,8,14,2,0,0,0,0,3,3,6,0,0.13672
8,8,14,3,0,0,0,1,3,3,6,0,0.13672
8,8,15,2,0,0,1,0,3,3,6,0,-0.097656
8,8,16,1,0,0,0,0,3,3,7,-1,0.10742
8,9,2,14,0,1,0,0,3,3,0,6,-0.068359
8,9,4,12,0,1,0,0,3,3,1,5,-0.41016
8,9,6,10,0,1,0,0,3,3,2,4,-1.0254
8,9,8,8,0,1,0,0,3,3,3,3,-1.3672
8,9,10,6,0,1,0,0,3,3,4,2,-1.0254
8,9,12,4,0,1,0,0,3,3,5,1,-0.41016
8,9,14,2,0,1,0,0,3,3,6,0,-0.068359
8,10,1,18,0,0,0,0,3,4,-1,8,0.020142
8,10,2,16,0,0,0,0,3,4,0,7,0.026855
8,10,2,17,0,0,0,1,3,4,0,7,-0.020142
8,10,3,16,0,0,1,0,3,4,0,7,0.026855
8,10,4,14,0,0,0,0,3,4,1,6,0.18799
8,10,4,15,0,0,0,1,3,4,1,6,-0.13428
8,10,5,14,0,0,1,0,3,4,1,6,0
8,10,6,12,0,0,0,0,3,4,2,5,0.56396
8,10,6,13,0,0,0,1,3,4,2,5,-0.37598
8,10,7,12,0,0,1,0,3,4,2,5,-0.18799
8,10,8,10,0,0,0,0,3,4,3,4,0.93994
8,10,8,11,0,0,0,1,3,4,3,4,-0.56396
8,10,9,10,0,0,1,0,3,4,3,4,-0.46997
8,10,10,8,0,0,0,0,3,4,4,3,0.93994
8,10,10,9,0,0,0,1,3,4,4,3,-0.46997
8,10,11,8,0,0,1,0,3,4,4,3,-0.56396
8,10,12,6,0,0,0,0,3,4,5,2,0.56396
8,10,12,7,0,0,0,1,3,4,5,2,-0.18799
8,10,13,6,0,0,1,0,3,4,5,2,-0.37598
8,10,14,4,0,0,0,0,3,4,6,1,0.18799
8,10,14,5,0,0,0,1,3,4,6,1,0
8,10,15,4,0,0,1,0,3,4,6,1,-0.13428
8,10,16,2,0,0,0,0,3,4,7,0,0.026855
8,10,16,3,0,0,0,1,3,4,7,0,0.026855
8,10,17,2,0,0,1,0,3,4,7,0,-0.020142
8,10,18,1,0,0,0,0,3,4,8,-1,0.020142
8,11,2,16,0,1,0,0,3,4,0,7,-0.016113
8,11,4,14,0,1,0,0,3,4,1,6,-0.11279
8,11,6,12,0,1,0,0,3,4,2,5,-0.33838
8,11,8,10,0,1,0,0,3,4,3,4,-0.56396
8,11,10,8,0,1,0,0,3,4,4,3,-0.56396
8,11,12,6,0,1,0,0,3,4,5,2,-0.33838
8,11,14,4,0,1,0,0,3,4,6,1,-0.11279
8,11,16,2,0,1,0,0,3,4,7,0,-0.016113
8,12,2,18,0,0,0,0,3,5,0,8,0.0040283
8,12,2,19,0,0,0,1,3,5,0,8,-0.0031331
8,12,3,18,0,0,1,0,3,5,0,8,0.0040283
8,12,4,16,0,0,0,0,3,5,1,7,0.032227
8,12,4,17,0,0,0,1,3,5,1,7,-0.02417
8,12,5,16,0,0,1,0,3,5,1,7,0
8,12,6,14,0,0,0,0,3,5,2,6,0.11279
8,12,6,15,0,0,0,1,3,5,2,6,-0.080566
8,12,7,14,0,0,1,0,3,5,2,6,-0.037598
8,12,8,12,0,0,0,0,3,5,3,5,0.22559
8,12,8,13,0,0,0,1,3,5,3,5,-0.15039
8,12,9,12,0,0,1,0,3,5,3,5,-0.11279
8,12,10,10,0,0,0,0,3,5,4,4,0.28198
8,12,10,11,0,0,0,1,3,5,4,4,-0.16919
8,12,11,10,0,0,1,0,3,5,4,4,-0.16919
8,12,12,8,0,0,0,0,3,5,5,3,0.22559
8,12,12,9,0,0,0,1,3,5,5,3,-0.11279
8,12,13,8,0,0,1,0,3,5,5,3,-0.15039
8,12,14,6,0,0,0,0,3,5,6,2,0.11279
8,12,14,7,0,0,0,1,3,5,6,2,-0.037598
8,12,15,6,0,0,1,0,3,5,6,2,-0.080566
8,12,16,4,0,0,0,0,3,5,7,1,0.032227
8,12,16,5,0,0,0,1,3,5,7,1,0
8,12,17,4,0,0,1,0,3,5,7,1,-0.02417
8,12,18,2,0,0,0,0,3,5,8,0,0.0040283
8,12,18,3,0,0,0,1,3,5,8,0,0.0040283
8,12,19,2,0,0,1,0,3,5,8,0,-0.0031331
8,13,2,18,0,1,0,0,3,5,0,8,-0.0026855
8,13,4,16,0,1,0,0,3,5,1,7,-0.021484
8,13,6,14,0,1,0,0,3,5,2,6,-0.075195
8,13,8,12,0,1,0,0,3,5,3,5,-0.15039
8,13,10,10,0,1,0,0,3,5,4,4,-0.18799
8,13,12,8,0,1,0,0,3,5,5,3,-0.15039
8,13,14,6,0,1,0,0,3,5,6,2,-0.075195
8,13,16,4,0,1,0,0,3,5,7,1,-0.021484
8,13,18,2,0,1,0,0,3,5,8,0,-0.0026855
9,2,2,8,1,0,0,0,3,0,0,3,-0.54687
9,2,4,6,1,0,0,0,3,0,1,2,-1.6406
9,2,6,4,1,0,0,0,3,0,2,1,-1.6406
9,2,8,2,1,0,0,0,3,0,3,0,-0.54687
9,4,2,10,1,0,0,0,3,1,0,4,-0.54687
9,4,4,8,1,0,0,0,3,1,1,3,-2.1875
9,4,6,6,1,0,0,0,3,1,2,2,-3.2812
9,4,8,4,1,0,0,0,3,1,3,1,-2.1875
9,4,10,2,1,0,0,0,3,1,4,0,-0.54687
9,6,2,12,1,0,0,0,3,2,0,5,-0.24609
9,6,4,10,1,0,0,0,3,2,1,4,-1.2305
9,6,6,8,1,0,0,0,3,2,2,3,-2.4609
9,6,8,6,1,0,0,0,3,2,3,2,-2.4609
9,6,10,4,1,0,0,0,3,2,4,1,-1.2305
9,6,12,2,1,0,0,0,3,2,5,0,-0.24609
9,8,2,14,1,0,0,0,3,3,0,6,-0.068359
9,8,4,12,1,0,0,0,3,3,1,5,-0.41016
9,8,6,10,1,0,0,0,3,3,2,4,-1.0254
9,8,8,8,1,0,0,0,3,3,3,3,-1.3672
9,8,10,6,1,0,0,0,3,3,4,2,-1.0254
9,8,12,4,1,0,0,0,3,3,5,1,-0.41016
9,8,14,2,1,0,0,0,3,3,6,0,-0.068359
9,10,2,16,1,0,0,0,3,4,0,7,-0.013428
9,10,4,14,1,0,0,0,3,4,1,6,-0.093994
9,10,6,12,1,0,0,0,3,4,2,5,-0.28198
9,10,8,10,1,0,0,0,3,4,3,4,-0.46997
9,10,10,8,1,0,0,0,3,4,4,3,-0.46997
9,10,12,6,1,0,0,0,3,4,5,2,-0.28198
9,10,14,4,1,0,0,0,3,4,6,1,-0.093994
9,10,16,2,1,0,0,0,3,4,7,0,-0.013428
9,12,2,18,1,0,0,0,3,5,0,8,-0.0020142
9,12,4,16,1,0,0,0,3,5,1,7,-0.016113
9,12,6,14,1,0,0,0,3,5,2,6,-0.056396
9,12,8,12,1,0,0,0,3,5,3,5,-0.11279
9,12,10,10,1,0,0,0,3,5,4,4,-0.14099
9,12,12,8,1,0,0,0,3,5,5,3,-0.11279
9,12,14,6,1,0,0,0,3,5,6,2,-0.056396
9,12,16,4,1,0,0,0,3,5,7,1,-0.016113
9,12,18,2,1,0,0,0,3,5,8,0,-0.0020142
10,1,2,8,0,0,0,0,4,-1,0,3,1.0937
10,1,4,6,0,0,0,0,4,-1,1,2,3.2812
10,1,6,4,0,0,0,0,4,-1,2,1,3.2812
10,1,8,2,0,0,0,0,4,-1,3,0,1.0937
10,2,1,12,0,0,0,0,4,0,-1,5,0.24609
10,2,2,10,0,0,0,0,4,0,0,4,0.27344
10,2,2,11,0,0,0,1,4,0,0,4,-0.16406
10,2,3,10,0,0,1,0,4,0,0,4,0.27344
10,2,4,8,0,0,0,0,4,0,1,3,1.0937
10,2,4,9,0,0,0,1,4,0,1,3,-0.54687
10,2,5,8,0,0,1,0,4,0,1,3,0
10,2,6,6,0,0,0,0,4,0,2,2,1.6406
10,2,6,7,0,0,0,1,4,0,2,2,-0.54687
10,2,7,6,0,0,1,0,4,0,2,2,-0.54687
10,2,8,4,0,0,0,0,4,0,3,1,1.0937
10,2,8,5,0,0,0,1,4,0,3,1,0
10,2,9,4,0,0,1,0,4,0,3,1,-0.54687
10,2,10,2,0,0,0,0,4,0,4,0,0.27344
10,2,10,3,0,0,0,1,4,0,4,0,0.27344
10,2,11,2,0,0,1,0,4,0,4,0,-0.16406
10,2,12,1,0,0,0,0,4,0,5,-1,0.24609
10,3,2,10,0,1,0,0,4,0,0,4,0.27344
10,3,4,8,0,1,0,0,4,0,1,3,1.0937
10,3,6,6,0,1,0,0,4,0,2,2,1.6406
10,3,8,4,0,1,0,0,4,0,3,1,1.0937
10,3,10,2,0,1,0,0,4,0,4,0,0.27344
10,4,1,14,0,0,0,0,4,1,-1,6,0.20508
10,4,2,12,0,0,0,0,4,1,0,5,0.24609
10,4,2,13,0,0,0,1,4,1,0,5,-0.16406
10,4,3,12,0,0,1,0,4,1,0,5,0.24609
10,4,4,10,0,0,0,0,4,1,1,4,1.2305
10,4,4,11,0,0,0,1,4,1,1,4,-0.73828
10,4,5,10,0,0,1,0,4,1,1,4,0
10,4,6,8,0,0,0,0,4,1,2,3,2.4609
10,4,6,9,0,0,0,1,4,1,2,3,-1.2305
10,4,7,8,0,0,1,0,4,1,2,3,-0.82031
10,4,8,6,0,0,0,0,4,1,3,2,2.4609
10,4,8,7,0,0,0,1,4,1,3,2,-0.82031
10,4,9,6,0,0,1,0,4,1,3,2,-1.2305
10,4,10,4,0,0,0,0,4,1,4,1,1.2305
10,4,10,5,0,0,0,1,4,1,4,1,0
10,4,11,4,0,0,1,0,4,1,4,1,-0.73828
10,4,12,2,0,0,0,0,4,1,5,0,0.24609
10,4,12,3,0,0,0,1,4,1,5,0,0.24609
10,4,13,2,0,0,1,0,4,1,5,0,-0.16406
10,4,14,1,0,0,0,0,4,1,6,-1,0.20508
10,5,2,12,0,1,0,0,4,1,0,5,0
10,5,4,10,0,1,0,0,4,1,1,4,0
10,5,6,8,0,1,0,0,4,1,2,3,0
10,5,8,6,0,1,0,0,4,1,3,2,0
10,5,10,4,0,1,0,0,4,1,4,1,0
10,5,12,2,0,1,0,0,4,1,5,0,0
10,6,1,16,0,0,0,0,4,2,-1,7,0.080566
10,6,2,14,0,0,0,0,4,2,0,6,0.10254
10,6,2,15,0,0,0,1,4,2,0,6,-0.073242
10,6,3,14,0,0,1,0,4,2,0,6,0.10254
10,6,4,12,0,0,0,0,4,2,1,5,0.61523
10,6,4,13,0,0,0,1,4,2,1,5,-0.41016
10,6,5,12,0,0,1,0,4,2,1,5,0
10,6,6,10,0,0,0,0,4,2,2,4,1.5381
10,6,6,11,0,0,0,1,4,2,2,4,-0.92285
10,6,7,10,0,0,1,0,4,2,2,4,-0.5127
10,6,8,8,0,0,0,0,4,2,3,3,2.0508
10,6,8,9,0,0,0,1,4,2,3,3,-1.0254
10,6,9,8,0,0,1,0,4,2,3,3,-1.0254
10,6,10,6,0,0,0,0,4,2,4,2,1.5381
10,6,10,7,0,0,0,1,4,2,4,2,-0.5127
10,6,11,6,0,0,1,0,4,2,4,2,-0.92285
10,6,12,4,0,0,0,0,4,2,5,1,0.61523
10,6,12,5,0,0,0,1,4,2,5,1,0
10,6,13,4,0,0,1,0,4,2,5,1,-0.41016
10,6,14,2,0,0,0,0,4,2,6,0,0.10254
10,6,14,3,0,0,0,1,4,2,6,0,0.10254
10,6,15,2,0,0,1,0,4,2,6,0,-0.073242
10,6,16,1,0,0,0,0,4,2,7,-1,0.080566
10,7,2,14,0,1,0,0,4,2,0,6,-0.03418
10,7,4,12,0,1,0,0,4,2,1,5,-0.20508
10,7,6,10,0,1,0,0,4,2,2,4,-0.5127
10,7,8,8,0,1,0,0,4,2,3,3,-0.68359
10,7,10,6,0,1,0,0,4,2,4,2,-0.5127
10,7,12,4,0,1,0,0,4,2,5,1,-0.20508
10,7,14,2,0,1,0,0,4,2,6,0,-0.03418
10,8,1,18,0,0,0,0,4,3,-1,8,0.020142
10,8,2,16,0,0,0,0,4,3,0,7,0.026855
10,8,2,17,0,0,0,1,4,3,0,7,-0.020142
10,8,3,16,0,0,1,0,4,3,0,7,0.026855
10,8,4,14,0,0,0,0,4,3,1,6,0.18799
10,8,4,15,0,0,0,1,4,3,1,6,-0.13428
10,8,5,14,0,0,1,0,4,3,1,6,0
10,8,6,12,0,0,0,0,4,3,2,5,0.56396
10,8,6,13,0,0,0,1,4,3,2,5,-0.37598
10,8,7,12,0,0,1,0,4,3,2,5,-0.18799
10,8,8,10,0,0,0,0,4,3,3,4,0.93994
10,8,8,11,0,0,0,1,4,3,3,4,-0.56396
10,8,9,10,0,0,1,0,4,3,3,4,-0.46997
10,8,10,8,0,0,0,0,4,3,4,3,0.93994
10,8,10,9,0,0,0,1,4,3,4,3,-0.46997
10,8,11,8,0,0,1,0,4,3,4,3,-0.56396
10,8,12,6,0,0,0,0,4,3,5,2,0.56396
10,8,12,7,0,0,0,1,4,3,5,2,-0.18799
10,8,13,6,0,0,1,0,4,3,5,2,-0.37598
10,8,14,4,0,0,0,0,4,3,6,1,0.18799
10,8,14,5,0,0,0,1,4,3,6,1,0
10,8,15,4,0,0,1,0,4,3,6,1,-0.13428
10,8,16,2,0,0,0,0,4,3,7,0,0.026855
10,8,16,3,0,0,0,1,4,3,7,0,0.026855
10,8,17,2,0,0,1,0,4,3,7,0,-0.020142
10,8,18,1,0,0,0,0,4,3,8,-1,0.020142
10,9,2,16,0,1,0,0,4,3,0,7,-0.013428
10,9,4,14,0,1,0,0,4,3,1,6,-0.093994
10,9,6,12,0,1,0,0,4,3,2,5,-0.28198
10,9,8,10,0,1,0,0,4,3,3,4,-0.46997
10,9,10,8,0,1,0,0,4,3,4,3,-0.46997
10,9,12,6,0,1,0,0,4,3,5,2,-0.28198
10,9,14,4,0,1,0,0,4,3,6,1,-0.093994
10,9,16,2,0,1,0,0,4,3,7,0,-0.013428
10,10,2,18,0,0,0,0,4,4,0,8,0.0050354
10,10,2,19,0,0,0,1,4,4,0,8,-0.0039164
10,10,3,18,0,0,1,0,4,4,0,8,0.0050354
10,10,4,16,0,0,0,0,4,4,1,7,0.040283
10,10,4,17,0,0,0,1,4,4,1,7,-0.030212
10,10,5,16,0,0,1,0,4,4,1,7,0
10,10,6,14,0,0,0,0,4,4,2,6,0.14099
10,10,6,15,0,0,0,1,4,4,2,6,-0.10071
10,10,7,14,0,0,1,0,4,4,2,6,-0.046997
10,10,8,12,0,0,0,0,4,4,3,5,0.28198
10,10,8,13,0,0,0,1,4,4,3,5,-0.18799
10,10,9,12,0,0,1,0,4,4,3,5,-0.14099
10,10,10,10,0,0,0,0,4,4,4,4,0.35248
10,10,10,11,0,0,0,1,4,4,4,4,-0.21149
10,10,11,10,0,0,1,0,4,4,4,4,-0.21149
10,10,12,8,0,0,0,0,4,4,5,3,0.28198
10,10,12,9,0,0,0,1,4,4,5,3,-0.14099
10,10,13,8,0,0,1,0,4,4,5,3,-0.18799
10,10,14,6,0,0,0,0,4,4,6,2,0.14099
10,10,14,7,0,0,0,1,4,4,6,2,-0.046997
10,10,15,6,0,0,1,0,4,4,6,2,-0.10071
10,10,16,4,0,0,0,0,4,4,7,1,0.040283
10,10,16,5,0,0,0,1,4,4,7,1,0
10,10,17,4,0,0,1,0,4,4,7,1,-0.030212
10,10,18,2,0,0,0,0,4,4,8,0,0.0050354
10,10,18,3,0,0,0,1,4,4,8,0,0.0050354
10,10,19,2,0,0,1,0,4,4,8,0,-0.0039164
10,11,2,18,0,1,0,0,4,4,0,8,-0.0030212
10,11,4,16,0,1,0,0,4,4,1,7,-0.02417
10,11,6,14,0,1,0,0,4,4,2,6,-0.084595
10,11,8,12,0,1,0,0,4,4,3,5,-0.16919
10,11,10,10,0,1,0,0,4,4,4,4,-0.21149
10,11,12,8,0,1,0,0,4,4,5,3,-0.16919
10,11,14,6,0,1,0,0,4,4,6,2,-0.084595
10,11,16,4,0,1,0,0,4,4,7,1,-0.02417
10,11,18,2,0,1,0,0,4,4,8,0,-0.0030212
11,2,2,10,1,0,0,0,4,0,0,4,-0.16406
11,2,4,8,1,0,0,0,4,0,1,3,-0.65625
11,2,6,6,1,0,0,0,4,0,2,2,-0.98437
11,2,8,4,1,0,0,0,4,0,3,1,-0.65625
11,2,10,2,1,0,0,0,4,0,4,0,-0.16406
11,4,2,12,1,0,0,0,4,1,0,5,-0.14766
11,4,4,10,1,0,0,0,4,1,1,4,-0.73828
11,4,6,8,1,0,0,0,4,1,2,3,-1.4766
11,4,8,6,1,0,0,0,4,1,3,2,-1.4766
11,4,10,4,1,0,0,0,4,1,4,1,-0.73828
11,4,12,2,1,0,0,0,4,1,5,0,-0.14766
11,6,2,14,1,0,0,0,4,2,0,6,-0.061523
11,6,4,12,1,0,0,0,4,2,1,5,-0.36914
11,6,6,10,1,0,0,0,4,2,2,4,-0.92285
11,6,8,8,1,0,0,0,4,2,3,3,-1.2305
11,6,10,6,1,0,0,0,4,2,4,2,-0.92285
11,6,12,4,1,0,0,0,4,2,5,1,-0.36914
11,6,14,2,1,0,0,0,4,2,6,0,-0.061523
11,8,2,16,1,0,0,0,4,3,0,7,-0.016113
11,8,4,14,1,0,0,0,4,3,1,6,-0.11279
11,8,6,12,1,0,0,0,4,3,2,5,-0.33838
11,8,8,10,1,0,0,0,4,3,3,4,-0.56396
11,8,10,8,1,0,0,0,4,3,4,3,-0.56396
11,8,12,6,1,0,0,0,4,3,5,2,-0.33838
11,8,14,4,1,0,0,0,4,3,6,1,-0.11279
11,8,16,2,1,0,0,0,4,3,7,0,-0.016113
11,10,2,18,1,0,0,0,4,4,0,8,-0.0030212
11,10,4,16,1,0,0,0,4,4,1,7,-0.02417
11,10,6,14,1,0,0,0,4,4,2,6,-0.084595
11,10,8,12,1,0,0,0,4,4,3,5,-0.16919
11,10,10,10,1,0,0,0,4,4,4,4,-0.21149
11,10,12,8,1,0,0,0,4,4,5,3,-0.16919
11,10,14,6,1,0,0,0,4,4,6,2,-0.084595
11,10,16,4,1,0,0,0,4,4,7,1,-0.02417
11,10,18,2,1,0,0,0,4,4,8,0,-0.0030212
12,1,2,10,0,0,0,0,5,-1,0,4,0.24609
12,1,4,8,0,0,0,0,5,-1,1,3,0.98437
12,1,6,6,0,0,0,0,5,-1,2,2,1.4766
12,1,8,4,0,0,0,0,5,-1,3,1,0.98437
12,1,10,2,0,0,0,0,5,-1,4,0,0.24609
12,2,1,14,0,0,0,0,5,0,-1,6,0.041016
12,2,2,12,0,0,0,0,5,0,0,5,0.049219
12,2,2,13,0,0,0,1,5,0,0,5,-0.032812
12,2,3,12,0,0,1,0,5,0,0,5,0.049219
12,2,4,10,0,0,0,0,5,0,1,4,0.24609
12,2,4,11,0,0,0,1,5,0,1,4,-0.14766
12,2,5,10,0,0,1,0,5,0,1,4,0
12,2,6,8,0,0,0,0,5,0,2,3,0.49219
12,2,6,9,0,0,0,1,5,0,2,3,-0.24609
12,2,7,8,0,0,1,0,5,0,2,3,-0.16406
12,2,8,6,0,0,0,0,5,0,3,2,0.49219
12,2,8,7,0,0,0,1,5,0,3,2,-0.16406
12,2,9,6,0,0,1,0,5,0,3,2,-0.24609
12,2,10,4,0,0,0,0,5,0,4,1,0.24609
12,2,10,5,0,0,0,1,5,0,4,1,0
12,2,11,4,0,0,1,0,5,0,4,1,-0.14766
12,2,12,2,0,0,0,0,5,0,5,0,0.049219
12,2,12,3,0,0,0,1,5,0,5,0,0.049219
12,2,13,2,0,0,1,0,5,0,5,0,-0.032812
12,2,14,1,0,0,0,0,5,0,6,-1,0.041016
12,3,2,12,0,1,0,0,5,0,0,5,0.049219
12,3,4,10,0,1,0,0,5,0,1,4,0.24609
12,3,6,8,0,1,0,0,5,0,2,3,0.49219
12,3,8,6,0,1,0,0,5,0,3,2,0.49219
12,3,10,4,0,1,0,0,5,0,4,1,0.24609
12,3,12,2,0,1,0,0,5,0,5,0,0.049219
12,4,1,16,0,0,0,0,5,1,-1,7,0.032227
12,4,2,14,0,0,0,0,5,1,0,6,0.041016
12,4,2,15,0,0,0,1,5,1,0,6,-0.029297
12,4,3,14,0,0,1,0,5,1,0,6,0.041016
12,4,4,12,0,0,0,0,5,1,1,5,0.24609
12,4,4,13,0,0,0,1,5,1,1,5,-0.16406
12,4,5,12,0,0,1,0,5,1,1,5,0
12,4,6,10,0,0,0,0,5,1,2,4,0.61523
12,4,6,11,0,0,0,1,5,1,2,4,-0.36914
12,4,7,10,0,0,1,0,5,1,2,4,-0.20508
12,4,8,8,0,0,0,0,5,1,3,3,0.82031
12,4,8,9,0,0,0,1,5,1,3,3,-0.41016
12,4,9,8,0,0,1,0,5,1,3,3,-0.41016
12,4,10,6,0,0,0,0,5,1,4,2,0.61523
12,4,10,7,0,0,0,1,5,1,4,2,-0.20508
12,4,11,6,0,0,1,0,5,1,4,2,-0.36914
12,4,12,4,0,0,0,0,5,1,5,1,0.24609
12,4,12,5,0,0,0,1,5,1,5,1,0
12,4,13,4,0,0,1,0,5,1,5,1,-0.16406
12,4,14,2,0,0,0,0,5,1,6,0,0.041016
12,4,14,3,0,0,0,1,5,1,6,0,0.041016
12,4,15,2,0,0,1,0,5,1,6,0,-0.029297
12,4,16,1,0,0,0,0,5,1,7,-1,0.032227
12,5,2,14,0,1,0,0,5,1,0,6,0
12,5,4,12,0,1,0,0,5,1,1,5,0
12,5,6,10,0,1,0,0,5,1,2,4,0
12,5,8,8,0,1,0,0,5,1,3,3,0
12,5,10,6,0,1,0,0,5,1,4,2,0
12,5,12,4,0,1,0,0,5,1,5,1,0
