1,4,2,2,0,0,0,0,-1,1,0,0,3.75
12,5,14,2,0,1,0,0,5,1,6,0,0
12,6,1,18,0,0,0,0,5,2,-1,8,0.012085
12,6,2,16,0,0,0,0,5,2,0,7,0.016113
12,6,2,17,0,0,0,1,5,2,0,7,-0.012085
12,6,3,16,0,0,1,0,5,2,0,7,0.016113
12,6,4,14,0,0,0,0,5,2,1,6,0.11279
12,6,4,15,0,0,0,1,5,2,1,6,-0.080566
12,6,5,14,0,0,1,0,5,2,1,6,0
12,6,6,12,0,0,0,0,5,2,2,5,0.33838
12,6,6,13,0,0,0,1,5,2,2,5,-0.22559
12,6,7,12,0,0,1,0,5,2,2,5,-0.11279
12,6,8,10,0,0,0,0,5,2,3,4,0.56396
12,6,8,11,0,0,0,1,5,2,3,4,-0.33838
12,6,9,10,0,0,1,0,5,2,3,4,-0.28198
12,6,10,8,0,0,0,0,5,2,4,3,0.56396
12,6,10,9,0,0,0,1,5,2,4,3,-0.28198
12,6,11,8,0,0,1,0,5,2,4,3,-0.33838
12,6,12,6,0,0,0,0,5,2,5,2,0.33838
12,6,12,7,0,0,0,1,5,2,5,2,-0.11279
12,6,13,6,0,0,1,0,5,2,5,2,-0.22559
12,6,14,4,0,0,0,0,5,2,6,1,0.11279
12,6,14,5,0,0,0,1,5,2,6,1,0
12,6,15,4,0,0,1,0,5,2,6,1,-0.080566
12,6,16,2,0,0,0,0,5,2,7,0,0.016113
12,6,16,3,0,0,0,1,5,2,7,0,0.016113
12,6,17,2,0,0,1,0,5,2,7,0,-0.012085
12,6,18,1,0,0,0,0,5,2,8,-1,0.012085
12,7,2,16,0,1,0,0,5,2,0,7,-0.0053711
12,7,4,14,0,1,0,0,5,2,1,6,-0.037598
12,7,6,12,0,1,0,0,5,2,2,5,-0.11279
12,7,8,10,0,1,0,0,5,2,3,4,-0.18799
12,7,10,8,0,1,0,0,5,2,4,3,-0.18799
12,7,12,6,0,1,0,0,5,2,5,2,-0.11279
12,7,14,4,0,1,0,0,5,2,6,1,-0.037598
12,7,16,2,0,1,0,0,5,2,7,0,-0.0053711
12,8,2,18,0,0,0,0,5,3,0,8,0.0040283
12,8,2,19,0,0,0,1,5,3,0,8,-0.0031331
12,8,3,18,0,0,1,0,5,3,0,8,0.0040283
12,8,4,16,0,0,0,0,5,3,1,7,0.032227
12,8,4,17,0,0,0,1,5,3,1,7,-0.02417
12,8,5,16,0,0,1,0,5,3,1,7,0
12,8,6,14,0,0,0,0,5,3,2,6,0.11279
12,8,6,15,0,0,0,1,5,3,2,6,-0.080566
12,8,7,14,0,0,1,0,5,3,2,6,-0.037598
12,8,8,12,0,0,0,0,5,3,3,5,0.22559
12,8,8,13,0,0,0,1,5,3,3,5,-0.15039
12,8,9,12,0,0,1,0,5,3,3,5,-0.11279
12,8,10,10,0,0,0,0,5,3,4,4,0.28198
12,8,10,11,0,0,0,1,5,3,4,4,-0.16919
12,8,11,10,0,0,1,0,5,3,4,4,-0.16919
12,8,12,8,0,0,0,0,5,3,5,3,0.22559
12,8,12,9,0,0,0,1,5,3,5,3,-0.11279
12,8,13,8,0,0,1,0,5,3,5,3,-0.15039
12,8,14,6,0,0,0,0,5,3,6,2,0.11279
12,8,14,7,0,0,0,1,5,3,6,2,-0.037598
12,8,15,6,0,0,1,0,5,3,6,2,-0.080566
12,8,16,4,0,0,0,0,5,3,7,1,0.032227
12,8,16,5,0,0,0,1,5,3,7,1,0
12,8,17,4,0,0,1,0,5,3,7,1,-0.02417
12,8,18,2,0,0,0,0,5,3,8,0,0.0040283
12,8,18,3,0,0,0,1,5,3,8,0,0.0040283
12,8,19,2,0,0,1,0,5,3,8,0,-0.0031331
12,9,2,18,0,1,0,0,5,3,0,8,-0.0020142
12,9,4,16,0,1,0,0,5,3,1,7,-0.016113
12,9,6,14,0,1,0,0,5,3,2,6,-0.056396
12,9,8,12,0,1,0,0,5,3,3,5,-0.11279
12,9,10,10,0,1,0,0,5,3,4,4,-0.14099
12,9,12,8,0,1,0,0,5,3,5,3,-0.11279
12,9,14,6,0,1,0,0,5,3,6,2,-0.056396
12,9,16,4,0,1,0,0,5,3,7,1,-0.016113
12,9,18,2,0,1,0,0,5,3,8,0,-0.0020142
13,2,2,12,1,0,0,0,5,0,0,5,-0.032812
13,2,4,10,1,0,0,0,5,0,1,4,-0.16406
13,2,6,8,1,0,0,0,5,0,2,3,-0.32812
13,2,8,6,1,0,0,0,5,0,3,2,-0.32812
13,2,10,4,1,0,0,0,5,0,4,1,-0.16406
13,2,12,2,1,0,0,0,5,0,5,0,-0.032812
13,4,2,14,1,0,0,0,5,1,0,6,-0.027344
13,4,4,12,1,0,0,0,5,1,1,5,-0.16406
13,4,6,10,1,0,0,0,5,1,2,4,-0.41016
13,4,8,8,1,0,0,0,5,1,3,3,-0.54687
13,4,10,6,1,0,0,0,5,1,4,2,-0.41016
13,4,12,4,1,0,0,0,5,1,5,1,-0.16406
13,4,14,2,1,0,0,0,5,1,6,0,-0.027344
13,6,2,16,1,0,0,0,5,2,0,7,-0.010742
13,6,4,14,1,0,0,0,5,2,1,6,-0.075195
13,6,6,12,1,0,0,0,5,2,2,5,-0.22559
13,6,8,10,1,0,0,0,5,2,3,4,-0.37598
13,6,10,8,1,0,0,0,5,2,4,3,-0.37598
13,6,12,6,1,0,0,0,5,2,5,2,-0.22559
13,6,14,4,1,0,0,0,5,2,6,1,-0.075195
13,6,16,2,1,0,0,0,5,2,7,0,-0.010742
13,8,2,18,1,0,0,0,5,3,0,8,-0.0026855
13,8,4,16,1,0,0,0,5,3,1,7,-0.021484
13,8,6,14,1,0,0,0,5,3,2,6,-0.075195
13,8,8,12,1,0,0,0,5,3,3,5,-0.15039
13,8,10,10,1,0,0,0,5,3,4,4,-0.18799
13,8,12,8,1,0,0,0,5,3,5,3,-0.15039
13,8,14,6,1,0,0,0,5,3,6,2,-0.075195
13,8,16,4,1,0,0,0,5,3,7,1,-0.021484
13,8,18,2,1,0,0,0,5,3,8,0,-0.0026855
14,1,2,12,0,0,0,0,6,-1,0,5,0.041016
14,1,4,10,0,0,0,0,6,-1,1,4,0.20508
14,1,6,8,0,0,0,0,6,-1,2,3,0.41016
14,1,8,6,0,0,0,0,6,-1,3,2,0.41016
14,1,10,4,0,0,0,0,6,-1,4,1,0.20508
14,1,12,2,0,0,0,0,6,-1,5,0,0.041016
14,2,1,16,0,0,0,0,6,0,-1,7,0.0053711
14,2,2,14,0,0,0,0,6,0,0,6,0.0068359
14,2,2,15,0,0,0,1,6,0,0,6,-0.0048828
14,2,3,14,0,0,1,0,6,0,0,6,0.0068359
14,2,4,12,0,0,0,0,6,0,1,5,0.041016
14,2,4,13,0,0,0,1,6,0,1,5,-0.027344
14,2,5,12,0,0,1,0,6,0,1,5,0
14,2,6,10,0,0,0,0,6,0,2,4,0.10254
14,2,6,11,0,0,0,1,6,0,2,4,-0.061523
14,2,7,10,0,0,1,0,6,0,2,4,-0.03418
14,2,8,8,0,0,0,0,6,0,3,3,0.13672
14,2,8,9,0,0,0,1,6,0,3,3,-0.068359
14,2,9,8,0,0,1,0,6,0,3,3,-0.068359
14,2,10,6,0,0,0,0,6,0,4,2,0.10254
14,2,10,7,0,0,0,1,6,0,4,2,-0.03418
14,2,11,6,0,0,1,0,6,0,4,2,-0.061523
14,2,12,4,0,0,0,0,6,0,5,1,0.041016
14,2,12,5,0,0,0,1,6,0,5,1,0
14,2,13,4,0,0,1,0,6,0,5,1,-0.027344
14,2,14,2,0,0,0,0,6,0,6,0,0.0068359
14,2,14,3,0,0,0,1,6,0,6,0,0.0068359
14,2,15,2,0,0,1,0,6,0,6,0,-0.0048828
14,2,16,1,0,0,0,0,6,0,7,-1,0.0053711
14,3,2,14,0,1,0,0,6,0,0,6,0.0068359
14,3,4,12,0,1,0,0,6,0,1,5,0.041016
14,3,6,10,0,1,0,0,6,0,2,4,0.10254
14,3,8,8,0,1,0,0,6,0,3,3,0.13672
14,3,10,6,0,1,0,0,6,0,4,2,0.10254
14,3,12,4,0,1,0,0,6,0,5,1,0.041016
14,3,14,2,0,1,0,0,6,0,6,0,0.0068359
14,4,1,18,0,0,0,0,6,1,-1,8,0.0040283
14,4,2,16,0,0,0,0,6,1,0,7,0.0053711
14,4,2,17,0,0,0,1,6,1,0,7,-0.0040283
14,4,3,16,0,0,1,0,6,1,0,7,0.0053711
14,4,4,14,0,0,0,0,6,1,1,6,0.037598
14,4,4,15,0,0,0,1,6,1,1,6,-0.026855
14,4,5,14,0,0,1,0,6,1,1,6,0
14,4,6,12,0,0,0,0,6,1,2,5,0.11279
14,4,6,13,0,0,0,1,6,1,2,5,-0.075195
14,4,7,12,0,0,1,0,6,1,2,5,-0.037598
14,4,8,10,0,0,0,0,6,1,3,4,0.18799
14,4,8,11,0,0,0,1,6,1,3,4,-0.11279
14,4,9,10,0,0,1,0,6,1,3,4,-0.093994
14,4,10,8,0,0,0,0,6,1,4,3,0.18799
14,4,10,9,0,0,0,1,6,1,4,3,-0.093994
14,4,11,8,0,0,1,0,6,1,4,3,-0.11279
14,4,12,6,0,0,0,0,6,1,5,2,0.11279
14,4,12,7,0,0,0,1,6,1,5,2,-0.037598
14,4,13,6,0,0,1,0,6,1,5,2,-0.075195
14,4,14,4,0,0,0,0,6,1,6,1,0.037598
14,4,14,5,0,0,0,1,6,1,6,1,0
14,4,15,4,0,0,1,0,6,1,6,1,-0.026855
14,4,16,2,0,0,0,0,6,1,7,0,0.0053711
14,4,16,3,0,0,0,1,6,1,7,0,0.0053711
14,4,17,2,0,0,1,0,6,1,7,0,-0.0040283
14,4,18,1,0,0,0,0,6,1,8,-1,0.0040283
14,5,2,16,0,1,0,0,6,1,0,7,0
14,5,4,14,0,1,0,0,6,1,1,6,0
14,5,6,12,0,1,0,0,6,1,2,5,0
14,5,8,10,0,1,0,0,6,1,3,4,0
14,5,10,8,0,1,0,0,6,1,4,3,0
14,5,12,6,0,1,0,0,6,1,5,2,0
14,5,14,4,0,1,0,0,6,1,6,1,0
14,5,16,2,0,1,0,0,6,1,7,0,0
14,6,2,18,0,0,0,0,6,2,0,8,0.0020142
14,6,2,19,0,0,0,1,6,2,0,8,-0.0015666
14,6,3,18,0,0,1,0,6,2,0,8,0.0020142
14,6,4,16,0,0,0,0,6,2,1,7,0.016113
14,6,4,17,0,0,0,1,6,2,1,7,-0.012085
14,6,5,16,0,0,1,0,6,2,1,7,0
14,6,6,14,0,0,0,0,6,2,2,6,0.056396
14,6,6,15,0,0,0,1,6,2,2,6,-0.040283
14,6,7,14,0,0,1,0,6,2,2,6,-0.018799
14,6,8,12,0,0,0,0,6,2,3,5,0.11279
14,6,8,13,0,0,0,1,6,2,3,5,-0.075195
14,6,9,12,0,0,1,0,6,2,3,5,-0.056396
14,6,10,10,0,0,0,0,6,2,4,4,0.14099
14,6,10,11,0,0,0,1,6,2,4,4,-0.084595
14,6,11,10,0,0,1,0,6,2,4,4,-0.084595
14,6,12,8,0,0,0,0,6,2,5,3,0.11279
14,6,12,9,0,0,0,1,6,2,5,3,-0.056396
14,6,13,8,0,0,1,0,6,2,5,3,-0.075195
14,6,14,6,0,0,0,0,6,2,6,2,0.056396
14,6,14,7,0,0,0,1,6,2,6,2,-0.018799
14,6,15,6,0,0,1,0,6,2,6,2,-0.040283
14,6,16,4,0,0,0,0,6,2,7,1,0.016113
14,6,16,5,0,0,0,1,6,2,7,1,0
14,6,17,4,0,0,1,0,6,2,7,1,-0.012085
14,6,18,2,0,0,0,0,6,2,8,0,0.0020142
14,6,18,3,0,0,0,1,6,2,8,0,0.0020142
14,6,19,2,0,0,1,0,6,2,8,0,-0.0015666
14,7,2,18,0,1,0,0,6,2,0,8,-0.00067139
14,7,4,16,0,1,0,0,6,2,1,7,-0.0053711
14,7,6,14,0,1,0,0,6,2,2,6,-0.018799
14,7,8,12,0,1,0,0,6,2,3,5,-0.037598
14,7,10,10,0,1,0,0,6,2,4,4,-0.046997
14,7,12,8,0,1,0,0,6,2,5,3,-0.037598
14,7,14,6,0,1,0,0,6,2,6,2,-0.018799
14,7,16,4,0,1,0,0,6,2,7,1,-0.0053711
14,7,18,2,0,1,0,0,6,2,8,0,-0.00067139
15,2,2,14,1,0,0,0,6,0,0,6,-0.0048828
15,2,4,12,1,0,0,0,6,0,1,5,-0.029297
15,2,6,10,1,0,0,0,6,0,2,4,-0.073242
15,2,8,8,1,0,0,0,6,0,3,3,-0.097656
15,2,10,6,1,0,0,0,6,0,4,2,-0.073242
15,2,12,4,1,0,0,0,6,0,5,1,-0.029297
15,2,14,2,1,0,0,0,6,0,6,0,-0.0048828
15,4,2,16,1,0,0,0,6,1,0,7,-0.0038365
15,4,4,14,1,0,0,0,6,1,1,6,-0.026855
15,4,6,12,1,0,0,0,6,1,2,5,-0.080566
15,4,8,10,1,0,0,0,6,1,3,4,-0.13428
15,4,10,8,1,0,0,0,6,1,4,3,-0.13428
15,4,12,6,1,0,0,0,6,1,5,2,-0.080566
15,4,14,4,1,0,0,0,6,1,6,1,-0.026855
15,4,16,2,1,0,0,0,6,1,7,0,-0.0038365
15,6,2,18,1,0,0,0,6,2,0,8,-0.0014387
15,6,4,16,1,0,0,0,6,2,1,7,-0.011509
15,6,6,14,1,0,0,0,6,2,2,6,-0.040283
15,6,8,12,1,0,0,0,6,2,3,5,-0.080566
15,6,10,10,1,0,0,0,6,2,4,4,-0.10071
15,6,12,8,1,0,0,0,6,2,5,3,-0.080566
15,6,14,6,1,0,0,0,6,2,6,2,-0.040283
15,6,16,4,1,0,0,0,6,2,7,1,-0.011509
15,6,18,2,1,0,0,0,6,2,8,0,-0.0014387
16,1,2,14,0,0,0,0,7,-1,0,6,0.0053711
16,1,4,12,0,0,0,0,7,-1,1,5,0.032227
16,1,6,10,0,0,0,0,7,-1,2,4,0.080566
16,1,8,8,0,0,0,0,7,-1,3,3,0.10742
16,1,10,6,0,0,0,0,7,-1,4,2,0.080566
16,1,12,4,0,0,0,0,7,-1,5,1,0.032227
16,1,14,2,0,0,0,0,7,-1,6,0,0.0053711
16,2,1,18,0,0,0,0,7,0,-1,8,0.00057547
16,2,2,16,0,0,0,0,7,0,0,7,0.0007673
16,2,2,17,0,0,0,1,7,0,0,7,-0.00057547
16,2,3,16,0,0,1,0,7,0,0,7,0.0007673
16,2,4,14,0,0,0,0,7,0,1,6,0.0053711
16,2,4,15,0,0,0,1,7,0,1,6,-0.0038365
16,2,5,14,0,0,1,0,7,0,1,6,0
16,2,6,12,0,0,0,0,7,0,2,5,0.016113
16,2,6,13,0,0,0,1,7,0,2,5,-0.010742
16,2,7,12,0,0,1,0,7,0,2,5,-0.0053711
16,2,8,10,0,0,0,0,7,0,3,4,0.026855
16,2,8,11,0,0,0,1,7,0,3,4,-0.016113
16,2,9,10,0,0,1,0,7,0,3,4,-0.013428
16,2,10,8,0,0,0,0,7,0,4,3,0.026855
16,2,10,9,0,0,0,1,7,0,4,3,-0.013428
16,2,11,8,0,0,1,0,7,0,4,3,-0.016113
16,2,12,6,0,0,0,0,7,0,5,2,0.016113
16,2,12,7,0,0,0,1,7,0,5,2,-0.0053711
16,2,13,6,0,0,1,0,7,0,5,2,-0.010742
16,2,14,4,0,0,0,0,7,0,6,1,0.0053711
16,2,14,5,0,0,0,1,7,0,6,1,0
16,2,15,4,0,0,1,0,7,0,6,1,-0.0038365
16,2,16,2,0,0,0,0,7,0,7,0,0.0007673
16,2,16,3,0,0,0,1,7,0,7,0,0.0007673
16,2,17,2,0,0,1,0,7,0,7,0,-0.00057547
16,2,18,1,0,0,0,0,7,0,8,-1,0.00057547
16,3,2,16,0,1,0,0,7,0,0,7,0.0007673
16,3,4,14,0,1,0,0,7,0,1,6,0.0053711
16,3,6,12,0,1,0,0,7,0,2,5,0.016113
16,3,8,10,0,1,0,0,7,0,3,4,0.026855
16,3,10,8,0,1,0,0,7,0,4,3,0.026855
16,3,12,6,0,1,0,0,7,0,5,2,0.016113
16,3,14,4,0,1,0,0,7,0,6,1,0.0053711
16,3,16,2,0,1,0,0,7,0,7,0,0.0007673
16,4,2,18,0,0,0,0,7,1,0,8,0.00057547
16,4,2,19,0,0,0,1,7,1,0,8,-0.00044759
16,4,3,18,0,0,1,0,7,1,0,8,0.00057547
16,4,4,16,0,0,0,0,7,1,1,7,0.0046038
16,4,4,17,0,0,0,1,7,1,1,7,-0.0034528
16,4,5,16,0,0,1,0,7,1,1,7,0
16,4,6,14,0,0,0,0,7,1,2,6,0.016113
16,4,6,15,0,0,0,1,7,1,2,6,-0.011509
16,4,7,14,0,0,1,0,7,1,2,6,-0.0053711
16,4,8,12,0,0,0,0,7,1,3,5,0.032227
16,4,8,13,0,0,0,1,7,1,3,5,-0.021484
16,4,9,12,0,0,1,0,7,1,3,5,-0.016113
16,4,10,10,0,0,0,0,7,1,4,4,0.040283
16,4,10,11,0,0,0,1,7,1,4,4,-0.02417
16,4,11,10,0,0,1,0,7,1,4,4,-0.02417
16,4,12,8,0,0,0,0,7,1,5,3,0.032227
16,4,12,9,0,0,0,1,7,1,5,3,-0.016113
16,4,13,8,0,0,1,0,7,1,5,3,-0.021484
16,4,14,6,0,0,0,0,7,1,6,2,0.016113
16,4,14,7,0,0,0,1,7,1,6,2,-0.0053711
16,4,15,6,0,0,1,0,7,1,6,2,-0.011509
16,4,16,4,0,0,0,0,7,1,7,1,0.0046038
16,4,16,5,0,0,0,1,7,1,7,1,0
16,4,17,4,0,0,1,0,7,1,7,1,-0.0034528
16,4,18,2,0,0,0,0,7,1,8,0,0.00057547
16,4,18,3,0,0,0,1,7,1,8,0,0.00057547
16,4,19,2,0,0,1,0,7,1,8,0,-0.00044759
16,5,2,18,0,1,0,0,7,1,0,8,0
16,5,4,16,0,1,0,0,7,1,1,7,0
16,5,6,14,0,1,0,0,7,1,2,6,0
16,5,8,12,0,1,0,0,7,1,3,5,0
16,5,10,10,0,1,0,0,7,1,4,4,0
16,5,12,8,0,1,0,0,7,1,5,3,0
16,5,14,6,0,1,0,0,7,1,6,2,0
16,5,16,4,0,1,0,0,7,1,7,1,0
16,5,18,2,0,1,0,0,7,1,8,0,0
17,2,2,16,1,0,0,0,7,0,0,7,-0.00057547
17,2,4,14,1,0,0,0,7,0,1,6,-0.0040283
17,2,6,12,1,0,0,0,7,0,2,5,-0.012085
17,2,8,10,1,0,0,0,7,0,3,4,-0.020142
17,2,10,8,1,0,0,0,7,0,4,3,-0.020142
17,2,12,6,1,0,0,0,7,0,5,2,-0.012085
17,2,14,4,1,0,0,0,7,0,6,1,-0.0040283
17,2,16,2,1,0,0,0,7,0,7,0,-0.00057547
17,4,2,18,1,0,0,0,7,1,0,8,-0.00043161
17,4,4,16,1,0,0,0,7,1,1,7,-0.0034528
17,4,6,14,1,0,0,0,7,1,2,6,-0.012085
17,4,8,12,1,0,0,0,7,1,3,5,-0.02417
17,4,10,10,1,0,0,0,7,1,4,4,-0.030212
17,4,12,8,1,0,0,0,7,1,5,3,-0.02417
17,4,14,6,1,0,0,0,7,1,6,2,-0.012085
17,4,16,4,1,0,0,0,7,1,7,1,-0.0034528
17,4,18,2,1,0,0,0,7,1,8,0,-0.00043161
18,1,2,16,0,0,0,0,8,-1,0,7,0.00057547
18,1,4,14,0,0,0,0,8,-1,1,6,0.0040283
18,1,6,12,0,0,0,0,8,-1,2,5,0.012085
18,1,8,10,0,0,0,0,8,-1,3,4,0.020142
18,1,10,8,0,0,0,0,8,-1,4,3,0.020142
18,1,12,6,0,0,0,0,8,-1,5,2,0.012085
18,1,14,4,0,0,0,0,8,-1,6,1,0.0040283
18,1,16,2,0,0,0,0,8,-1,7,0,0.00057547
18,2,2,18,0,0,0,0,8,0,0,8,7.1934e-05
18,2,2,19,0,0,0,1,8,0,0,8,-5.5949e-05
18,2,3,18,0,0,1,0,8,0,0,8,7.1934e-05
18,2,4,16,0,0,0,0,8,0,1,7,0.00057547
18,2,4,17,0,0,0,1,8,0,1,7,-0.00043161
18,2,5,16,0,0,1,0,8,0,1,7,0
18,2,6,14,0,0,0,0,8,0,2,6,0.0020142
18,2,6,15,0,0,0,1,8,0,2,6,-0.0014387
18,2,7,14,0,0,1,0,8,0,2,6,-0.00067139
18,2,8,12,0,0,0,0,8,0,3,5,0.0040283
18,2,8,13,0,0,0,1,8,0,3,5,-0.0026855
18,2,9,12,0,0,1,0,8,0,3,5,-0.0020142
18,2,10,10,0,0,0,0,8,0,4,4,0.0050354
18,2,10,11,0,0,0,1,8,0,4,4,-0.0030212
18,2,11,10,0,0,1,0,8,0,4,4,-0.0030212
18,2,12,8,0,0,0,0,8,0,5,3,0.0040283
18,2,12,9,0,0,0,1,8,0,5,3,-0.0020142
18,2,13,8,0,0,1,0,8,0,5,3,-0.0026855
18,2,14,6,0,0,0,0,8,0,6,2,0.0020142
18,2,14,7,0,0,0,1,8,0,6,2,-0.00067139
18,2,15,6,0,0,1,0,8,0,6,2,-0.0014387
18,2,16,4,0,0,0,0,8,0,7,1,0.00057547
18,2,16,5,0,0,0,1,8,0,7,1,0
18,2,17,4,0,0,1,0,8,0,7,1,-0.00043161
18,2,18,2,0,0,0,0,8,0,8,0,7.1934e-05
18,2,18,3,0,0,0,1,8,0,8,0,7.1934e-05
18,2,19,2,0,0,1,0,8,0,8,0,-5.5949e-05
18,3,2,18,0,1,0,0,8,0,0,8,7.1934e-05
18,3,4,16,0,1,0,0,8,0,1,7,0.00057547
18,3,6,14,0,1,0,0,8,0,2,6,0.0020142
18,3,8,12,0,1,0,0,8,0,3,5,0.0040283
18,3,10,10,0,1,0,0,8,0,4,4,0.0050354
18,3,12,8,0,1,0,0,8,0,5,3,0.0040283
18,3,14,6,0,1,0,0,8,0,6,2,0.0020142
18,3,16,4,0,1,0,0,8,0,7,1,0.00057547
18,3,18,2,0,1,0,0,8,0,8,0,7.1934e-05
19,2,2,18,1,0,0,0,8,0,0,8,-5.5949e-05
19,2,4,16,1,0,0,0,8,0,1,7,-0.00044759
19,2,6,14,1,0,0,0,8,0,2,6,-0.0015666
19,2,8,12,1,0,0,0,8,0,3,5,-0.0031331
19,2,10,10,1,0,0,0,8,0,4,4,-0.0039164
19,2,12,8,1,0,0,0,8,0,5,3,-0.0031331
19,2,14,6,1,0,0,0,8,0,6,2,-0.0015666
19,2,16,4,1,0,0,0,8,0,7,1,-0.00044759
19,2,18,2,1,0,0,0,8,0,8,0,-5.5949e-05
