1,4,2,2,0,0,0,0,-1,1,0,0,0.5,1,2,1
1,6,2,4,0,0,0,0,-1,2,0,1,0.25,0.5,24,3
1,6,4,2,0,0,0,0,-1,2,1,0,0.25,0.5,24,3
1,8,2,6,0,0,0,0,-1,3,0,2,0.125,0.083333,720,7.5
1,8,4,4,0,0,0,0,-1,3,1,1,0.125,0.16667,720,15
1,8,6,2,0,0,0,0,-1,3,2,0,0.125,0.083333,720,7.5
1,10,2,8,0,0,0,0,-1,4,0,3,0.0625,0.0069444,40320,17.5
1,10,4,6,0,0,0,0,-1,4,1,2,0.0625,0.020833,40320,52.5
1,10,6,4,0,0,0,0,-1,4,2,1,0.0625,0.020833,40320,52.5
1,10,8,2,0,0,0,0,-1,4,3,0,0.0625,0.0069444,40320,17.5
1,12,2,10,0,0,0,0,-1,5,0,4,0.03125,0.00034722,3.6288e+06,39.375
1,12,4,8,0,0,0,0,-1,5,1,3,0.03125,0.0013889,3.6288e+06,157.5
1,12,6,6,0,0,0,0,-1,5,2,2,0.03125,0.0020833,3.6288e+06,236.25
1,12,8,4,0,0,0,0,-1,5,3,1,0.03125,0.0013889,3.6288e+06,157.5
1,12,10,2,0,0,0,0,-1,5,4,0,0.03125,0.00034722,3.6288e+06,39.375
1,14,2,12,0,0,0,0,-1,6,0,5,0.015625,1.1574e-05,4.79e+08,86.625
1,14,4,10,0,0,0,0,-1,6,1,4,0.015625,5.787e-05,4.79e+08,433.12
1,14,6,8,0,0,0,0,-1,6,2,3,0.015625,0.00011574,4.79e+08,866.25
1,14,8,6,0,0,0,0,-1,6,3,2,0.015625,0.00011574,4.79e+08,866.25
1,14,10,4,0,0,0,0,-1,6,4,1,0.015625,5.787e-05,4.79e+08,433.12
1,14,12,2,0,0,0,0,-1,6,5,0,0.015625,1.1574e-05,4.79e+08,86.625
1,16,2,14,0,0,0,0,-1,7,0,6,0.0078125,2.7557e-07,8.7178e+10,187.69
1,16,4,12,0,0,0,0,-1,7,1,5,0.0078125,1.6534e-06,8.7178e+10,1126.1
1,16,6,10,0,0,0,0,-1,7,2,4,0.0078125,4.1336e-06,8.7178e+10,2815.3
1,16,8,8,0,0,0,0,-1,7,3,3,0.0078125,5.5115e-06,8.7178e+10,3753.8
1,16,10,6,0,0,0,0,-1,7,4,2,0.0078125,4.1336e-06,8.7178e+10,2815.3
1,16,12,4,0,0,0,0,-1,7,5,1,0.0078125,1.6534e-06,8.7178e+10,1126.1
1,16,14,2,0,0,0,0,-1,7,6,0,0.0078125,2.7557e-07,8.7178e+10,187.69
1,18,2,16,0,0,0,0,-1,8,0,7,0.0039063,4.9209e-09,2.0923e+13,402.19
1,18,4,14,0,0,0,0,-1,8,1,6,0.0039063,3.4447e-08,2.0923e+13,2815.3
1,18,6,12,0,0,0,0,-1,8,2,5,0.0039063,1.0334e-07,2.0923e+13,8445.9
1,18,8,10,0,0,0,0,-1,8,3,4,0.0039063,1.7223e-07,2.0923e+13,14077
1,18,10,8,0,0,0,0,-1,8,4,3,0.0039063,1.7223e-07,2.0923e+13,14077
1,18,12,6,0,0,0,0,-1,8,5,2,0.0039063,1.0334e-07,2.0923e+13,8445.9
1,18,14,4,0,0,0,0,-1,8,6,1,0.0039063,3.4447e-08,2.0923e+13,2815.3
1,18,16,2,0,0,0,0,-1,8,7,0,0.0039063,4.9209e-09,2.0923e+13,402.19
2,2,1,4,0,0,0,0,0,0,-1,1,0.5,1,2,1
2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1
2,2,2,3,0,0,0,1,0,0,0,0,1,1,0.5,0.5
2,2,3,2,0,0,1,0,0,0,0,0,1,1,0.5,0.5
2,2,4,1,0,0,0,0,0,0,1,-1,0.5,1,2,1
2,3,2,2,0,1,0,0,0,0,0,0,1,1,0.5,0.5
2,4,1,6,0,0,0,0,0,1,-1,2,0.25,0.5,24,3
2,4,2,4,0,0,0,0,0,1,0,1,0.5,1,2,1
2,4,2,5,0,0,0,1,0,1,0,1,0.5,0.5,1,0.25
2,4,3,4,0,0,1,0,0,1,0,1,0.5,1,-1,-0.5
2,4,4,2,0,0,0,0,0,1,1,0,0.5,1,2,1
2,4,4,3,0,0,0,1,0,1,1,0,0.5,1,-1,-0.5
2,4,5,2,0,0,1,0,0,1,1,0,0.5,0.5,1,0.25
2,4,6,1,0,0,0,0,0,1,2,-1,0.25,0.5,24,3
2,5,2,4,0,1,0,0,0,1,0,1,0.5,0.5,1,0.25
2,5,4,2,0,1,0,0,0,1,1,0,0.5,0.5,1,0.25
2,6,1,8,0,0,0,0,0,2,-1,3,0.125,0.083333,720,7.5
2,6,2,6,0,0,0,0,0,2,0,2,0.25,0.25,24,1.5
2,6,2,7,0,0,0,1,0,2,0,2,0.25,0.083333,12,0.25
2,6,3,6,0,0,1,0,0,2,0,2,0.25,0.25,-36,-2.25
2,6,4,4,0,0,0,0,0,2,1,1,0.25,0.5,24,3
2,6,4,5,0,0,0,1,0,2,1,1,0.25,0.25,-12,-0.75
2,6,5,4,0,0,1,0,0,2,1,1,0.25,0.25,-12,-0.75
2,6,6,2,0,0,0,0,0,2,2,0,0.25,0.25,24,1.5
2,6,6,3,0,0,0,1,0,2,2,0,0.25,0.25,-36,-2.25
2,6,7,2,0,0,1,0,0,2,2,0,0.25,0.083333,12,0.25
2,6,8,1,0,0,0,0,0,2,3,-1,0.125,0.083333,720,7.5
2,7,2,6,0,1,0,0,0,2,0,2,0.25,0.083333,12,0.25
2,7,4,4,0,1,0,0,0,2,1,1,0.25,0.16667,12,0.5
2,7,6,2,0,1,0,0,0,2,2,0,0.25,0.083333,12,0.25
2,8,1,10,0,0,0,0,0,3,-1,4,0.0625,0.0069444,40320,17.5
2,8,2,8,0,0,0,0,0,3,0,3,0.125,0.027778,720,2.5
2,8,2,9,0,0,0,1,0,3,0,3,0.125,0.0069444,360,0.3125
2,8,3,8,0,0,1,0,0,3,0,3,0.125,0.027778,-1800,-6.25
2,8,4,6,0,0,0,0,0,3,1,2,0.125,0.083333,720,7.5
2,8,4,7,0,0,0,1,0,3,1,2,0.125,0.027778,-360,-1.25
2,8,5,6,0,0,1,0,0,3,1,2,0.125,0.041667,-1080,-5.625
2,8,6,4,0,0,0,0,0,3,2,1,0.125,0.083333,720,7.5
2,8,6,5,0,0,0,1,0,3,2,1,0.125,0.041667,-1080,-5.625
2,8,7,4,0,0,1,0,0,3,2,1,0.125,0.027778,-360,-1.25
2,8,8,2,0,0,0,0,0,3,3,0,0.125,0.027778,720,2.5
2,8,8,3,0,0,0,1,0,3,3,0,0.125,0.027778,-1800,-6.25
2,8,9,2,0,0,1,0,0,3,3,0,0.125,0.0069444,360,0.3125
2,8,10,1,0,0,0,0,0,3,4,-1,0.0625,0.0069444,40320,17.5
2,9,2,8,0,1,0,0,0,3,0,3,0.125,0.0069444,360,0.3125
2,9,4,6,0,1,0,0,0,3,1,2,0.125,0.020833,360,0.9375
2,9,6,4,0,1,0,0,0,3,2,1,0.125,0.020833,360,0.9375
2,9,8,2,0,1,0,0,0,3,3,0,0.125,0.0069444,360,0.3125
2,10,1,12,0,0,0,0,0,4,-1,5,0.03125,0.00034722,3.6288e+06,39.375
2,10,2,10,0,0,0,0,0,4,0,4,0.0625,0.0017361,40320,4.375
2,10,2,11,0,0,0,1,0,4,0,4,0.0625,0.00034722,20160,0.4375
2,10,3,10,0,0,1,0,0,4,0,4,0.0625,0.0017361,-1.4112e+05,-15.312
2,10,4,8,0,0,0,0,0,4,1,3,0.0625,0.0069444,40320,17.5
2,10,4,9,0,0,0,1,0,4,1,3,0.0625,0.0017361,-20160,-2.1875
2,10,5,8,0,0,1,0,0,4,1,3,0.0625,0.0034722,-1.008e+05,-21.875
2,10,6,6,0,0,0,0,0,4,2,2,0.0625,0.010417,40320,26.25
2,10,6,7,0,0,0,1,0,4,2,2,0.0625,0.0034722,-60480,-13.125
2,10,7,6,0,0,1,0,0,4,2,2,0.0625,0.0034722,-60480,-13.125
2,10,8,4,0,0,0,0,0,4,3,1,0.0625,0.0069444,40320,17.5
2,10,8,5,0,0,0,1,0,4,3,1,0.0625,0.0034722,-1.008e+05,-21.875
2,10,9,4,0,0,1,0,0,4,3,1,0.0625,0.0017361,-20160,-2.1875
2,10,10,2,0,0,0,0,0,4,4,0,0.0625,0.0017361,40320,4.375
2,10,10,3,0,0,0,1,0,4,4,0,0.0625,0.0017361,-1.4112e+05,-15.312
2,10,11,2,0,0,1,0,0,4,4,0,0.0625,0.00034722,20160,0.4375
2,10,12,1,0,0,0,0,0,4,5,-1,0.03125,0.00034722,3.6288e+06,39.375
2,11,2,10,0,1,0,0,0,4,0,4,0.0625,0.00034722,20160,0.4375
2,11,4,8,0,1,0,0,0,4,1,3,0.0625,0.0013889,20160,1.75
2,11,6,6,0,1,0,0,0,4,2,2,0.0625,0.0020833,20160,2.625
2,11,8,4,0,1,0,0,0,4,3,1,0.0625,0.0013889,20160,1.75
2,11,10,2,0,1,0,0,0,4,4,0,0.0625,0.00034722,20160,0.4375
2,12,1,14,0,0,0,0,0,5,-1,6,0.015625,1.1574e-05,4.79e+08,86.625
2,12,2,12,0,0,0,0,0,5,0,5,0.03125,6.9444e-05,3.6288e+06,7.875
2,12,2,13,0,0,0,1,0,5,0,5,0.03125,1.1574e-05,1.8144e+06,0.65625
2,12,3,12,0,0,1,0,0,5,0,5,0.03125,6.9444e-05,-1.633e+07,-35.437
2,12,4,10,0,0,0,0,0,5,1,4,0.03125,0.00034722,3.6288e+06,39.375
2,12,4,11,0,0,0,1,0,5,1,4,0.03125,6.9444e-05,-1.8144e+06,-3.9375
2,12,5,10,0,0,1,0,0,5,1,4,0.03125,0.00017361,-1.2701e+07,-68.906
2,12,6,8,0,0,0,0,0,5,2,3,0.03125,0.00069444,3.6288e+06,78.75
2,12,6,9,0,0,0,1,0,5,2,3,0.03125,0.00017361,-5.4432e+06,-29.531
2,12,7,8,0,0,1,0,0,5,2,3,0.03125,0.00023148,-9.072e+06,-65.625
2,12,8,6,0,0,0,0,0,5,3,2,0.03125,0.00069444,3.6288e+06,78.75
2,12,8,7,0,0,0,1,0,5,3,2,0.03125,0.00023148,-9.072e+06,-65.625
2,12,9,6,0,0,1,0,0,5,3,2,0.03125,0.00017361,-5.4432e+06,-29.531
2,12,10,4,0,0,0,0,0,5,4,1,0.03125,0.00034722,3.6288e+06,39.375
2,12,10,5,0,0,0,1,0,5,4,1,0.03125,0.00017361,-1.2701e+07,-68.906
2,12,11,4,0,0,1,0,0,5,4,1,0.03125,6.9444e-05,-1.8144e+06,-3.9375
2,12,12,2,0,0,0,0,0,5,5,0,0.03125,6.9444e-05,3.6288e+06,7.875
2,12,12,3,0,0,0,1,0,5,5,0,0.03125,6.9444e-05,-1.633e+07,-35.437
2,12,13,2,0,0,1,0,0,5,5,0,0.03125,1.1574e-05,1.8144e+06,0.65625
2,12,14,1,0,0,0,0,0,5,6,-1,0.015625,1.1574e-05,4.79e+08,86.625
2,13,2,12,0,1,0,0,0,5,0,5,0.03125,1.1574e-05,1.8144e+06,0.65625
2,13,4,10,0,1,0,0,0,5,1,4,0.03125,5.787e-05,1.8144e+06,3.2812
2,13,6,8,0,1,0,0,0,5,2,3,0.03125,0.00011574,1.8144e+06,6.5625
2,13,8,6,0,1,0,0,0,5,3,2,0.03125,0.00011574,1.8144e+06,6.5625
2,13,10,4,0,1,0,0,0,5,4,1,0.03125,5.787e-05,1.8144e+06,3.2812
2,13,12,2,0,1,0,0,0,5,5,0,0.03125,1.1574e-05,1.8144e+06,0.65625
2,14,1,16,0,0,0,0,0,6,-1,7,0.0078125,2.7557e-07,8.7178e+10,187.69
2,14,2,14,0,0,0,0,0,6,0,6,0.015625,1.929e-06,4.79e+08,14.437
2,14,2,15,0,0,0,1,0,6,0,6,0.015625,2.7557e-07,2.395e+08,1.0312
2,14,3,14,0,0,1,0,0,6,0,6,0.015625,1.929e-06,-2.6345e+09,-79.406
2,14,4,12,0,0,0,0,0,6,1,5,0.015625,1.1574e-05,4.79e+08,86.625
2,14,4,13,0,0,0,1,0,6,1,5,0.015625,1.929e-06,-2.395e+08,-7.2188
2,14,5,12,0,0,1,0,0,6,1,5,0.015625,5.787e-06,-2.1555e+09,-194.91
2,14,6,10,0,0,0,0,0,6,2,4,0.015625,2.8935e-05,4.79e+08,216.56
2,14,6,11,0,0,0,1,0,6,2,4,0.015625,5.787e-06,-7.185e+08,-64.969
2,14,7,10,0,0,1,0,0,6,2,4,0.015625,9.6451e-06,-1.6765e+09,-252.66
2,14,8,8,0,0,0,0,0,6,3,3,0.015625,3.858e-05,4.79e+08,288.75
2,14,8,9,0,0,0,1,0,6,3,3,0.015625,9.6451e-06,-1.1975e+09,-180.47
2,14,9,8,0,0,1,0,0,6,3,3,0.015625,9.6451e-06,-1.1975e+09,-180.47
2,14,10,6,0,0,0,0,0,6,4,2,0.015625,2.8935e-05,4.79e+08,216.56
2,14,10,7,0,0,0,1,0,6,4,2,0.015625,9.6451e-06,-1.6765e+09,-252.66
2,14,11,6,0,0,1,0,0,6,4,2,0.015625,5.787e-06,-7.185e+08,-64.969
2,14,12,4,0,0,0,0,0,6,5,1,0.015625,1.1574e-05,4.79e+08,86.625
2,14,12,5,0,0,0,1,0,6,5,1,0.015625,5.787e-06,-2.1555e+09,-194.91
2,14,13,4,0,0,1,0,0,6,5,1,0.015625,1.929e-06,-2.395e+08,-7.2188
2,14,14,2,0,0,0,0,0,6,6,0,0.015625,1.929e-06,4.79e+08,14.437
2,14,14,3,0,0,0,1,0,6,6,0,0.015625,1.929e-06,-2.6345e+09,-79.406
2,14,15,2,0,0,1,0,0,6,6,0,0.015625,2.7557e-07,2.395e+08,1.0312
2,14,16,1,0,0,0,0,0,6,7,-1,0.0078125,2.7557e-07,8.7178e+10,187.69
2,15,2,14,0,1,0,0,0,6,0,6,0.015625,2.7557e-07,2.395e+08,1.0312
2,15,4,12,0,1,0,0,0,6,1,5,0.015625,1.6534e-06,2.395e+08,6.1875
2,15,6,10,0,1,0,0,0,6,2,4,0.015625,4.1336e-06,2.395e+08,15.469
2,15,8,8,0,1,0,0,0,6,3,3,0.015625,5.5115e-06,2.395e+08,20.625
2,15,10,6,0,1,0,0,0,6,4,2,0.015625,4.1336e-06,2.395e+08,15.469
2,15,12,4,0,1,0,0,0,6,5,1,0.015625,1.6534e-06,2.395e+08,6.1875
2,15,14,2,0,1,0,0,0,6,6,0,0.015625,2.7557e-07,2.395e+08,1.0312
2,16,1,18,0,0,0,0,0,7,-1,8,0.0039063,4.9209e-09,2.0923e+13,402.19
2,16,2,16,0,0,0,0,0,7,0,7,0.0078125,3.9368e-08,8.7178e+10,26.813
2,16,2,17,0,0,0,1,0,7,0,7,0.0078125,4.9209e-09,4.3589e+10,1.6758
2,16,3,16,0,0,1,0,0,7,0,7,0.0078125,3.9368e-08,-5.6666e+11,-174.28
2,16,4,14,0,0,0,0,0,7,1,6,0.0078125,2.7557e-07,8.7178e+10,187.69
2,16,4,15,0,0,0,1,0,7,1,6,0.0078125,3.9368e-08,-4.3589e+10,-13.406
2,16,5,14,0,0,1,0,0,7,1,6,0.0078125,1.3779e-07,-4.7948e+11,-516.14
2,16,6,12,0,0,0,0,0,7,2,5,0.0078125,8.2672e-07,8.7178e+10,563.06
2,16,6,13,0,0,0,1,0,7,2,5,0.0078125,1.3779e-07,-1.3077e+11,-140.77
2,16,7,12,0,0,1,0,0,7,2,5,0.0078125,2.7557e-07,-3.923e+11,-844.59
2,16,8,10,0,0,0,0,0,7,3,4,0.0078125,1.3779e-06,8.7178e+10,938.44
2,16,8,11,0,0,0,1,0,7,3,4,0.0078125,2.7557e-07,-2.1795e+11,-469.22
2,16,9,10,0,0,1,0,0,7,3,4,0.0078125,3.4447e-07,-3.0512e+11,-821.13
2,16,10,8,0,0,0,0,0,7,4,3,0.0078125,1.3779e-06,8.7178e+10,938.44
2,16,10,9,0,0,0,1,0,7,4,3,0.0078125,3.4447e-07,-3.0512e+11,-821.13
2,16,11,8,0,0,1,0,0,7,4,3,0.0078125,2.7557e-07,-2.1795e+11,-469.22
2,16,12,6,0,0,0,0,0,7,5,2,0.0078125,8.2672e-07,8.7178e+10,563.06
2,16,12,7,0,0,0,1,0,7,5,2,0.0078125,2.7557e-07,-3.923e+11,-844.59
2,16,13,6,0,0,1,0,0,7,5,2,0.0078125,1.3779e-07,-1.3077e+11,-140.77
2,16,14,4,0,0,0,0,0,7,6,1,0.0078125,2.7557e-07,8.7178e+10,187.69
2,16,14,5,0,0,0,1,0,7,6,1,0.0078125,1.3779e-07,-4.7948e+11,-516.14
2,16,15,4,0,0,1,0,0,7,6,1,0.0078125,3.9368e-08,-4.3589e+10,-13.406
2,16,16,2,0,0,0,0,0,7,7,0,0.0078125,3.9368e-08,8.7178e+10,26.813
2,16,16,3,0,0,0,1,0,7,7,0,0.0078125,3.9368e-08,-5.6666e+11,-174.28
2,16,17,2,0,0,1,0,0,7,7,0,0.0078125,4.9209e-09,4.3589e+10,1.6758
2,16,18,1,0,0,0,0,0,7,8,-1,0.0039063,4.9209e-09,2.0923e+13,402.19
2,17,2,16,0,1,0,0,0,7,0,7,0.0078125,4.9209e-09,4.3589e+10,1.6758
2,17,4,14,0,1,0,0,0,7,1,6,0.0078125,3.4447e-08,4.3589e+10,11.73
2,17,6,12,0,1,0,0,0,7,2,5,0.0078125,1.0334e-07,4.3589e+10,35.191
2,17,8,10,0,1,0,0,0,7,3,4,0.0078125,1.7223e-07,4.3589e+10,58.652
2,17,10,8,0,1,0,0,0,7,4,3,0.0078125,1.7223e-07,4.3589e+10,58.652
2,17,12,6,0,1,0,0,0,7,5,2,0.0078125,1.0334e-07,4.3589e+10,35.191
2,17,14,4,0,1,0,0,0,7,6,1,0.0078125,3.4447e-08,4.3589e+10,11.73
2,17,16,2,0,1,0,0,0,7,7,0,0.0078125,4.9209e-09,4.3589e+10,1.6758
2,18,2,18,0,0,0,0,0,8,0,8,0.0039063,6.1512e-10,2.0923e+13,50.273
2,18,2,19,0,0,0,1,0,8,0,8,0.0039063,6.8347e-11,1.0461e+13,2.793
2,18,3,18,0,0,1,0,0,8,0,8,0.0039063,6.1512e-10,-1.5692e+14,-377.05
2,18,4,16,0,0,0,0,0,8,1,7,0.0039063,4.9209e-09,2.0923e+13,402.19
2,18,4,17,0,0,0,1,0,8,1,7,0.0039063,6.1512e-10,-1.0461e+13,-25.137
2,18,5,16,0,0,1,0,0,8,1,7,0.0039063,2.4605e-09,-1.36e+14,-1307.1
2,18,6,14,0,0,0,0,0,8,2,6,0.0039063,1.7223e-08,2.0923e+13,1407.7
2,18,6,15,0,0,0,1,0,8,2,6,0.0039063,2.4605e-09,-3.1384e+13,-301.64
2,18,7,14,0,0,1,0,0,8,2,6,0.0039063,5.7411e-09,-1.1508e+14,-2580.7
2,18,8,12,0,0,0,0,0,8,3,5,0.0039063,3.4447e-08,2.0923e+13,2815.3
2,18,8,13,0,0,0,1,0,8,3,5,0.0039063,5.7411e-09,-5.2307e+13,-1173
2,18,9,12,0,0,1,0,0,8,3,5,0.0039063,8.6117e-09,-9.4153e+13,-3167.2
2,18,10,10,0,0,0,0,0,8,4,4,0.0039063,4.3058e-08,2.0923e+13,3519.1
2,18,10,11,0,0,0,1,0,8,4,4,0.0039063,8.6117e-09,-7.323e+13,-2463.4
2,18,11,10,0,0,1,0,0,8,4,4,0.0039063,8.6117e-09,-7.323e+13,-2463.4
2,18,12,8,0,0,0,0,0,8,5,3,0.0039063,3.4447e-08,2.0923e+13,2815.3
2,18,12,9,0,0,0,1,0,8,5,3,0.0039063,8.6117e-09,-9.4153e+13,-3167.2
2,18,13,8,0,0,1,0,0,8,5,3,0.0039063,5.7411e-09,-5.2307e+13,-1173
2,18,14,6,0,0,0,0,0,8,6,2,0.0039063,1.7223e-08,2.0923e+13,1407.7
2,18,14,7,0,0,0,1,0,8,6,2,0.0039063,5.7411e-09,-1.1508e+14,-2580.7
2,18,15,6,0,0,1,0,0,8,6,2,0.0039063,2.4605e-09,-3.1384e+13,-301.64
2,18,16,4,0,0,0,0,0,8,7,1,0.0039063,4.9209e-09,2.0923e+13,402.19
2,18,16,5,0,0,0,1,0,8,7,1,0.0039063,2.4605e-09,-1.36e+14,-1307.1
2,18,17,4,0,0,1,0,0,8,7,1,0.0039063,6.1512e-10,-1.0461e+13,-25.137
2,18,18,2,0,0,0,0,0,8,8,0,0.0039063,6.1512e-10,2.0923e+13,50.273
2,18,18,3,0,0,0,1,0,8,8,0,0.0039063,6.1512e-10,-1.5692e+14,-377.05
2,18,19,2,0,0,1,0,0,8,8,0,0.0039063,6.8347e-11,1.0461e+13,2.793
2,19,2,18,0,1,0,0,0,8,0,8,0.0039063,6.8347e-11,1.0461e+13,2.793
2,19,4,16,0,1,0,0,0,8,1,7,0.0039063,5.4677e-10,1.0461e+13,22.344
2,19,6,14,0,1,0,0,0,8,2,6,0.0039063,1.9137e-09,1.0461e+13,78.203
2,19,8,12,0,1,0,0,0,8,3,5,0.0039063,3.8274e-09,1.0461e+13,156.41
2,19,10,10,0,1,0,0,0,8,4,4,0.0039063,4.7843e-09,1.0461e+13,195.51
2,19,12,8,0,1,0,0,0,8,5,3,0.0039063,3.8274e-09,1.0461e+13,156.41
2,19,14,6,0,1,0,0,0,8,6,2,0.0039063,1.9137e-09,1.0461e+13,78.203
2,19,16,4,0,1,0,0,0,8,7,1,0.0039063,5.4677e-10,1.0461e+13,22.344
2,19,18,2,0,1,0,0,0,8,8,0,0.0039063,6.8347e-11,1.0461e+13,2.793
3,2,2,2,1,0,0,0,0,0,0,0,1,1,0.5,0.5
3,4,2,4,1,0,0,0,0,1,0,1,0.5,1,-1,-0.5
3,4,4,2,1,0,0,0,0,1,1,0,0.5,1,-1,-0.5
3,6,2,6,1,0,0,0,0,2,0,2,0.25,0.25,-36,-2.25
3,6,4,4,1,0,0,0,0,2,1,1,0.25,0.5,-36,-4.5
3,6,6,2,1,0,0,0,0,2,2,0,0.25,0.25,-36,-2.25
3,8,2,8,1,0,0,0,0,3,0,3,0.125,0.027778,-1800,-6.25
3,8,4,6,1,0,0,0,0,3,1,2,0.125,0.083333,-1800,-18.75
3,8,6,4,1,0,0,0,0,3,2,1,0.125,0.083333,-1800,-18.75
3,8,8,2,1,0,0,0,0,3,3,0,0.125,0.027778,-1800,-6.25
3,10,2,10,1,0,0,0,0,4,0,4,0.0625,0.0017361,-1.4112e+05,-15.312
3,10,4,8,1,0,0,0,0,4,1,3,0.0625,0.0069444,-1.4112e+05,-61.25
3,10,6,6,1,0,0,0,0,4,2,2,0.0625,0.010417,-1.4112e+05,-91.875
3,10,8,4,1,0,0,0,0,4,3,1,0.0625,0.0069444,-1.4112e+05,-61.25
3,10,10,2,1,0,0,0,0,4,4,0,0.0625,0.0017361,-1.4112e+05,-15.312
3,12,2,12,1,0,0,0,0,5,0,5,0.03125,6.9444e-05,-1.633e+07,-35.437
3,12,4,10,1,0,0,0,0,5,1,4,0.03125,0.00034722,-1.633e+07,-177.19
3,12,6,8,1,0,0,0,0,5,2,3,0.03125,0.00069444,-1.633e+07,-354.38
3,12,8,6,1,0,0,0,0,5,3,2,0.03125,0.00069444,-1.633e+07,-354.38
3,12,10,4,1,0,0,0,0,5,4,1,0.03125,0.00034722,-1.633e+07,-177.19
3,12,12,2,1,0,0,0,0,5,5,0,0.03125,6.9444e-05,-1.633e+07,-35.437
3,14,2,14,1,0,0,0,0,6,0,6,0.015625,1.929e-06,-2.6345e+09,-79.406
3,14,4,12,1,0,0,0,0,6,1,5,0.015625,1.1574e-05,-2.6345e+09,-476.44
3,14,6,10,1,0,0,0,0,6,2,4,0.015625,2.8935e-05,-2.6345e+09,-1191.1
3,14,8,8,1,0,0,0,0,6,3,3,0.015625,3.858e-05,-2.6345e+09,-1588.1
3,14,10,6,1,0,0,0,0,6,4,2,0.015625,2.8935e-05,-2.6345e+09,-1191.1
3,14,12,4,1,0,0,0,0,6,5,1,0.015625,1.1574e-05,-2.6345e+09,-476.44
3,14,14,2,1,0,0,0,0,6,6,0,0.015625,1.929e-06,-2.6345e+09,-79.406
3,16,2,16,1,0,0,0,0,7,0,7,0.0078125,3.9368e-08,-5.6666e+11,-174.28
3,16,4,14,1,0,0,0,0,7,1,6,0.0078125,2.7557e-07,-5.6666e+11,-1220
3,16,6,12,1,0,0,0,0,7,2,5,0.0078125,8.2672e-07,-5.6666e+11,-3659.9
3,16,8,10,1,0,0,0,0,7,3,4,0.0078125,1.3779e-06,-5.6666e+11,-6099.8
3,16,10,8,1,0,0,0,0,7,4,3,0.0078125,1.3779e-06,-5.6666e+11,-6099.8
3,16,12,6,1,0,0,0,0,7,5,2,0.0078125,8.2672e-07,-5.6666e+11,-3659.9
3,16,14,4,1,0,0,0,0,7,6,1,0.0078125,2.7557e-07,-5.6666e+11,-1220
3,16,16,2,1,0,0,0,0,7,7,0,0.0078125,3.9368e-08,-5.6666e+11,-174.28
3,18,2,18,1,0,0,0,0,8,0,8,0.0039063,6.1512e-10,-1.5692e+14,-377.05
3,18,4,16,1,0,0,0,0,8,1,7,0.0039063,4.9209e-09,-1.5692e+14,-3016.4
3,18,6,14,1,0,0,0,0,8,2,6,0.0039063,1.7223e-08,-1.5692e+14,-10557
3,18,8,12,1,0,0,0,0,8,3,5,0.0039063,3.4447e-08,-1.5692e+14,-21115
3,18,10,10,1,0,0,0,0,8,4,4,0.0039063,4.3058e-08,-1.5692e+14,-26394
3,18,12,8,1,0,0,0,0,8,5,3,0.0039063,3.4447e-08,-1.5692e+14,-21115
