1,4,2,2,0,0,0,0,-1,1,0,0,0.5,1,2,1
10,10,10,10,0,0,0,0,4,4,4,4,0.0039063,3.0141e-06,2.0923e+13,2.4634e+05
10,10,10,11,0,0,0,1,4,4,4,4,0.0039063,6.0282e-07,-7.323e+13,-1.7244e+05
10,10,11,10,0,0,1,0,4,4,4,4,0.0039063,6.0282e-07,-7.323e+13,-1.7244e+05
10,10,12,8,0,0,0,0,4,4,5,3,0.0039063,2.4113e-06,2.0923e+13,1.9707e+05
10,10,12,9,0,0,0,1,4,4,5,3,0.0039063,6.0282e-07,-9.4153e+13,-2.2171e+05
10,10,13,8,0,0,1,0,4,4,5,3,0.0039063,4.0188e-07,-5.2307e+13,-82113
10,10,14,6,0,0,0,0,4,4,6,2,0.0039063,1.2056e-06,2.0923e+13,98536
10,10,14,7,0,0,0,1,4,4,6,2,0.0039063,4.0188e-07,-1.1508e+14,-1.8065e+05
10,10,15,6,0,0,1,0,4,4,6,2,0.0039063,1.7223e-07,-3.1384e+13,-21115
10,10,16,4,0,0,0,0,4,4,7,1,0.0039063,3.4447e-07,2.0923e+13,28153
10,10,16,5,0,0,0,1,4,4,7,1,0.0039063,1.7223e-07,-1.36e+14,-91498
10,10,17,4,0,0,1,0,4,4,7,1,0.0039063,4.3058e-08,-1.0461e+13,-1759.6
10,10,18,2,0,0,0,0,4,4,8,0,0.0039063,4.3058e-08,2.0923e+13,3519.1
10,10,18,3,0,0,0,1,4,4,8,0,0.0039063,4.3058e-08,-1.5692e+14,-26394
10,10,19,2,0,0,1,0,4,4,8,0,0.0039063,4.7843e-09,1.0461e+13,195.51
10,11,2,18,0,1,0,0,4,4,0,8,0.0039063,8.6117e-09,-7.323e+13,-2463.4
10,11,4,16,0,1,0,0,4,4,1,7,0.0039063,6.8893e-08,-7.323e+13,-19707
10,11,6,14,0,1,0,0,4,4,2,6,0.0039063,2.4113e-07,-7.323e+13,-68975
10,11,8,12,0,1,0,0,4,4,3,5,0.0039063,4.8225e-07,-7.323e+13,-1.3795e+05
10,11,10,10,0,1,0,0,4,4,4,4,0.0039063,6.0282e-07,-7.323e+13,-1.7244e+05
10,11,12,8,0,1,0,0,4,4,5,3,0.0039063,4.8225e-07,-7.323e+13,-1.3795e+05
10,11,14,6,0,1,0,0,4,4,6,2,0.0039063,2.4113e-07,-7.323e+13,-68975
10,11,16,4,0,1,0,0,4,4,7,1,0.0039063,6.8893e-08,-7.323e+13,-19707
10,11,18,2,0,1,0,0,4,4,8,0,0.0039063,8.6117e-09,-7.323e+13,-2463.4
11,2,2,10,1,0,0,0,4,0,0,4,0.0625,0.00034722,20160,0.4375
11,2,4,8,1,0,0,0,4,0,1,3,0.0625,0.0013889,20160,1.75
11,2,6,6,1,0,0,0,4,0,2,2,0.0625,0.0020833,20160,2.625
11,2,8,4,1,0,0,0,4,0,3,1,0.0625,0.0013889,20160,1.75
11,2,10,2,1,0,0,0,4,0,4,0,0.0625,0.00034722,20160,0.4375
11,4,2,12,1,0,0,0,4,1,0,5,0.03125,6.9444e-05,-1.8144e+06,-3.9375
11,4,4,10,1,0,0,0,4,1,1,4,0.03125,0.00034722,-1.8144e+06,-19.688
11,4,6,8,1,0,0,0,4,1,2,3,0.03125,0.00069444,-1.8144e+06,-39.375
11,4,8,6,1,0,0,0,4,1,3,2,0.03125,0.00069444,-1.8144e+06,-39.375
11,4,10,4,1,0,0,0,4,1,4,1,0.03125,0.00034722,-1.8144e+06,-19.688
11,4,12,2,1,0,0,0,4,1,5,0,0.03125,6.9444e-05,-1.8144e+06,-3.9375
11,6,2,14,1,0,0,0,4,2,0,6,0.015625,5.787e-06,-7.185e+08,-64.969
11,6,4,12,1,0,0,0,4,2,1,5,0.015625,3.4722e-05,-7.185e+08,-389.81
11,6,6,10,1,0,0,0,4,2,2,4,0.015625,8.6806e-05,-7.185e+08,-974.53
11,6,8,8,1,0,0,0,4,2,3,3,0.015625,0.00011574,-7.185e+08,-1299.4
11,6,10,6,1,0,0,0,4,2,4,2,0.015625,8.6806e-05,-7.185e+08,-974.53
11,6,12,4,1,0,0,0,4,2,5,1,0.015625,3.4722e-05,-7.185e+08,-389.81
11,6,14,2,1,0,0,0,4,2,6,0,0.015625,5.787e-06,-7.185e+08,-64.969
11,8,2,16,1,0,0,0,4,3,0,7,0.0078125,2.7557e-07,-2.1795e+11,-469.22
11,8,4,14,1,0,0,0,4,3,1,6,0.0078125,1.929e-06,-2.1795e+11,-3284.5
11,8,6,12,1,0,0,0,4,3,2,5,0.0078125,5.787e-06,-2.1795e+11,-9853.6
11,8,8,10,1,0,0,0,4,3,3,4,0.0078125,9.6451e-06,-2.1795e+11,-16423
11,8,10,8,1,0,0,0,4,3,4,3,0.0078125,9.6451e-06,-2.1795e+11,-16423
11,8,12,6,1,0,0,0,4,3,5,2,0.0078125,5.787e-06,-2.1795e+11,-9853.6
11,8,14,4,1,0,0,0,4,3,6,1,0.0078125,1.929e-06,-2.1795e+11,-3284.5
11,8,16,2,1,0,0,0,4,3,7,0,0.0078125,2.7557e-07,-2.1795e+11,-469.22
11,10,2,18,1,0,0,0,4,4,0,8,0.0039063,8.6117e-09,-7.323e+13,-2463.4
11,10,4,16,1,0,0,0,4,4,1,7,0.0039063,6.8893e-08,-7.323e+13,-19707
11,10,6,14,1,0,0,0,4,4,2,6,0.0039063,2.4113e-07,-7.323e+13,-68975
11,10,8,12,1,0,0,0,4,4,3,5,0.0039063,4.8225e-07,-7.323e+13,-1.3795e+05
11,10,10,10,1,0,0,0,4,4,4,4,0.0039063,6.0282e-07,-7.323e+13,-1.7244e+05
11,10,12,8,1,0,0,0,4,4,5,3,0.0039063,4.8225e-07,-7.323e+13,-1.3795e+05
11,10,14,6,1,0,0,0,4,4,6,2,0.0039063,2.4113e-07,-7.323e+13,-68975
11,10,16,4,1,0,0,0,4,4,7,1,0.0039063,6.8893e-08,-7.323e+13,-19707
11,10,18,2,1,0,0,0,4,4,8,0,0.0039063,8.6117e-09,-7.323e+13,-2463.4
12,1,2,10,0,0,0,0,5,-1,0,4,0.03125,0.00034722,3.6288e+06,39.375
12,1,4,8,0,0,0,0,5,-1,1,3,0.03125,0.0013889,3.6288e+06,157.5
12,1,6,6,0,0,0,0,5,-1,2,2,0.03125,0.0020833,3.6288e+06,236.25
12,1,8,4,0,0,0,0,5,-1,3,1,0.03125,0.0013889,3.6288e+06,157.5
12,1,10,2,0,0,0,0,5,-1,4,0,0.03125,0.00034722,3.6288e+06,39.375
12,2,1,14,0,0,0,0,5,0,-1,6,0.015625,1.1574e-05,4.79e+08,86.625
12,2,2,12,0,0,0,0,5,0,0,5,0.03125,6.9444e-05,3.6288e+06,7.875
12,2,2,13,0,0,0,1,5,0,0,5,0.03125,1.1574e-05,1.8144e+06,0.65625
12,2,3,12,0,0,1,0,5,0,0,5,0.03125,6.9444e-05,-1.633e+07,-35.437
12,2,4,10,0,0,0,0,5,0,1,4,0.03125,0.00034722,3.6288e+06,39.375
12,2,4,11,0,0,0,1,5,0,1,4,0.03125,6.9444e-05,-1.8144e+06,-3.9375
12,2,5,10,0,0,1,0,5,0,1,4,0.03125,0.00017361,-1.2701e+07,-68.906
12,2,6,8,0,0,0,0,5,0,2,3,0.03125,0.00069444,3.6288e+06,78.75
12,2,6,9,0,0,0,1,5,0,2,3,0.03125,0.00017361,-5.4432e+06,-29.531
12,2,7,8,0,0,1,0,5,0,2,3,0.03125,0.00023148,-9.072e+06,-65.625
12,2,8,6,0,0,0,0,5,0,3,2,0.03125,0.00069444,3.6288e+06,78.75
12,2,8,7,0,0,0,1,5,0,3,2,0.03125,0.00023148,-9.072e+06,-65.625
12,2,9,6,0,0,1,0,5,0,3,2,0.03125,0.00017361,-5.4432e+06,-29.531
12,2,10,4,0,0,0,0,5,0,4,1,0.03125,0.00034722,3.6288e+06,39.375
12,2,10,5,0,0,0,1,5,0,4,1,0.03125,0.00017361,-1.2701e+07,-68.906
12,2,11,4,0,0,1,0,5,0,4,1,0.03125,6.9444e-05,-1.8144e+06,-3.9375
12,2,12,2,0,0,0,0,5,0,5,0,0.03125,6.9444e-05,3.6288e+06,7.875
12,2,12,3,0,0,0,1,5,0,5,0,0.03125,6.9444e-05,-1.633e+07,-35.437
12,2,13,2,0,0,1,0,5,0,5,0,0.03125,1.1574e-05,1.8144e+06,0.65625
12,2,14,1,0,0,0,0,5,0,6,-1,0.015625,1.1574e-05,4.79e+08,86.625
12,3,2,12,0,1,0,0,5,0,0,5,0.03125,6.9444e-05,-1.633e+07,-35.437
12,3,4,10,0,1,0,0,5,0,1,4,0.03125,0.00034722,-1.633e+07,-177.19
12,3,6,8,0,1,0,0,5,0,2,3,0.03125,0.00069444,-1.633e+07,-354.38
12,3,8,6,0,1,0,0,5,0,3,2,0.03125,0.00069444,-1.633e+07,-354.38
12,3,10,4,0,1,0,0,5,0,4,1,0.03125,0.00034722,-1.633e+07,-177.19
12,3,12,2,0,1,0,0,5,0,5,0,0.03125,6.9444e-05,-1.633e+07,-35.437
12,4,1,16,0,0,0,0,5,1,-1,7,0.0078125,1.6534e-06,8.7178e+10,1126.1
12,4,2,14,0,0,0,0,5,1,0,6,0.015625,1.1574e-05,4.79e+08,86.625
12,4,2,15,0,0,0,1,5,1,0,6,0.015625,1.6534e-06,2.395e+08,6.1875
12,4,3,14,0,0,1,0,5,1,0,6,0.015625,1.1574e-05,-2.6345e+09,-476.44
12,4,4,12,0,0,0,0,5,1,1,5,0.015625,6.9444e-05,4.79e+08,519.75
12,4,4,13,0,0,0,1,5,1,1,5,0.015625,1.1574e-05,-2.395e+08,-43.313
12,4,5,12,0,0,1,0,5,1,1,5,0.015625,3.4722e-05,-2.1555e+09,-1169.4
12,4,6,10,0,0,0,0,5,1,2,4,0.015625,0.00017361,4.79e+08,1299.4
12,4,6,11,0,0,0,1,5,1,2,4,0.015625,3.4722e-05,-7.185e+08,-389.81
12,4,7,10,0,0,1,0,5,1,2,4,0.015625,5.787e-05,-1.6765e+09,-1515.9
12,4,8,8,0,0,0,0,5,1,3,3,0.015625,0.00023148,4.79e+08,1732.5
12,4,8,9,0,0,0,1,5,1,3,3,0.015625,5.787e-05,-1.1975e+09,-1082.8
12,4,9,8,0,0,1,0,5,1,3,3,0.015625,5.787e-05,-1.1975e+09,-1082.8
12,4,10,6,0,0,0,0,5,1,4,2,0.015625,0.00017361,4.79e+08,1299.4
12,4,10,7,0,0,0,1,5,1,4,2,0.015625,5.787e-05,-1.6765e+09,-1515.9
12,4,11,6,0,0,1,0,5,1,4,2,0.015625,3.4722e-05,-7.185e+08,-389.81
12,4,12,4,0,0,0,0,5,1,5,1,0.015625,6.9444e-05,4.79e+08,519.75
12,4,12,5,0,0,0,1,5,1,5,1,0.015625,3.4722e-05,-2.1555e+09,-1169.4
12,4,13,4,0,0,1,0,5,1,5,1,0.015625,1.1574e-05,-2.395e+08,-43.313
12,4,14,2,0,0,0,0,5,1,6,0,0.015625,1.1574e-05,4.79e+08,86.625
12,4,14,3,0,0,0,1,5,1,6,0,0.015625,1.1574e-05,-2.6345e+09,-476.44
12,4,15,2,0,0,1,0,5,1,6,0,0.015625,1.6534e-06,2.395e+08,6.1875
12,4,16,1,0,0,0,0,5,1,7,-1,0.0078125,1.6534e-06,8.7178e+10,1126.1
12,5,2,14,0,1,0,0,5,1,0,6,0.015625,5.787e-06,-2.1555e+09,-194.91
12,5,4,12,0,1,0,0,5,1,1,5,0.015625,3.4722e-05,-2.1555e+09,-1169.4
12,5,6,10,0,1,0,0,5,1,2,4,0.015625,8.6806e-05,-2.1555e+09,-2923.6
12,5,8,8,0,1,0,0,5,1,3,3,0.015625,0.00011574,-2.1555e+09,-3898.1
12,5,10,6,0,1,0,0,5,1,4,2,0.015625,8.6806e-05,-2.1555e+09,-2923.6
12,5,12,4,0,1,0,0,5,1,5,1,0.015625,3.4722e-05,-2.1555e+09,-1169.4
12,5,14,2,0,1,0,0,5,1,6,0,0.015625,5.787e-06,-2.1555e+09,-194.91
12,6,1,18,0,0,0,0,5,2,-1,8,0.0039063,1.0334e-07,2.0923e+13,8445.9
12,6,2,16,0,0,0,0,5,2,0,7,0.0078125,8.2672e-07,8.7178e+10,563.06
12,6,2,17,0,0,0,1,5,2,0,7,0.0078125,1.0334e-07,4.3589e+10,35.191
12,6,3,16,0,0,1,0,5,2,0,7,0.0078125,8.2672e-07,-5.6666e+11,-3659.9
12,6,4,14,0,0,0,0,5,2,1,6,0.0078125,5.787e-06,8.7178e+10,3941.4
12,6,4,15,0,0,0,1,5,2,1,6,0.0078125,8.2672e-07,-4.3589e+10,-281.53
12,6,5,14,0,0,1,0,5,2,1,6,0.0078125,2.8935e-06,-4.7948e+11,-10839
12,6,6,12,0,0,0,0,5,2,2,5,0.0078125,1.7361e-05,8.7178e+10,11824
12,6,6,13,0,0,0,1,5,2,2,5,0.0078125,2.8935e-06,-1.3077e+11,-2956.1
12,6,7,12,0,0,1,0,5,2,2,5,0.0078125,5.787e-06,-3.923e+11,-17736
12,6,8,10,0,0,0,0,5,2,3,4,0.0078125,2.8935e-05,8.7178e+10,19707
12,6,8,11,0,0,0,1,5,2,3,4,0.0078125,5.787e-06,-2.1795e+11,-9853.6
12,6,9,10,0,0,1,0,5,2,3,4,0.0078125,7.2338e-06,-3.0512e+11,-17244
12,6,10,8,0,0,0,0,5,2,4,3,0.0078125,2.8935e-05,8.7178e+10,19707
12,6,10,9,0,0,0,1,5,2,4,3,0.0078125,7.2338e-06,-3.0512e+11,-17244
12,6,11,8,0,0,1,0,5,2,4,3,0.0078125,5.787e-06,-2.1795e+11,-9853.6
12,6,12,6,0,0,0,0,5,2,5,2,0.0078125,1.7361e-05,8.7178e+10,11824
12,6,12,7,0,0,0,1,5,2,5,2,0.0078125,5.787e-06,-3.923e+11,-17736
12,6,13,6,0,0,1,0,5,2,5,2,0.0078125,2.8935e-06,-1.3077e+11,-2956.1
12,6,14,4,0,0,0,0,5,2,6,1,0.0078125,5.787e-06,8.7178e+10,3941.4
12,6,14,5,0,0,0,1,5,2,6,1,0.0078125,2.8935e-06,-4.7948e+11,-10839
12,6,15,4,0,0,1,0,5,2,6,1,0.0078125,8.2672e-07,-4.3589e+10,-281.53
12,6,16,2,0,0,0,0,5,2,7,0,0.0078125,8.2672e-07,8.7178e+10,563.06
12,6,16,3,0,0,0,1,5,2,7,0,0.0078125,8.2672e-07,-5.6666e+11,-3659.9
12,6,17,2,0,0,1,0,5,2,7,0,0.0078125,1.0334e-07,4.3589e+10,35.191
12,6,18,1,0,0,0,0,5,2,8,-1,0.0039063,1.0334e-07,2.0923e+13,8445.9
12,7,2,16,0,1,0,0,5,2,0,7,0.0078125,2.7557e-07,-3.923e+11,-844.59
12,7,4,14,0,1,0,0,5,2,1,6,0.0078125,1.929e-06,-3.923e+11,-5912.2
12,7,6,12,0,1,0,0,5,2,2,5,0.0078125,5.787e-06,-3.923e+11,-17736
12,7,8,10,0,1,0,0,5,2,3,4,0.0078125,9.6451e-06,-3.923e+11,-29561
12,7,10,8,0,1,0,0,5,2,4,3,0.0078125,9.6451e-06,-3.923e+11,-29561
12,7,12,6,0,1,0,0,5,2,5,2,0.0078125,5.787e-06,-3.923e+11,-17736
12,7,14,4,0,1,0,0,5,2,6,1,0.0078125,1.929e-06,-3.923e+11,-5912.2
12,7,16,2,0,1,0,0,5,2,7,0,0.0078125,2.7557e-07,-3.923e+11,-844.59
12,8,2,18,0,0,0,0,5,3,0,8,0.0039063,3.4447e-08,2.0923e+13,2815.3
12,8,2,19,0,0,0,1,5,3,0,8,0.0039063,3.8274e-09,1.0461e+13,156.41
12,8,3,18,0,0,1,0,5,3,0,8,0.0039063,3.4447e-08,-1.5692e+14,-21115
12,8,4,16,0,0,0,0,5,3,1,7,0.0039063,2.7557e-07,2.0923e+13,22522
12,8,4,17,0,0,0,1,5,3,1,7,0.0039063,3.4447e-08,-1.0461e+13,-1407.7
12,8,5,16,0,0,1,0,5,3,1,7,0.0039063,1.3779e-07,-1.36e+14,-73198
12,8,6,14,0,0,0,0,5,3,2,6,0.0039063,9.6451e-07,2.0923e+13,78829
12,8,6,15,0,0,0,1,5,3,2,6,0.0039063,1.3779e-07,-3.1384e+13,-16892
12,8,7,14,0,0,1,0,5,3,2,6,0.0039063,3.215e-07,-1.1508e+14,-1.4452e+05
12,8,8,12,0,0,0,0,5,3,3,5,0.0039063,1.929e-06,2.0923e+13,1.5766e+05
12,8,8,13,0,0,0,1,5,3,3,5,0.0039063,3.215e-07,-5.2307e+13,-65691
12,8,9,12,0,0,1,0,5,3,3,5,0.0039063,4.8225e-07,-9.4153e+13,-1.7736e+05
12,8,10,10,0,0,0,0,5,3,4,4,0.0039063,2.4113e-06,2.0923e+13,1.9707e+05
12,8,10,11,0,0,0,1,5,3,4,4,0.0039063,4.8225e-07,-7.323e+13,-1.3795e+05
12,8,11,10,0,0,1,0,5,3,4,4,0.0039063,4.8225e-07,-7.323e+13,-1.3795e+05
12,8,12,8,0,0,0,0,5,3,5,3,0.0039063,1.929e-06,2.0923e+13,1.5766e+05
12,8,12,9,0,0,0,1,5,3,5,3,0.0039063,4.8225e-07,-9.4153e+13,-1.7736e+05
12,8,13,8,0,0,1,0,5,3,5,3,0.0039063,3.215e-07,-5.2307e+13,-65691
12,8,14,6,0,0,0,0,5,3,6,2,0.0039063,9.6451e-07,2.0923e+13,78829
12,8,14,7,0,0,0,1,5,3,6,2,0.0039063,3.215e-07,-1.1508e+14,-1.4452e+05
12,8,15,6,0,0,1,0,5,3,6,2,0.0039063,1.3779e-07,-3.1384e+13,-16892
12,8,16,4,0,0,0,0,5,3,7,1,0.0039063,2.7557e-07,2.0923e+13,22522
12,8,16,5,0,0,0,1,5,3,7,1,0.0039063,1.3779e-07,-1.36e+14,-73198
12,8,17,4,0,0,1,0,5,3,7,1,0.0039063,3.4447e-08,-1.0461e+13,-1407.7
12,8,18,2,0,0,0,0,5,3,8,0,0.0039063,3.4447e-08,2.0923e+13,2815.3
12,8,18,3,0,0,0,1,5,3,8,0,0.0039063,3.4447e-08,-1.5692e+14,-21115
12,8,19,2,0,0,1,0,5,3,8,0,0.0039063,3.8274e-09,1.0461e+13,156.41
12,9,2,18,0,1,0,0,5,3,0,8,0.0039063,8.6117e-09,-9.4153e+13,-3167.2
12,9,4,16,0,1,0,0,5,3,1,7,0.0039063,6.8893e-08,-9.4153e+13,-25338
12,9,6,14,0,1,0,0,5,3,2,6,0.0039063,2.4113e-07,-9.4153e+13,-88682
12,9,8,12,0,1,0,0,5,3,3,5,0.0039063,4.8225e-07,-9.4153e+13,-1.7736e+05
12,9,10,10,0,1,0,0,5,3,4,4,0.0039063,6.0282e-07,-9.4153e+13,-2.2171e+05
12,9,12,8,0,1,0,0,5,3,5,3,0.0039063,4.8225e-07,-9.4153e+13,-1.7736e+05
12,9,14,6,0,1,0,0,5,3,6,2,0.0039063,2.4113e-07,-9.4153e+13,-88682
12,9,16,4,0,1,0,0,5,3,7,1,0.0039063,6.8893e-08,-9.4153e+13,-25338
12,9,18,2,0,1,0,0,5,3,8,0,0.0039063,8.6117e-09,-9.4153e+13,-3167.2
13,2,2,12,1,0,0,0,5,0,0,5,0.03125,1.1574e-05,1.8144e+06,0.65625
13,2,4,10,1,0,0,0,5,0,1,4,0.03125,5.787e-05,1.8144e+06,3.2812
13,2,6,8,1,0,0,0,5,0,2,3,0.03125,0.00011574,1.8144e+06,6.5625
13,2,8,6,1,0,0,0,5,0,3,2,0.03125,0.00011574,1.8144e+06,6.5625
13,2,10,4,1,0,0,0,5,0,4,1,0.03125,5.787e-05,1.8144e+06,3.2812
13,2,12,2,1,0,0,0,5,0,5,0,0.03125,1.1574e-05,1.8144e+06,0.65625
13,4,2,14,1,0,0,0,5,1,0,6,0.015625,1.929e-06,-2.395e+08,-7.2188
13,4,4,12,1,0,0,0,5,1,1,5,0.015625,1.1574e-05,-2.395e+08,-43.313
13,4,6,10,1,0,0,0,5,1,2,4,0.015625,2.8935e-05,-2.395e+08,-108.28
13,4,8,8,1,0,0,0,5,1,3,3,0.015625,3.858e-05,-2.395e+08,-144.38
13,4,10,6,1,0,0,0,5,1,4,2,0.015625,2.8935e-05,-2.395e+08,-108.28
13,4,12,4,1,0,0,0,5,1,5,1,0.015625,1.1574e-05,-2.395e+08,-43.313
13,4,14,2,1,0,0,0,5,1,6,0,0.015625,1.929e-06,-2.395e+08,-7.2188
13,6,2,16,1,0,0,0,5,2,0,7,0.0078125,1.3779e-07,-1.3077e+11,-140.77
13,6,4,14,1,0,0,0,5,2,1,6,0.0078125,9.6451e-07,-1.3077e+11,-985.36
13,6,6,12,1,0,0,0,5,2,2,5,0.0078125,2.8935e-06,-1.3077e+11,-2956.1
13,6,8,10,1,0,0,0,5,2,3,4,0.0078125,4.8225e-06,-1.3077e+11,-4926.8
13,6,10,8,1,0,0,0,5,2,4,3,0.0078125,4.8225e-06,-1.3077e+11,-4926.8
13,6,12,6,1,0,0,0,5,2,5,2,0.0078125,2.8935e-06,-1.3077e+11,-2956.1
13,6,14,4,1,0,0,0,5,2,6,1,0.0078125,9.6451e-07,-1.3077e+11,-985.36
13,6,16,2,1,0,0,0,5,2,7,0,0.0078125,1.3779e-07,-1.3077e+11,-140.77
13,8,2,18,1,0,0,0,5,3,0,8,0.0039063,5.7411e-09,-5.2307e+13,-1173
13,8,4,16,1,0,0,0,5,3,1,7,0.0039063,4.5929e-08,-5.2307e+13,-9384.4
13,8,6,14,1,0,0,0,5,3,2,6,0.0039063,1.6075e-07,-5.2307e+13,-32845
13,8,8,12,1,0,0,0,5,3,3,5,0.0039063,3.215e-07,-5.2307e+13,-65691
13,8,10,10,1,0,0,0,5,3,4,4,0.0039063,4.0188e-07,-5.2307e+13,-82113
13,8,12,8,1,0,0,0,5,3,5,3,0.0039063,3.215e-07,-5.2307e+13,-65691
13,8,14,6,1,0,0,0,5,3,6,2,0.0039063,1.6075e-07,-5.2307e+13,-32845
13,8,16,4,1,0,0,0,5,3,7,1,0.0039063,4.5929e-08,-5.2307e+13,-9384.4
13,8,18,2,1,0,0,0,5,3,8,0,0.0039063,5.7411e-09,-5.2307e+13,-1173
14,1,2,12,0,0,0,0,6,-1,0,5,0.015625,1.1574e-05,4.79e+08,86.625
14,1,4,10,0,0,0,0,6,-1,1,4,0.015625,5.787e-05,4.79e+08,433.12
14,1,6,8,0,0,0,0,6,-1,2,3,0.015625,0.00011574,4.79e+08,866.25
14,1,8,6,0,0,0,0,6,-1,3,2,0.015625,0.00011574,4.79e+08,866.25
14,1,10,4,0,0,0,0,6,-1,4,1,0.015625,5.787e-05,4.79e+08,433.12
14,1,12,2,0,0,0,0,6,-1,5,0,0.015625,1.1574e-05,4.79e+08,86.625
14,2,1,16,0,0,0,0,6,0,-1,7,0.0078125,2.7557e-07,8.7178e+10,187.69
14,2,2,14,0,0,0,0,6,0,0,6,0.015625,1.929e-06,4.79e+08,14.437
14,2,2,15,0,0,0,1,6,0,0,6,0.015625,2.7557e-07,2.395e+08,1.0312
14,2,3,14,0,0,1,0,6,0,0,6,0.015625,1.929e-06,-2.6345e+09,-79.406
14,2,4,12,0,0,0,0,6,0,1,5,0.015625,1.1574e-05,4.79e+08,86.625
14,2,4,13,0,0,0,1,6,0,1,5,0.015625,1.929e-06,-2.395e+08,-7.2188
14,2,5,12,0,0,1,0,6,0,1,5,0.015625,5.787e-06,-2.1555e+09,-194.91
14,2,6,10,0,0,0,0,6,0,2,4,0.015625,2.8935e-05,4.79e+08,216.56
14,2,6,11,0,0,0,1,6,0,2,4,0.015625,5.787e-06,-7.185e+08,-64.969
14,2,7,10,0,0,1,0,6,0,2,4,0.015625,9.6451e-06,-1.6765e+09,-252.66
14,2,8,8,0,0,0,0,6,0,3,3,0.015625,3.858e-05,4.79e+08,288.75
14,2,8,9,0,0,0,1,6,0,3,3,0.015625,9.6451e-06,-1.1975e+09,-180.47
14,2,9,8,0,0,1,0,6,0,3,3,0.015625,9.6451e-06,-1.1975e+09,-180.47
14,2,10,6,0,0,0,0,6,0,4,2,0.015625,2.8935e-05,4.79e+08,216.56
14,2,10,7,0,0,0,1,6,0,4,2,0.015625,9.6451e-06,-1.6765e+09,-252.66
14,2,11,6,0,0,1,0,6,0,4,2,0.015625,5.787e-06,-7.185e+08,-64.969
14,2,12,4,0,0,0,0,6,0,5,1,0.015625,1.1574e-05,4.79e+08,86.625
14,2,12,5,0,0,0,1,6,0,5,1,0.015625,5.787e-06,-2.1555e+09,-194.91
14,2,13,4,0,0,1,0,6,0,5,1,0.015625,1.929e-06,-2.395e+08,-7.2188
14,2,14,2,0,0,0,0,6,0,6,0,0.015625,1.929e-06,4.79e+08,14.437
14,2,14,3,0,0,0,1,6,0,6,0,0.015625,1.929e-06,-2.6345e+09,-79.406
14,2,15,2,0,0,1,0,6,0,6,0,0.015625,2.7557e-07,2.395e+08,1.0312
14,2,16,1,0,0,0,0,6,0,7,-1,0.0078125,2.7557e-07,8.7178e+10,187.69
