1,4,2,2,0,0,0,0,-1,1,0,0,0.5,1,2,1
14,3,2,14,0,1,0,0,6,0,0,6,0.015625,1.929e-06,-2.6345e+09,-79.406
14,3,4,12,0,1,0,0,6,0,1,5,0.015625,1.1574e-05,-2.6345e+09,-476.44
14,3,6,10,0,1,0,0,6,0,2,4,0.015625,2.8935e-05,-2.6345e+09,-1191.1
14,3,8,8,0,1,0,0,6,0,3,3,0.015625,3.858e-05,-2.6345e+09,-1588.1
14,3,10,6,0,1,0,0,6,0,4,2,0.015625,2.8935e-05,-2.6345e+09,-1191.1
14,3,12,4,0,1,0,0,6,0,5,1,0.015625,1.1574e-05,-2.6345e+09,-476.44
14,3,14,2,0,1,0,0,6,0,6,0,0.015625,1.929e-06,-2.6345e+09,-79.406
14,4,1,18,0,0,0,0,6,1,-1,8,0.0039063,3.4447e-08,2.0923e+13,2815.3
14,4,2,16,0,0,0,0,6,1,0,7,0.0078125,2.7557e-07,8.7178e+10,187.69
14,4,2,17,0,0,0,1,6,1,0,7,0.0078125,3.4447e-08,4.3589e+10,11.73
14,4,3,16,0,0,1,0,6,1,0,7,0.0078125,2.7557e-07,-5.6666e+11,-1220
14,4,4,14,0,0,0,0,6,1,1,6,0.0078125,1.929e-06,8.7178e+10,1313.8
14,4,4,15,0,0,0,1,6,1,1,6,0.0078125,2.7557e-07,-4.3589e+10,-93.844
14,4,5,14,0,0,1,0,6,1,1,6,0.0078125,9.6451e-07,-4.7948e+11,-3613
14,4,6,12,0,0,0,0,6,1,2,5,0.0078125,5.787e-06,8.7178e+10,3941.4
14,4,6,13,0,0,0,1,6,1,2,5,0.0078125,9.6451e-07,-1.3077e+11,-985.36
14,4,7,12,0,0,1,0,6,1,2,5,0.0078125,1.929e-06,-3.923e+11,-5912.2
14,4,8,10,0,0,0,0,6,1,3,4,0.0078125,9.6451e-06,8.7178e+10,6569.1
14,4,8,11,0,0,0,1,6,1,3,4,0.0078125,1.929e-06,-2.1795e+11,-3284.5
14,4,9,10,0,0,1,0,6,1,3,4,0.0078125,2.4113e-06,-3.0512e+11,-5747.9
14,4,10,8,0,0,0,0,6,1,4,3,0.0078125,9.6451e-06,8.7178e+10,6569.1
14,4,10,9,0,0,0,1,6,1,4,3,0.0078125,2.4113e-06,-3.0512e+11,-5747.9
14,4,11,8,0,0,1,0,6,1,4,3,0.0078125,1.929e-06,-2.1795e+11,-3284.5
14,4,12,6,0,0,0,0,6,1,5,2,0.0078125,5.787e-06,8.7178e+10,3941.4
14,4,12,7,0,0,0,1,6,1,5,2,0.0078125,1.929e-06,-3.923e+11,-5912.2
14,4,13,6,0,0,1,0,6,1,5,2,0.0078125,9.6451e-07,-1.3077e+11,-985.36
14,4,14,4,0,0,0,0,6,1,6,1,0.0078125,1.929e-06,8.7178e+10,1313.8
14,4,14,5,0,0,0,1,6,1,6,1,0.0078125,9.6451e-07,-4.7948e+11,-3613
14,4,15,4,0,0,1,0,6,1,6,1,0.0078125,2.7557e-07,-4.3589e+10,-93.844
14,4,16,2,0,0,0,0,6,1,7,0,0.0078125,2.7557e-07,8.7178e+10,187.69
14,4,16,3,0,0,0,1,6,1,7,0,0.0078125,2.7557e-07,-5.6666e+11,-1220
14,4,17,2,0,0,1,0,6,1,7,0,0.0078125,3.4447e-08,4.3589e+10,11.73
14,4,18,1,0,0,0,0,6,1,8,-1,0.0039063,3.4447e-08,2.0923e+13,2815.3
14,5,2,16,0,1,0,0,6,1,0,7,0.0078125,1.3779e-07,-4.7948e+11,-516.14
14,5,4,14,0,1,0,0,6,1,1,6,0.0078125,9.6451e-07,-4.7948e+11,-3613
14,5,6,12,0,1,0,0,6,1,2,5,0.0078125,2.8935e-06,-4.7948e+11,-10839
14,5,8,10,0,1,0,0,6,1,3,4,0.0078125,4.8225e-06,-4.7948e+11,-18065
14,5,10,8,0,1,0,0,6,1,4,3,0.0078125,4.8225e-06,-4.7948e+11,-18065
14,5,12,6,0,1,0,0,6,1,5,2,0.0078125,2.8935e-06,-4.7948e+11,-10839
14,5,14,4,0,1,0,0,6,1,6,1,0.0078125,9.6451e-07,-4.7948e+11,-3613
14,5,16,2,0,1,0,0,6,1,7,0,0.0078125,1.3779e-07,-4.7948e+11,-516.14
14,6,2,18,0,0,0,0,6,2,0,8,0.0039063,1.7223e-08,2.0923e+13,1407.7
14,6,2,19,0,0,0,1,6,2,0,8,0.0039063,1.9137e-09,1.0461e+13,78.203
14,6,3,18,0,0,1,0,6,2,0,8,0.0039063,1.7223e-08,-1.5692e+14,-10557
14,6,4,16,0,0,0,0,6,2,1,7,0.0039063,1.3779e-07,2.0923e+13,11261
14,6,4,17,0,0,0,1,6,2,1,7,0.0039063,1.7223e-08,-1.0461e+13,-703.83
14,6,5,16,0,0,1,0,6,2,1,7,0.0039063,6.8893e-08,-1.36e+14,-36599
14,6,6,14,0,0,0,0,6,2,2,6,0.0039063,4.8225e-07,2.0923e+13,39414
14,6,6,15,0,0,0,1,6,2,2,6,0.0039063,6.8893e-08,-3.1384e+13,-8445.9
14,6,7,14,0,0,1,0,6,2,2,6,0.0039063,1.6075e-07,-1.1508e+14,-72260
14,6,8,12,0,0,0,0,6,2,3,5,0.0039063,9.6451e-07,2.0923e+13,78829
14,6,8,13,0,0,0,1,6,2,3,5,0.0039063,1.6075e-07,-5.2307e+13,-32845
14,6,9,12,0,0,1,0,6,2,3,5,0.0039063,2.4113e-07,-9.4153e+13,-88682
14,6,10,10,0,0,0,0,6,2,4,4,0.0039063,1.2056e-06,2.0923e+13,98536
14,6,10,11,0,0,0,1,6,2,4,4,0.0039063,2.4113e-07,-7.323e+13,-68975
14,6,11,10,0,0,1,0,6,2,4,4,0.0039063,2.4113e-07,-7.323e+13,-68975
14,6,12,8,0,0,0,0,6,2,5,3,0.0039063,9.6451e-07,2.0923e+13,78829
14,6,12,9,0,0,0,1,6,2,5,3,0.0039063,2.4113e-07,-9.4153e+13,-88682
14,6,13,8,0,0,1,0,6,2,5,3,0.0039063,1.6075e-07,-5.2307e+13,-32845
14,6,14,6,0,0,0,0,6,2,6,2,0.0039063,4.8225e-07,2.0923e+13,39414
14,6,14,7,0,0,0,1,6,2,6,2,0.0039063,1.6075e-07,-1.1508e+14,-72260
14,6,15,6,0,0,1,0,6,2,6,2,0.0039063,6.8893e-08,-3.1384e+13,-8445.9
14,6,16,4,0,0,0,0,6,2,7,1,0.0039063,1.3779e-07,2.0923e+13,11261
14,6,16,5,0,0,0,1,6,2,7,1,0.0039063,6.8893e-08,-1.36e+14,-36599
14,6,17,4,0,0,1,0,6,2,7,1,0.0039063,1.7223e-08,-1.0461e+13,-703.83
14,6,18,2,0,0,0,0,6,2,8,0,0.0039063,1.7223e-08,2.0923e+13,1407.7
14,6,18,3,0,0,0,1,6,2,8,0,0.0039063,1.7223e-08,-1.5692e+14,-10557
14,6,19,2,0,0,1,0,6,2,8,0,0.0039063,1.9137e-09,1.0461e+13,78.203
14,7,2,18,0,1,0,0,6,2,0,8,0.0039063,5.7411e-09,-1.1508e+14,-2580.7
14,7,4,16,0,1,0,0,6,2,1,7,0.0039063,4.5929e-08,-1.1508e+14,-20646
14,7,6,14,0,1,0,0,6,2,2,6,0.0039063,1.6075e-07,-1.1508e+14,-72260
14,7,8,12,0,1,0,0,6,2,3,5,0.0039063,3.215e-07,-1.1508e+14,-1.4452e+05
14,7,10,10,0,1,0,0,6,2,4,4,0.0039063,4.0188e-07,-1.1508e+14,-1.8065e+05
14,7,12,8,0,1,0,0,6,2,5,3,0.0039063,3.215e-07,-1.1508e+14,-1.4452e+05
14,7,14,6,0,1,0,0,6,2,6,2,0.0039063,1.6075e-07,-1.1508e+14,-72260
14,7,16,4,0,1,0,0,6,2,7,1,0.0039063,4.5929e-08,-1.1508e+14,-20646
14,7,18,2,0,1,0,0,6,2,8,0,0.0039063,5.7411e-09,-1.1508e+14,-2580.7
15,2,2,14,1,0,0,0,6,0,0,6,0.015625,2.7557e-07,2.395e+08,1.0312
15,2,4,12,1,0,0,0,6,0,1,5,0.015625,1.6534e-06,2.395e+08,6.1875
15,2,6,10,1,0,0,0,6,0,2,4,0.015625,4.1336e-06,2.395e+08,15.469
15,2,8,8,1,0,0,0,6,0,3,3,0.015625,5.5115e-06,2.395e+08,20.625
15,2,10,6,1,0,0,0,6,0,4,2,0.015625,4.1336e-06,2.395e+08,15.469
15,2,12,4,1,0,0,0,6,0,5,1,0.015625,1.6534e-06,2.395e+08,6.1875
15,2,14,2,1,0,0,0,6,0,6,0,0.015625,2.7557e-07,2.395e+08,1.0312
15,4,2,16,1,0,0,0,6,1,0,7,0.0078125,3.9368e-08,-4.3589e+10,-13.406
15,4,4,14,1,0,0,0,6,1,1,6,0.0078125,2.7557e-07,-4.3589e+10,-93.844
15,4,6,12,1,0,0,0,6,1,2,5,0.0078125,8.2672e-07,-4.3589e+10,-281.53
15,4,8,10,1,0,0,0,6,1,3,4,0.0078125,1.3779e-06,-4.3589e+10,-469.22
15,4,10,8,1,0,0,0,6,1,4,3,0.0078125,1.3779e-06,-4.3589e+10,-469.22
15,4,12,6,1,0,0,0,6,1,5,2,0.0078125,8.2672e-07,-4.3589e+10,-281.53
15,4,14,4,1,0,0,0,6,1,6,1,0.0078125,2.7557e-07,-4.3589e+10,-93.844
15,4,16,2,1,0,0,0,6,1,7,0,0.0078125,3.9368e-08,-4.3589e+10,-13.406
15,6,2,18,1,0,0,0,6,2,0,8,0.0039063,2.4605e-09,-3.1384e+13,-301.64
15,6,4,16,1,0,0,0,6,2,1,7,0.0039063,1.9684e-08,-3.1384e+13,-2413.1
15,6,6,14,1,0,0,0,6,2,2,6,0.0039063,6.8893e-08,-3.1384e+13,-8445.9
15,6,8,12,1,0,0,0,6,2,3,5,0.0039063,1.3779e-07,-3.1384e+13,-16892
15,6,10,10,1,0,0,0,6,2,4,4,0.0039063,1.7223e-07,-3.1384e+13,-21115
15,6,12,8,1,0,0,0,6,2,5,3,0.0039063,1.3779e-07,-3.1384e+13,-16892
15,6,14,6,1,0,0,0,6,2,6,2,0.0039063,6.8893e-08,-3.1384e+13,-8445.9
15,6,16,4,1,0,0,0,6,2,7,1,0.0039063,1.9684e-08,-3.1384e+13,-2413.1
15,6,18,2,1,0,0,0,6,2,8,0,0.0039063,2.4605e-09,-3.1384e+13,-301.64
16,1,2,14,0,0,0,0,7,-1,0,6,0.0078125,2.7557e-07,8.7178e+10,187.69
16,1,4,12,0,0,0,0,7,-1,1,5,0.0078125,1.6534e-06,8.7178e+10,1126.1
16,1,6,10,0,0,0,0,7,-1,2,4,0.0078125,4.1336e-06,8.7178e+10,2815.3
16,1,8,8,0,0,0,0,7,-1,3,3,0.0078125,5.5115e-06,8.7178e+10,3753.8
16,1,10,6,0,0,0,0,7,-1,4,2,0.0078125,4.1336e-06,8.7178e+10,2815.3
16,1,12,4,0,0,0,0,7,-1,5,1,0.0078125,1.6534e-06,8.7178e+10,1126.1
16,1,14,2,0,0,0,0,7,-1,6,0,0.0078125,2.7557e-07,8.7178e+10,187.69
16,2,1,18,0,0,0,0,7,0,-1,8,0.0039063,4.9209e-09,2.0923e+13,402.19
16,2,2,16,0,0,0,0,7,0,0,7,0.0078125,3.9368e-08,8.7178e+10,26.813
16,2,2,17,0,0,0,1,7,0,0,7,0.0078125,4.9209e-09,4.3589e+10,1.6758
16,2,3,16,0,0,1,0,7,0,0,7,0.0078125,3.9368e-08,-5.6666e+11,-174.28
16,2,4,14,0,0,0,0,7,0,1,6,0.0078125,2.7557e-07,8.7178e+10,187.69
16,2,4,15,0,0,0,1,7,0,1,6,0.0078125,3.9368e-08,-4.3589e+10,-13.406
16,2,5,14,0,0,1,0,7,0,1,6,0.0078125,1.3779e-07,-4.7948e+11,-516.14
16,2,6,12,0,0,0,0,7,0,2,5,0.0078125,8.2672e-07,8.7178e+10,563.06
16,2,6,13,0,0,0,1,7,0,2,5,0.0078125,1.3779e-07,-1.3077e+11,-140.77
16,2,7,12,0,0,1,0,7,0,2,5,0.0078125,2.7557e-07,-3.923e+11,-844.59
16,2,8,10,0,0,0,0,7,0,3,4,0.0078125,1.3779e-06,8.7178e+10,938.44
16,2,8,11,0,0,0,1,7,0,3,4,0.0078125,2.7557e-07,-2.1795e+11,-469.22
16,2,9,10,0,0,1,0,7,0,3,4,0.0078125,3.4447e-07,-3.0512e+11,-821.13
16,2,10,8,0,0,0,0,7,0,4,3,0.0078125,1.3779e-06,8.7178e+10,938.44
16,2,10,9,0,0,0,1,7,0,4,3,0.0078125,3.4447e-07,-3.0512e+11,-821.13
16,2,11,8,0,0,1,0,7,0,4,3,0.0078125,2.7557e-07,-2.1795e+11,-469.22
16,2,12,6,0,0,0,0,7,0,5,2,0.0078125,8.2672e-07,8.7178e+10,563.06
16,2,12,7,0,0,0,1,7,0,5,2,0.0078125,2.7557e-07,-3.923e+11,-844.59
16,2,13,6,0,0,1,0,7,0,5,2,0.0078125,1.3779e-07,-1.3077e+11,-140.77
16,2,14,4,0,0,0,0,7,0,6,1,0.0078125,2.7557e-07,8.7178e+10,187.69
16,2,14,5,0,0,0,1,7,0,6,1,0.0078125,1.3779e-07,-4.7948e+11,-516.14
16,2,15,4,0,0,1,0,7,0,6,1,0.0078125,3.9368e-08,-4.3589e+10,-13.406
16,2,16,2,0,0,0,0,7,0,7,0,0.0078125,3.9368e-08,8.7178e+10,26.813
16,2,16,3,0,0,0,1,7,0,7,0,0.0078125,3.9368e-08,-5.6666e+11,-174.28
16,2,17,2,0,0,1,0,7,0,7,0,0.0078125,4.9209e-09,4.3589e+10,1.6758
16,2,18,1,0,0,0,0,7,0,8,-1,0.0039063,4.9209e-09,2.0923e+13,402.19
16,3,2,16,0,1,0,0,7,0,0,7,0.0078125,3.9368e-08,-5.6666e+11,-174.28
16,3,4,14,0,1,0,0,7,0,1,6,0.0078125,2.7557e-07,-5.6666e+11,-1220
16,3,6,12,0,1,0,0,7,0,2,5,0.0078125,8.2672e-07,-5.6666e+11,-3659.9
16,3,8,10,0,1,0,0,7,0,3,4,0.0078125,1.3779e-06,-5.6666e+11,-6099.8
16,3,10,8,0,1,0,0,7,0,4,3,0.0078125,1.3779e-06,-5.6666e+11,-6099.8
16,3,12,6,0,1,0,0,7,0,5,2,0.0078125,8.2672e-07,-5.6666e+11,-3659.9
16,3,14,4,0,1,0,0,7,0,6,1,0.0078125,2.7557e-07,-5.6666e+11,-1220
16,3,16,2,0,1,0,0,7,0,7,0,0.0078125,3.9368e-08,-5.6666e+11,-174.28
16,4,2,18,0,0,0,0,7,1,0,8,0.0039063,4.9209e-09,2.0923e+13,402.19
16,4,2,19,0,0,0,1,7,1,0,8,0.0039063,5.4677e-10,1.0461e+13,22.344
16,4,3,18,0,0,1,0,7,1,0,8,0.0039063,4.9209e-09,-1.5692e+14,-3016.4
16,4,4,16,0,0,0,0,7,1,1,7,0.0039063,3.9368e-08,2.0923e+13,3217.5
16,4,4,17,0,0,0,1,7,1,1,7,0.0039063,4.9209e-09,-1.0461e+13,-201.09
16,4,5,16,0,0,1,0,7,1,1,7,0.0039063,1.9684e-08,-1.36e+14,-10457
16,4,6,14,0,0,0,0,7,1,2,6,0.0039063,1.3779e-07,2.0923e+13,11261
16,4,6,15,0,0,0,1,7,1,2,6,0.0039063,1.9684e-08,-3.1384e+13,-2413.1
16,4,7,14,0,0,1,0,7,1,2,6,0.0039063,4.5929e-08,-1.1508e+14,-20646
16,4,8,12,0,0,0,0,7,1,3,5,0.0039063,2.7557e-07,2.0923e+13,22522
16,4,8,13,0,0,0,1,7,1,3,5,0.0039063,4.5929e-08,-5.2307e+13,-9384.4
16,4,9,12,0,0,1,0,7,1,3,5,0.0039063,6.8893e-08,-9.4153e+13,-25338
16,4,10,10,0,0,0,0,7,1,4,4,0.0039063,3.4447e-07,2.0923e+13,28153
16,4,10,11,0,0,0,1,7,1,4,4,0.0039063,6.8893e-08,-7.323e+13,-19707
16,4,11,10,0,0,1,0,7,1,4,4,0.0039063,6.8893e-08,-7.323e+13,-19707
16,4,12,8,0,0,0,0,7,1,5,3,0.0039063,2.7557e-07,2.0923e+13,22522
16,4,12,9,0,0,0,1,7,1,5,3,0.0039063,6.8893e-08,-9.4153e+13,-25338
16,4,13,8,0,0,1,0,7,1,5,3,0.0039063,4.5929e-08,-5.2307e+13,-9384.4
16,4,14,6,0,0,0,0,7,1,6,2,0.0039063,1.3779e-07,2.0923e+13,11261
16,4,14,7,0,0,0,1,7,1,6,2,0.0039063,4.5929e-08,-1.1508e+14,-20646
16,4,15,6,0,0,1,0,7,1,6,2,0.0039063,1.9684e-08,-3.1384e+13,-2413.1
16,4,16,4,0,0,0,0,7,1,7,1,0.0039063,3.9368e-08,2.0923e+13,3217.5
16,4,16,5,0,0,0,1,7,1,7,1,0.0039063,1.9684e-08,-1.36e+14,-10457
16,4,17,4,0,0,1,0,7,1,7,1,0.0039063,4.9209e-09,-1.0461e+13,-201.09
16,4,18,2,0,0,0,0,7,1,8,0,0.0039063,4.9209e-09,2.0923e+13,402.19
16,4,18,3,0,0,0,1,7,1,8,0,0.0039063,4.9209e-09,-1.5692e+14,-3016.4
16,4,19,2,0,0,1,0,7,1,8,0,0.0039063,5.4677e-10,1.0461e+13,22.344
16,5,2,18,0,1,0,0,7,1,0,8,0.0039063,2.4605e-09,-1.36e+14,-1307.1
16,5,4,16,0,1,0,0,7,1,1,7,0.0039063,1.9684e-08,-1.36e+14,-10457
16,5,6,14,0,1,0,0,7,1,2,6,0.0039063,6.8893e-08,-1.36e+14,-36599
16,5,8,12,0,1,0,0,7,1,3,5,0.0039063,1.3779e-07,-1.36e+14,-73198
16,5,10,10,0,1,0,0,7,1,4,4,0.0039063,1.7223e-07,-1.36e+14,-91498
16,5,12,8,0,1,0,0,7,1,5,3,0.0039063,1.3779e-07,-1.36e+14,-73198
16,5,14,6,0,1,0,0,7,1,6,2,0.0039063,6.8893e-08,-1.36e+14,-36599
16,5,16,4,0,1,0,0,7,1,7,1,0.0039063,1.9684e-08,-1.36e+14,-10457
16,5,18,2,0,1,0,0,7,1,8,0,0.0039063,2.4605e-09,-1.36e+14,-1307.1
17,2,2,16,1,0,0,0,7,0,0,7,0.0078125,4.9209e-09,4.3589e+10,1.6758
17,2,4,14,1,0,0,0,7,0,1,6,0.0078125,3.4447e-08,4.3589e+10,11.73
17,2,6,12,1,0,0,0,7,0,2,5,0.0078125,1.0334e-07,4.3589e+10,35.191
17,2,8,10,1,0,0,0,7,0,3,4,0.0078125,1.7223e-07,4.3589e+10,58.652
17,2,10,8,1,0,0,0,7,0,4,3,0.0078125,1.7223e-07,4.3589e+10,58.652
17,2,12,6,1,0,0,0,7,0,5,2,0.0078125,1.0334e-07,4.3589e+10,35.191
17,2,14,4,1,0,0,0,7,0,6,1,0.0078125,3.4447e-08,4.3589e+10,11.73
17,2,16,2,1,0,0,0,7,0,7,0,0.0078125,4.9209e-09,4.3589e+10,1.6758
17,4,2,18,1,0,0,0,7,1,0,8,0.0039063,6.1512e-10,-1.0461e+13,-25.137
17,4,4,16,1,0,0,0,7,1,1,7,0.0039063,4.9209e-09,-1.0461e+13,-201.09
17,4,6,14,1,0,0,0,7,1,2,6,0.0039063,1.7223e-08,-1.0461e+13,-703.83
17,4,8,12,1,0,0,0,7,1,3,5,0.0039063,3.4447e-08,-1.0461e+13,-1407.7
17,4,10,10,1,0,0,0,7,1,4,4,0.0039063,4.3058e-08,-1.0461e+13,-1759.6
17,4,12,8,1,0,0,0,7,1,5,3,0.0039063,3.4447e-08,-1.0461e+13,-1407.7
17,4,14,6,1,0,0,0,7,1,6,2,0.0039063,1.7223e-08,-1.0461e+13,-703.83
17,4,16,4,1,0,0,0,7,1,7,1,0.0039063,4.9209e-09,-1.0461e+13,-201.09
17,4,18,2,1,0,0,0,7,1,8,0,0.0039063,6.1512e-10,-1.0461e+13,-25.137
18,1,2,16,0,0,0,0,8,-1,0,7,0.0039063,4.9209e-09,2.0923e+13,402.19
18,1,4,14,0,0,0,0,8,-1,1,6,0.0039063,3.4447e-08,2.0923e+13,2815.3
18,1,6,12,0,0,0,0,8,-1,2,5,0.0039063,1.0334e-07,2.0923e+13,8445.9
18,1,8,10,0,0,0,0,8,-1,3,4,0.0039063,1.7223e-07,2.0923e+13,14077
18,1,10,8,0,0,0,0,8,-1,4,3,0.0039063,1.7223e-07,2.0923e+13,14077
18,1,12,6,0,0,0,0,8,-1,5,2,0.0039063,1.0334e-07,2.0923e+13,8445.9
18,1,14,4,0,0,0,0,8,-1,6,1,0.0039063,3.4447e-08,2.0923e+13,2815.3
18,1,16,2,0,0,0,0,8,-1,7,0,0.0039063,4.9209e-09,2.0923e+13,402.19
18,2,2,18,0,0,0,0,8,0,0,8,0.0039063,6.1512e-10,2.0923e+13,50.273
18,2,2,19,0,0,0,1,8,0,0,8,0.0039063,6.8347e-11,1.0461e+13,2.793
18,2,3,18,0,0,1,0,8,0,0,8,0.0039063,6.1512e-10,-1.5692e+14,-377.05
18,2,4,16,0,0,0,0,8,0,1,7,0.0039063,4.9209e-09,2.0923e+13,402.19
18,2,4,17,0,0,0,1,8,0,1,7,0.0039063,6.1512e-10,-1.0461e+13,-25.137
18,2,5,16,0,0,1,0,8,0,1,7,0.0039063,2.4605e-09,-1.36e+14,-1307.1
18,2,6,14,0,0,0,0,8,0,2,6,0.0039063,1.7223e-08,2.0923e+13,1407.7
18,2,6,15,0,0,0,1,8,0,2,6,0.0039063,2.4605e-09,-3.1384e+13,-301.64
18,2,7,14,0,0,1,0,8,0,2,6,0.0039063,5.7411e-09,-1.1508e+14,-2580.7
18,2,8,12,0,0,0,0,8,0,3,5,0.0039063,3.4447e-08,2.0923e+13,2815.3
18,2,8,13,0,0,0,1,8,0,3,5,0.0039063,5.7411e-09,-5.2307e+13,-1173
18,2,9,12,0,0,1,0,8,0,3,5,0.0039063,8.6117e-09,-9.4153e+13,-3167.2
18,2,10,10,0,0,0,0,8,0,4,4,0.0039063,4.3058e-08,2.0923e+13,3519.1
18,2,10,11,0,0,0,1,8,0,4,4,0.0039063,8.6117e-09,-7.323e+13,-2463.4
18,2,11,10,0,0,1,0,8,0,4,4,0.0039063,8.6117e-09,-7.323e+13,-2463.4
18,2,12,8,0,0,0,0,8,0,5,3,0.0039063,3.4447e-08,2.0923e+13,2815.3
18,2,12,9,0,0,0,1,8,0,5,3,0.0039063,8.6117e-09,-9.4153e+13,-3167.2
18,2,13,8,0,0,1,0,8,0,5,3,0.0039063,5.7411e-09,-5.2307e+13,-1173
18,2,14,6,0,0,0,0,8,0,6,2,0.0039063,1.7223e-08,2.0923e+13,1407.7
18,2,14,7,0,0,0,1,8,0,6,2,0.0039063,5.7411e-09,-1.1508e+14,-2580.7
18,2,15,6,0,0,1,0,8,0,6,2,0.0039063,2.4605e-09,-3.1384e+13,-301.64
18,2,16,4,0,0,0,0,8,0,7,1,0.0039063,4.9209e-09,2.0923e+13,402.19
18,2,16,5,0,0,0,1,8,0,7,1,0.0039063,2.4605e-09,-1.36e+14,-1307.1
18,2,17,4,0,0,1,0,8,0,7,1,0.0039063,6.1512e-10,-1.0461e+13,-25.137
18,2,18,2,0,0,0,0,8,0,8,0,0.0039063,6.1512e-10,2.0923e+13,50.273
18,2,18,3,0,0,0,1,8,0,8,0,0.0039063,6.1512e-10,-1.5692e+14,-377.05
18,2,19,2,0,0,1,0,8,0,8,0,0.0039063,6.8347e-11,1.0461e+13,2.793
18,3,2,18,0,1,0,0,8,0,0,8,0.0039063,6.1512e-10,-1.5692e+14,-377.05
18,3,4,16,0,1,0,0,8,0,1,7,0.0039063,4.9209e-09,-1.5692e+14,-3016.4
18,3,6,14,0,1,0,0,8,0,2,6,0.0039063,1.7223e-08,-1.5692e+14,-10557
18,3,8,12,0,1,0,0,8,0,3,5,0.0039063,3.4447e-08,-1.5692e+14,-21115
18,3,10,10,0,1,0,0,8,0,4,4,0.0039063,4.3058e-08,-1.5692e+14,-26394
18,3,12,8,0,1,0,0,8,0,5,3,0.0039063,3.4447e-08,-1.5692e+14,-21115
18,3,14,6,0,1,0,0,8,0,6,2,0.0039063,1.7223e-08,-1.5692e+14,-10557
18,3,16,4,0,1,0,0,8,0,7,1,0.0039063,4.9209e-09,-1.5692e+14,-3016.4
18,3,18,2,0,1,0,0,8,0,8,0,0.0039063,6.1512e-10,-1.5692e+14,-377.05
19,2,2,18,1,0,0,0,8,0,0,8,0.0039063,6.8347e-11,1.0461e+13,2.793
19,2,4,16,1,0,0,0,8,0,1,7,0.0039063,5.4677e-10,1.0461e+13,22.344
19,2,6,14,1,0,0,0,8,0,2,6,0.0039063,1.9137e-09,1.0461e+13,78.203
19,2,8,12,1,0,0,0,8,0,3,5,0.0039063,3.8274e-09,1.0461e+13,156.41
19,2,10,10,1,0,0,0,8,0,4,4,0.0039063,4.7843e-09,1.0461e+13,195.51
19,2,12,8,1,0,0,0,8,0,5,3,0.0039063,3.8274e-09,1.0461e+13,156.41
19,2,14,6,1,0,0,0,8,0,6,2,0.0039063,1.9137e-09,1.0461e+13,78.203
19,2,16,4,1,0,0,0,8,0,7,1,0.0039063,5.4677e-10,1.0461e+13,22.344
19,2,18,2,1,0,0,0,8,0,8,0,0.0039063,6.8347e-11,1.0461e+13,2.793
