1,4,2,2,0,0,0,0,-1,1,0,0,0.5,1,1,0.5
1,6,2,4,0,0,0,0,-1,2,0,1,0.35355,2,0.70711,0.25
1,6,4,2,0,0,0,0,-1,2,1,0,0.35355,2,0.70711,0.25
1,8,2,6,0,0,0,0,-1,3,0,2,0.21651,6,0.28868,0.125
1,8,4,4,0,0,0,0,-1,3,1,1,0.30619,6,0.40825,0.125
1,8,6,2,0,0,0,0,-1,3,2,0,0.21651,6,0.28868,0.125
1,10,2,8,0,0,0,0,-1,4,0,3,0.125,24,0.083333,0.0625
1,10,4,6,0,0,0,0,-1,4,1,2,0.21651,24,0.14434,0.0625
1,10,6,4,0,0,0,0,-1,4,2,1,0.21651,24,0.14434,0.0625
1,10,8,2,0,0,0,0,-1,4,3,0,0.125,24,0.083333,0.0625
1,12,2,10,0,0,0,0,-1,5,0,4,0.069877,120,0.018634,0.03125
1,12,4,8,0,0,0,0,-1,5,1,3,0.13975,120,0.037268,0.03125
1,12,6,6,0,0,0,0,-1,5,2,2,0.17116,120,0.045644,0.03125
1,12,8,4,0,0,0,0,-1,5,3,1,0.13975,120,0.037268,0.03125
1,12,10,2,0,0,0,0,-1,5,4,0,0.069877,120,0.018634,0.03125
1,14,2,12,0,0,0,0,-1,6,0,5,0.038273,720,0.0034021,0.015625
1,14,4,10,0,0,0,0,-1,6,1,4,0.085582,720,0.0076073,0.015625
1,14,6,8,0,0,0,0,-1,6,2,3,0.12103,720,0.010758,0.015625
1,14,8,6,0,0,0,0,-1,6,3,2,0.12103,720,0.010758,0.015625
1,14,10,4,0,0,0,0,-1,6,4,1,0.085582,720,0.0076073,0.015625
1,14,12,2,0,0,0,0,-1,6,5,0,0.038273,720,0.0034021,0.015625
1,16,2,14,0,0,0,0,-1,7,0,6,0.02067,5040,0.00052495,0.0078125
1,16,4,12,0,0,0,0,-1,7,1,5,0.050631,5040,0.0012859,0.0078125
1,16,6,10,0,0,0,0,-1,7,2,4,0.080054,5040,0.0020331,0.0078125
1,16,8,8,0,0,0,0,-1,7,3,3,0.092439,5040,0.0023477,0.0078125
1,16,10,6,0,0,0,0,-1,7,4,2,0.080054,5040,0.0020331,0.0078125
1,16,12,4,0,0,0,0,-1,7,5,1,0.050631,5040,0.0012859,0.0078125
1,16,14,2,0,0,0,0,-1,7,6,0,0.02067,5040,0.00052495,0.0078125
1,18,2,16,0,0,0,0,-1,8,0,7,0.011049,40320,7.0149e-05,0.0039063
1,18,4,14,0,0,0,0,-1,8,1,6,0.029232,40320,0.0001856,0.0039063
1,18,6,12,0,0,0,0,-1,8,2,5,0.050631,40320,0.00032147,0.0039063
1,18,8,10,0,0,0,0,-1,8,3,4,0.065364,40320,0.00041501,0.0039063
1,18,10,8,0,0,0,0,-1,8,4,3,0.065364,40320,0.00041501,0.0039063
1,18,12,6,0,0,0,0,-1,8,5,2,0.050631,40320,0.00032147,0.0039063
1,18,14,4,0,0,0,0,-1,8,6,1,0.029232,40320,0.0001856,0.0039063
1,18,16,2,0,0,0,0,-1,8,7,0,0.011049,40320,7.0149e-05,0.0039063
2,2,1,4,0,0,0,0,0,0,-1,1,0.5,1,1,0.5
2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1
2,2,2,3,0,0,0,1,0,0,0,0,0.5,0.5,1,1
2,2,3,2,0,0,1,0,0,0,0,0,0.5,0.5,1,1
2,2,4,1,0,0,0,0,0,0,1,-1,0.5,1,1,0.5
2,3,2,2,0,1,0,0,0,0,0,0,0.5,0.5,1,1
2,4,1,6,0,0,0,0,0,1,-1,2,0.35355,2,0.70711,0.25
2,4,2,4,0,0,0,0,0,1,0,1,0.5,1,1,0.5
2,4,2,5,0,0,0,1,0,1,0,1,0.35355,1,0.70711,0.5
2,4,3,4,0,0,1,0,0,1,0,1,-8.3267e-17,-1.6653e-16,1,0.5
2,4,4,2,0,0,0,0,0,1,1,0,0.5,1,1,0.5
2,4,4,3,0,0,0,1,0,1,1,0,-8.3267e-17,-1.6653e-16,1,0.5
2,4,5,2,0,0,1,0,0,1,1,0,0.35355,1,0.70711,0.5
2,4,6,1,0,0,0,0,0,1,2,-1,0.35355,2,0.70711,0.25
2,5,2,4,0,1,0,0,0,1,0,1,0.35355,1,0.70711,0.5
2,5,4,2,0,1,0,0,0,1,1,0,0.35355,1,0.70711,0.5
2,6,1,8,0,0,0,0,0,2,-1,3,0.21651,6,0.28868,0.125
2,6,2,6,0,0,0,0,0,2,0,2,0.25,2,0.5,0.25
2,6,2,7,0,0,0,1,0,2,0,2,0.21651,3,0.28868,0.25
2,6,3,6,0,0,1,0,0,2,0,2,-0.125,-1,0.5,0.25
2,6,4,4,0,0,0,0,0,2,1,1,0.35355,2,0.70711,0.25
2,6,4,5,0,0,0,1,0,2,1,1,0.125,1,0.5,0.25
2,6,5,4,0,0,1,0,0,2,1,1,0.125,1,0.5,0.25
2,6,6,2,0,0,0,0,0,2,2,0,0.25,2,0.5,0.25
2,6,6,3,0,0,0,1,0,2,2,0,-0.125,-1,0.5,0.25
2,6,7,2,0,0,1,0,0,2,2,0,0.21651,3,0.28868,0.25
2,6,8,1,0,0,0,0,0,2,3,-1,0.21651,6,0.28868,0.125
2,7,2,6,0,1,0,0,0,2,0,2,0.21651,3,0.28868,0.25
2,7,4,4,0,1,0,0,0,2,1,1,0.30619,3,0.40825,0.25
2,7,6,2,0,1,0,0,0,2,2,0,0.21651,3,0.28868,0.25
2,8,1,10,0,0,0,0,0,3,-1,4,0.125,24,0.083333,0.0625
2,8,2,8,0,0,0,0,0,3,0,3,0.125,6,0.16667,0.125
2,8,2,9,0,0,0,1,0,3,0,3,0.125,12,0.083333,0.125
2,8,3,8,0,0,1,0,0,3,0,3,-0.125,-6,0.16667,0.125
2,8,4,6,0,0,0,0,0,3,1,2,0.21651,6,0.28868,0.125
2,8,4,7,0,0,0,1,0,3,1,2,0.125,6,0.16667,0.125
2,8,5,6,0,0,1,0,0,3,1,2,0,0,0.20412,0.125
2,8,6,4,0,0,0,0,0,3,2,1,0.21651,6,0.28868,0.125
2,8,6,5,0,0,0,1,0,3,2,1,0,0,0.20412,0.125
2,8,7,4,0,0,1,0,0,3,2,1,0.125,6,0.16667,0.125
2,8,8,2,0,0,0,0,0,3,3,0,0.125,6,0.16667,0.125
2,8,8,3,0,0,0,1,0,3,3,0,-0.125,-6,0.16667,0.125
2,8,9,2,0,0,1,0,0,3,3,0,0.125,12,0.083333,0.125
2,8,10,1,0,0,0,0,0,3,4,-1,0.125,24,0.083333,0.0625
2,9,2,8,0,1,0,0,0,3,0,3,0.125,12,0.083333,0.125
2,9,4,6,0,1,0,0,0,3,1,2,0.21651,12,0.14434,0.125
2,9,6,4,0,1,0,0,0,3,2,1,0.21651,12,0.14434,0.125
2,9,8,2,0,1,0,0,0,3,3,0,0.125,12,0.083333,0.125
2,10,1,12,0,0,0,0,0,4,-1,5,0.069877,120,0.018634,0.03125
2,10,2,10,0,0,0,0,0,4,0,4,0.0625,24,0.041667,0.0625
2,10,2,11,0,0,0,1,0,4,0,4,0.069877,60,0.018634,0.0625
2,10,3,10,0,0,1,0,0,4,0,4,-0.09375,-36,0.041667,0.0625
2,10,4,8,0,0,0,0,0,4,1,3,0.125,24,0.083333,0.0625
2,10,4,9,0,0,0,1,0,4,1,3,0.09375,36,0.041667,0.0625
2,10,5,8,0,0,1,0,0,4,1,3,-0.044194,-12,0.058926,0.0625
2,10,6,6,0,0,0,0,0,4,2,2,0.15309,24,0.10206,0.0625
2,10,6,7,0,0,0,1,0,4,2,2,0.044194,12,0.058926,0.0625
2,10,7,6,0,0,1,0,0,4,2,2,0.044194,12,0.058926,0.0625
2,10,8,4,0,0,0,0,0,4,3,1,0.125,24,0.083333,0.0625
2,10,8,5,0,0,0,1,0,4,3,1,-0.044194,-12,0.058926,0.0625
2,10,9,4,0,0,1,0,0,4,3,1,0.09375,36,0.041667,0.0625
2,10,10,2,0,0,0,0,0,4,4,0,0.0625,24,0.041667,0.0625
2,10,10,3,0,0,0,1,0,4,4,0,-0.09375,-36,0.041667,0.0625
2,10,11,2,0,0,1,0,0,4,4,0,0.069877,60,0.018634,0.0625
2,10,12,1,0,0,0,0,0,4,5,-1,0.069877,120,0.018634,0.03125
2,11,2,10,0,1,0,0,0,4,0,4,0.069877,60,0.018634,0.0625
2,11,4,8,0,1,0,0,0,4,1,3,0.13975,60,0.037268,0.0625
2,11,6,6,0,1,0,0,0,4,2,2,0.17116,60,0.045644,0.0625
2,11,8,4,0,1,0,0,0,4,3,1,0.13975,60,0.037268,0.0625
2,11,10,2,0,1,0,0,0,4,4,0,0.069877,60,0.018634,0.0625
2,12,1,14,0,0,0,0,0,5,-1,6,0.038273,720,0.0034021,0.015625
2,12,2,12,0,0,0,0,0,5,0,5,0.03125,120,0.0083333,0.03125
2,12,2,13,0,0,0,1,0,5,0,5,0.038273,360,0.0034021,0.03125
2,12,3,12,0,0,1,0,0,5,0,5,-0.0625,-240,0.0083333,0.03125
2,12,4,10,0,0,0,0,0,5,1,4,0.069877,120,0.018634,0.03125
2,12,4,11,0,0,0,1,0,5,1,4,0.0625,240,0.0083333,0.03125
2,12,5,10,0,0,1,0,0,5,1,4,-0.049411,-120,0.013176,0.03125
2,12,6,8,0,0,0,0,0,5,2,3,0.098821,120,0.026352,0.03125
2,12,6,9,0,0,0,1,0,5,2,3,0.049411,120,0.013176,0.03125
2,12,7,8,0,0,1,0,0,5,2,3,-6.7566e-18,-1.4211e-14,0.015215,0.03125
2,12,8,6,0,0,0,0,0,5,3,2,0.098821,120,0.026352,0.03125
2,12,8,7,0,0,0,1,0,5,3,2,-6.7566e-18,-1.4211e-14,0.015215,0.03125
2,12,9,6,0,0,1,0,0,5,3,2,0.049411,120,0.013176,0.03125
2,12,10,4,0,0,0,0,0,5,4,1,0.069877,120,0.018634,0.03125
2,12,10,5,0,0,0,1,0,5,4,1,-0.049411,-120,0.013176,0.03125
2,12,11,4,0,0,1,0,0,5,4,1,0.0625,240,0.0083333,0.03125
2,12,12,2,0,0,0,0,0,5,5,0,0.03125,120,0.0083333,0.03125
2,12,12,3,0,0,0,1,0,5,5,0,-0.0625,-240,0.0083333,0.03125
2,12,13,2,0,0,1,0,0,5,5,0,0.038273,360,0.0034021,0.03125
2,12,14,1,0,0,0,0,0,5,6,-1,0.038273,720,0.0034021,0.015625
2,13,2,12,0,1,0,0,0,5,0,5,0.038273,360,0.0034021,0.03125
2,13,4,10,0,1,0,0,0,5,1,4,0.085582,360,0.0076073,0.03125
2,13,6,8,0,1,0,0,0,5,2,3,0.12103,360,0.010758,0.03125
2,13,8,6,0,1,0,0,0,5,3,2,0.12103,360,0.010758,0.03125
2,13,10,4,0,1,0,0,0,5,4,1,0.085582,360,0.0076073,0.03125
2,13,12,2,0,1,0,0,0,5,5,0,0.038273,360,0.0034021,0.03125
2,14,1,16,0,0,0,0,0,6,-1,7,0.02067,5040,0.00052495,0.0078125
2,14,2,14,0,0,0,0,0,6,0,6,0.015625,720,0.0013889,0.015625
2,14,2,15,0,0,0,1,0,6,0,6,0.02067,2520,0.00052495,0.015625
2,14,3,14,0,0,1,0,0,6,0,6,-0.039062,-1800,0.0013889,0.015625
2,14,4,12,0,0,0,0,0,6,1,5,0.038273,720,0.0034021,0.015625
2,14,4,13,0,0,0,1,0,6,1,5,0.039063,1800,0.0013889,0.015625
2,14,5,12,0,0,1,0,0,6,1,5,-0.040595,-1080,0.0024056,0.015625
2,14,6,10,0,0,0,0,0,6,2,4,0.060515,720,0.0053791,0.015625
2,14,6,11,0,0,0,1,0,6,2,4,0.040595,1080,0.0024056,0.015625
2,14,7,10,0,0,1,0,0,6,2,4,-0.017469,-360,0.0031056,0.015625
2,14,8,8,0,0,0,0,0,6,3,3,0.069877,720,0.0062113,0.015625
2,14,8,9,0,0,0,1,0,6,3,3,0.017469,360,0.0031056,0.015625
2,14,9,8,0,0,1,0,0,6,3,3,0.017469,360,0.0031056,0.015625
2,14,10,6,0,0,0,0,0,6,4,2,0.060515,720,0.0053791,0.015625
2,14,10,7,0,0,0,1,0,6,4,2,-0.017469,-360,0.0031056,0.015625
2,14,11,6,0,0,1,0,0,6,4,2,0.040595,1080,0.0024056,0.015625
2,14,12,4,0,0,0,0,0,6,5,1,0.038273,720,0.0034021,0.015625
2,14,12,5,0,0,0,1,0,6,5,1,-0.040595,-1080,0.0024056,0.015625
2,14,13,4,0,0,1,0,0,6,5,1,0.039063,1800,0.0013889,0.015625
2,14,14,2,0,0,0,0,0,6,6,0,0.015625,720,0.0013889,0.015625
2,14,14,3,0,0,0,1,0,6,6,0,-0.039062,-1800,0.0013889,0.015625
2,14,15,2,0,0,1,0,0,6,6,0,0.02067,2520,0.00052495,0.015625
2,14,16,1,0,0,0,0,0,6,7,-1,0.02067,5040,0.00052495,0.0078125
2,15,2,14,0,1,0,0,0,6,0,6,0.02067,2520,0.00052495,0.015625
2,15,4,12,0,1,0,0,0,6,1,5,0.050631,2520,0.0012859,0.015625
2,15,6,10,0,1,0,0,0,6,2,4,0.080054,2520,0.0020331,0.015625
2,15,8,8,0,1,0,0,0,6,3,3,0.092439,2520,0.0023477,0.015625
2,15,10,6,0,1,0,0,0,6,4,2,0.080054,2520,0.0020331,0.015625
2,15,12,4,0,1,0,0,0,6,5,1,0.050631,2520,0.0012859,0.015625
2,15,14,2,0,1,0,0,0,6,6,0,0.02067,2520,0.00052495,0.015625
2,16,1,18,0,0,0,0,0,7,-1,8,0.011049,40320,7.0149e-05,0.0039063
2,16,2,16,0,0,0,0,0,7,0,7,0.0078125,5040,0.00019841,0.0078125
2,16,2,17,0,0,0,1,0,7,0,7,0.011049,20160,7.0149e-05,0.0078125
2,16,3,16,0,0,1,0,0,7,0,7,-0.023437,-15120,0.00019841,0.0078125
2,16,4,14,0,0,0,0,0,7,1,6,0.02067,5040,0.00052495,0.0078125
2,16,4,15,0,0,0,1,0,7,1,6,0.023437,15120,0.00019841,0.0078125
2,16,5,14,0,0,1,0,0,7,1,6,-0.029232,-10080,0.0003712,0.0078125
2,16,6,12,0,0,0,0,0,7,2,5,0.035801,5040,0.00090924,0.0078125
2,16,6,13,0,0,0,1,0,7,2,5,0.029232,10080,0.0003712,0.0078125
2,16,7,12,0,0,1,0,0,7,2,5,-0.02067,-5040,0.00052495,0.0078125
2,16,8,10,0,0,0,0,0,7,3,4,0.046219,5040,0.0011738,0.0078125
2,16,8,11,0,0,0,1,0,7,3,4,0.02067,5040,0.00052495,0.0078125
2,16,9,10,0,0,1,0,0,7,3,4,-1.4596e-17,-3.1832e-12,0.00058691,0.0078125
2,16,10,8,0,0,0,0,0,7,4,3,0.046219,5040,0.0011738,0.0078125
2,16,10,9,0,0,0,1,0,7,4,3,-1.4596e-17,-3.1832e-12,0.00058691,0.0078125
2,16,11,8,0,0,1,0,0,7,4,3,0.02067,5040,0.00052495,0.0078125
2,16,12,6,0,0,0,0,0,7,5,2,0.035801,5040,0.00090924,0.0078125
2,16,12,7,0,0,0,1,0,7,5,2,-0.02067,-5040,0.00052495,0.0078125
2,16,13,6,0,0,1,0,0,7,5,2,0.029232,10080,0.0003712,0.0078125
2,16,14,4,0,0,0,0,0,7,6,1,0.02067,5040,0.00052495,0.0078125
2,16,14,5,0,0,0,1,0,7,6,1,-0.029232,-10080,0.0003712,0.0078125
2,16,15,4,0,0,1,0,0,7,6,1,0.023437,15120,0.00019841,0.0078125
2,16,16,2,0,0,0,0,0,7,7,0,0.0078125,5040,0.00019841,0.0078125
2,16,16,3,0,0,0,1,0,7,7,0,-0.023437,-15120,0.00019841,0.0078125
2,16,17,2,0,0,1,0,0,7,7,0,0.011049,20160,7.0149e-05,0.0078125
2,16,18,1,0,0,0,0,0,7,8,-1,0.011049,40320,7.0149e-05,0.0039063
2,17,2,16,0,1,0,0,0,7,0,7,0.011049,20160,7.0149e-05,0.0078125
2,17,4,14,0,1,0,0,0,7,1,6,0.029232,20160,0.0001856,0.0078125
2,17,6,12,0,1,0,0,0,7,2,5,0.050631,20160,0.00032147,0.0078125
2,17,8,10,0,1,0,0,0,7,3,4,0.065364,20160,0.00041501,0.0078125
2,17,10,8,0,1,0,0,0,7,4,3,0.065364,20160,0.00041501,0.0078125
2,17,12,6,0,1,0,0,0,7,5,2,0.050631,20160,0.00032147,0.0078125
2,17,14,4,0,1,0,0,0,7,6,1,0.029232,20160,0.0001856,0.0078125
2,17,16,2,0,1,0,0,0,7,7,0,0.011049,20160,7.0149e-05,0.0078125
2,18,2,18,0,0,0,0,0,8,0,8,0.0039062,40320,2.4802e-05,0.0039063
2,18,3,18,0,0,1,0,0,8,0,8,-0.013672,-1.4112e+05,2.4802e-05,0.0039063
2,18,4,16,0,0,0,0,0,8,1,7,0.011049,40320,7.0149e-05,0.0039063
2,18,4,17,0,0,0,1,0,8,1,7,0.013672,1.4112e+05,2.4802e-05,0.0039063
2,18,5,16,0,0,1,0,0,8,1,7,-0.019531,-1.008e+05,4.9603e-05,0.0039063
2,18,6,14,0,0,0,0,0,8,2,6,0.02067,40320,0.00013124,0.0039063
2,18,6,15,0,0,0,1,0,8,2,6,0.019531,1.008e+05,4.9603e-05,0.0039063
2,18,7,14,0,0,1,0,0,8,2,6,-0.017901,-60480,7.577e-05,0.0039063
2,18,8,12,0,0,0,0,0,8,3,5,0.029232,40320,0.0001856,0.0039063
2,18,8,13,0,0,0,1,0,8,3,5,0.017901,60480,7.577e-05,0.0039063
2,18,9,12,0,0,1,0,0,8,3,5,-0.0073079,-20160,9.2799e-05,0.0039063
2,18,10,10,0,0,0,0,0,8,4,4,0.032682,40320,0.0002075,0.0039063
2,18,10,11,0,0,0,1,0,8,4,4,0.0073079,20160,9.2799e-05,0.0039063
2,18,11,10,0,0,1,0,0,8,4,4,0.0073079,20160,9.2799e-05,0.0039063
2,18,12,8,0,0,0,0,0,8,5,3,0.029232,40320,0.0001856,0.0039063
2,18,12,9,0,0,0,1,0,8,5,3,-0.0073079,-20160,9.2799e-05,0.0039063
2,18,13,8,0,0,1,0,0,8,5,3,0.017901,60480,7.577e-05,0.0039063
2,18,14,6,0,0,0,0,0,8,6,2,0.02067,40320,0.00013124,0.0039063
2,18,14,7,0,0,0,1,0,8,6,2,-0.017901,-60480,7.577e-05,0.0039063
2,18,15,6,0,0,1,0,0,8,6,2,0.019531,1.008e+05,4.9603e-05,0.0039063
2,18,16,4,0,0,0,0,0,8,7,1,0.011049,40320,7.0149e-05,0.0039063
2,18,16,5,0,0,0,1,0,8,7,1,-0.019531,-1.008e+05,4.9603e-05,0.0039063
2,18,17,4,0,0,1,0,0,8,7,1,0.013672,1.4112e+05,2.4802e-05,0.0039063
2,18,18,2,0,0,0,0,0,8,8,0,0.0039062,40320,2.4802e-05,0.0039063
2,18,18,3,0,0,0,1,0,8,8,0,-0.013672,-1.4112e+05,2.4802e-05,0.0039063
3,2,2,2,1,0,0,0,0,0,0,0,0.5,0.5,1,1
3,4,2,4,1,0,0,0,0,1,0,1,-8.3267e-17,-1.6653e-16,1,0.5
3,4,4,2,1,0,0,0,0,1,1,0,-8.3267e-17,-1.6653e-16,1,0.5
3,6,2,6,1,0,0,0,0,2,0,2,-0.125,-1,0.5,0.25
3,6,4,4,1,0,0,0,0,2,1,1,-0.17678,-1,0.70711,0.25
3,6,6,2,1,0,0,0,0,2,2,0,-0.125,-1,0.5,0.25
3,8,2,8,1,0,0,0,0,3,0,3,-0.125,-6,0.16667,0.125
3,8,4,6,1,0,0,0,0,3,1,2,-0.21651,-6,0.28868,0.125
3,8,6,4,1,0,0,0,0,3,2,1,-0.21651,-6,0.28868,0.125
3,8,8,2,1,0,0,0,0,3,3,0,-0.125,-6,0.16667,0.125
3,10,2,10,1,0,0,0,0,4,0,4,-0.09375,-36,0.041667,0.0625
3,10,4,8,1,0,0,0,0,4,1,3,-0.1875,-36,0.083333,0.0625
3,10,6,6,1,0,0,0,0,4,2,2,-0.22964,-36,0.10206,0.0625
3,10,8,4,1,0,0,0,0,4,3,1,-0.1875,-36,0.083333,0.0625
3,10,10,2,1,0,0,0,0,4,4,0,-0.09375,-36,0.041667,0.0625
3,12,2,12,1,0,0,0,0,5,0,5,-0.0625,-240,0.0083333,0.03125
3,12,4,10,1,0,0,0,0,5,1,4,-0.13975,-240,0.018634,0.03125
3,12,6,8,1,0,0,0,0,5,2,3,-0.19764,-240,0.026352,0.03125
3,12,8,6,1,0,0,0,0,5,3,2,-0.19764,-240,0.026352,0.03125
3,12,10,4,1,0,0,0,0,5,4,1,-0.13975,-240,0.018634,0.03125
3,12,12,2,1,0,0,0,0,5,5,0,-0.0625,-240,0.0083333,0.03125
3,14,2,14,1,0,0,0,0,6,0,6,-0.039062,-1800,0.0013889,0.015625
3,14,4,12,1,0,0,0,0,6,1,5,-0.095683,-1800,0.0034021,0.015625
3,14,6,10,1,0,0,0,0,6,2,4,-0.15129,-1800,0.0053791,0.015625
3,14,8,8,1,0,0,0,0,6,3,3,-0.17469,-1800,0.0062113,0.015625
3,14,10,6,1,0,0,0,0,6,4,2,-0.15129,-1800,0.0053791,0.015625
3,14,12,4,1,0,0,0,0,6,5,1,-0.095683,-1800,0.0034021,0.015625
3,14,14,2,1,0,0,0,0,6,6,0,-0.039062,-1800,0.0013889,0.015625
3,16,2,16,1,0,0,0,0,7,0,7,-0.023437,-15120,0.00019841,0.0078125
3,16,4,14,1,0,0,0,0,7,1,6,-0.06201,-15120,0.00052495,0.0078125
3,16,6,12,1,0,0,0,0,7,2,5,-0.1074,-15120,0.00090924,0.0078125
3,16,8,10,1,0,0,0,0,7,3,4,-0.13866,-15120,0.0011738,0.0078125
3,16,10,8,1,0,0,0,0,7,4,3,-0.13866,-15120,0.0011738,0.0078125
3,16,12,6,1,0,0,0,0,7,5,2,-0.1074,-15120,0.00090924,0.0078125
3,16,14,4,1,0,0,0,0,7,6,1,-0.06201,-15120,0.00052495,0.0078125
3,16,16,2,1,0,0,0,0,7,7,0,-0.023437,-15120,0.00019841,0.0078125
3,18,2,18,1,0,0,0,0,8,0,8,-0.013672,-1.4112e+05,2.4802e-05,0.0039063
3,18,4,16,1,0,0,0,0,8,1,7,-0.03867,-1.4112e+05,7.0149e-05,0.0039063
3,18,6,14,1,0,0,0,0,8,2,6,-0.072345,-1.4112e+05,0.00013124,0.0039063
3,18,8,12,1,0,0,0,0,8,3,5,-0.10231,-1.4112e+05,0.0001856,0.0039063
3,18,10,10,1,0,0,0,0,8,4,4,-0.11439,-1.4112e+05,0.0002075,0.0039063
3,18,12,8,1,0,0,0,0,8,5,3,-0.10231,-1.4112e+05,0.0001856,0.0039063
3,18,14,6,1,0,0,0,0,8,6,2,-0.072345,-1.4112e+05,0.00013124,0.0039063
3,18,16,4,1,0,0,0,0,8,7,1,-0.03867,-1.4112e+05,7.0149e-05,0.0039063
